// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 6400000 op, 738125306.00 ns, 115.3321 ns/op
WorkloadActual   6: 6400000 op, 726490909.00 ns, 113.5142 ns/op
WorkloadActual   7: 6400000 op, 724819908.00 ns, 113.2531 ns/op
WorkloadActual   8: 6400000 op, 738198336.00 ns, 115.3435 ns/op
WorkloadActual   9: 6400000 op, 721534996.00 ns, 112.7398 ns/op
WorkloadActual  10: 6400000 op, 738326666.00 ns, 115.3635 ns/op
WorkloadActual  11: 6400000 op, 723147007.00 ns, 112.9917 ns/op
WorkloadActual  12: 6400000 op, 725843539.00 ns, 113.4131 ns/op
WorkloadActual  13: 6400000 op, 720800866.00 ns, 112.6251 ns/op
WorkloadActual  14: 6400000 op, 732031012.00 ns, 114.3798 ns/op
WorkloadActual  15: 6400000 op, 732512563.00 ns, 114.4551 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 715477788.00 ns, 111.7934 ns/op
WorkloadResult   2: 6400000 op, 732656658.00 ns, 114.4776 ns/op
WorkloadResult   3: 6400000 op, 728091855.00 ns, 113.7644 ns/op
WorkloadResult   4: 6400000 op, 725992894.00 ns, 113.4364 ns/op
WorkloadResult   5: 6400000 op, 738125011.00 ns, 115.3320 ns/op
WorkloadResult   6: 6400000 op, 726490614.00 ns, 113.5142 ns/op
WorkloadResult   7: 6400000 op, 724819613.00 ns, 113.2531 ns/op
WorkloadResult   8: 6400000 op, 738198041.00 ns, 115.3434 ns/op
WorkloadResult   9: 6400000 op, 721534701.00 ns, 112.7398 ns/op
WorkloadResult  10: 6400000 op, 738326371.00 ns, 115.3635 ns/op
WorkloadResult  11: 6400000 op, 723146712.00 ns, 112.9917 ns/op
WorkloadResult  12: 6400000 op, 725843244.00 ns, 113.4130 ns/op
WorkloadResult  13: 6400000 op, 720800571.00 ns, 112.6251 ns/op
WorkloadResult  14: 6400000 op, 732030717.00 ns, 114.3798 ns/op
WorkloadResult  15: 6400000 op, 732512268.00 ns, 114.4550 ns/op

// AfterAll
// Benchmark Process 44582 has exited with code 0

Mean = 113.7922 ns, StdErr = 0.2781 ns (0.24%); N = 15, StdDev = 1.0772 ns
Min = 111.7934 ns, Q1 = 112.9917 ns, Median = 113.5142 ns, Q3 = 114.4776 ns, Max = 115.3635 ns
IQR = 1.4859 ns, LowerFence = 110.7628 ns, UpperFence = 116.7065 ns
ConfidenceInterval = [112.6405 ns; 114.9438 ns] (CI 99.9%), Margin = 1.1516 ns (1.01% of Mean)
Skewness = 0.03, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 157071.00 ns, 1.5707 ns/op
WorkloadJitting  1: 100000 op, 4817552.00 ns, 48.1755 ns/op

OverheadJitting  2: 1600000 op, 192780.00 ns, 0.1205 ns/op
WorkloadJitting  2: 1600000 op, 54015981.00 ns, 33.7600 ns/op

WorkloadPilot    1: 1600000 op, 53120071.00 ns, 33.2000 ns/op
WorkloadPilot    2: 3200000 op, 106220821.00 ns, 33.1940 ns/op
WorkloadPilot    3: 6400000 op, 197445904.00 ns, 30.8509 ns/op
WorkloadPilot    4: 12800000 op, 372706675.00 ns, 29.1177 ns/op
WorkloadPilot    5: 25600000 op, 758302117.00 ns, 29.6212 ns/op

OverheadWarmup   1: 25600000 op, 2960.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadWarmup   9: 25600000 op, 620.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 550.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 550.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 540.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 530.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 540.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 520.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 550.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 550.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 756947577.00 ns, 29.5683 ns/op
WorkloadWarmup   2: 25600000 op, 756704756.00 ns, 29.5588 ns/op
WorkloadWarmup   3: 25600000 op, 748690342.00 ns, 29.2457 ns/op
WorkloadWarmup   4: 25600000 op, 751221254.00 ns, 29.3446 ns/op
WorkloadWarmup   5: 25600000 op, 758347128.00 ns, 29.6229 ns/op
WorkloadWarmup   6: 25600000 op, 756063947.00 ns, 29.5337 ns/op
WorkloadWarmup   7: 25600000 op, 757256327.00 ns, 29.5803 ns/op
WorkloadWarmup   8: 25600000 op, 748313282.00 ns, 29.2310 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 756379086.00 ns, 29.5461 ns/op
WorkloadActual   2: 25600000 op, 758323798.00 ns, 29.6220 ns/op
WorkloadActual   3: 25600000 op, 756025626.00 ns, 29.5323 ns/op
WorkloadActual   4: 25600000 op, 756029046.00 ns, 29.5324 ns/op
WorkloadActual   5: 25600000 op, 739962416.00 ns, 28.9048 ns/op
WorkloadActual   6: 25600000 op, 740560387.00 ns, 28.9281 ns/op
WorkloadActual   7: 25600000 op, 742258438.00 ns, 28.9945 ns/op
WorkloadActual   8: 25600000 op, 753729284.00 ns, 29.4426 ns/op
WorkloadActual   9: 25600000 op, 753370025.00 ns, 29.4285 ns/op
WorkloadActual  10: 25600000 op, 753664065.00 ns, 29.4400 ns/op
WorkloadActual  11: 25600000 op, 753412465.00 ns, 29.4302 ns/op
WorkloadActual  12: 25600000 op, 753548504.00 ns, 29.4355 ns/op
WorkloadActual  13: 25600000 op, 753890925.00 ns, 29.4489 ns/op
WorkloadActual  14: 25600000 op, 753031844.00 ns, 29.4153 ns/op
WorkloadActual  15: 25600000 op, 752911965.00 ns, 29.4106 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 756378526.00 ns, 29.5460 ns/op
WorkloadResult   2: 25600000 op, 758323238.00 ns, 29.6220 ns/op
WorkloadResult   3: 25600000 op, 756025066.00 ns, 29.5322 ns/op
WorkloadResult   4: 25600000 op, 756028486.00 ns, 29.5324 ns/op
WorkloadResult   5: 25600000 op, 739961856.00 ns, 28.9048 ns/op
WorkloadResult   6: 25600000 op, 740559827.00 ns, 28.9281 ns/op
WorkloadResult   7: 25600000 op, 742257878.00 ns, 28.9944 ns/op
WorkloadResult   8: 25600000 op, 753728724.00 ns, 29.4425 ns/op
WorkloadResult   9: 25600000 op, 753369465.00 ns, 29.4285 ns/op
WorkloadResult  10: 25600000 op, 753663505.00 ns, 29.4400 ns/op
WorkloadResult  11: 25600000 op, 753411905.00 ns, 29.4302 ns/op
WorkloadResult  12: 25600000 op, 753547944.00 ns, 29.4355 ns/op
WorkloadResult  13: 25600000 op, 753890365.00 ns, 29.4488 ns/op
WorkloadResult  14: 25600000 op, 753031284.00 ns, 29.4153 ns/op
WorkloadResult  15: 25600000 op, 752911405.00 ns, 29.4106 ns/op

// AfterAll
// Benchmark Process 44601 has exited with code 0

Mean = 29.3674 ns, StdErr = 0.0590 ns (0.20%); N = 15, StdDev = 0.2285 ns
Min = 28.9048 ns, Q1 = 29.4106 ns, Median = 29.4355 ns, Q3 = 29.5322 ns, Max = 29.6220 ns
IQR = 0.1216 ns, LowerFence = 29.2282 ns, UpperFence = 29.7147 ns
ConfidenceInterval = [29.1231 ns; 29.6117 ns] (CI 99.9%), Margin = 0.2443 ns (0.83% of Mean)
Skewness = -1.13, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 140010.00 ns, 1.4001 ns/op
WorkloadJitting  1: 100000 op, 20006341.00 ns, 200.0634 ns/op

OverheadJitting  2: 1600000 op, 157640.00 ns, 0.0985 ns/op
WorkloadJitting  2: 1600000 op, 319222695.00 ns, 199.5142 ns/op

WorkloadPilot    1: 1600000 op, 317482214.00 ns, 198.4264 ns/op
WorkloadPilot    2: 3200000 op, 637096347.00 ns, 199.0926 ns/op

OverheadWarmup   1: 3200000 op, 2940.00 ns, 0.0009 ns/op
OverheadWarmup   2: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 290.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   7: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  13: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  15: 3200000 op, 280.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 3200000 op, 638405859.00 ns, 199.5018 ns/op
WorkloadWarmup   2: 3200000 op, 638376388.00 ns, 199.4926 ns/op
WorkloadWarmup   3: 3200000 op, 638921768.00 ns, 199.6631 ns/op
WorkloadWarmup   4: 3200000 op, 639537069.00 ns, 199.8553 ns/op
WorkloadWarmup   5: 3200000 op, 637623638.00 ns, 199.2574 ns/op
WorkloadWarmup   6: 3200000 op, 638703798.00 ns, 199.5949 ns/op
WorkloadWarmup   7: 3200000 op, 638747409.00 ns, 199.6086 ns/op
WorkloadWarmup   8: 3200000 op, 637908318.00 ns, 199.3463 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 633640035.00 ns, 198.0125 ns/op
WorkloadActual   2: 3200000 op, 635465357.00 ns, 198.5829 ns/op
WorkloadActual   3: 3200000 op, 637577268.00 ns, 199.2429 ns/op
WorkloadActual   4: 3200000 op, 635664536.00 ns, 198.6452 ns/op
WorkloadActual   5: 3200000 op, 634755946.00 ns, 198.3612 ns/op
WorkloadActual   6: 3200000 op, 636520987.00 ns, 198.9128 ns/op
WorkloadActual   7: 3200000 op, 635691407.00 ns, 198.6536 ns/op
WorkloadActual   8: 3200000 op, 636090077.00 ns, 198.7781 ns/op
WorkloadActual   9: 3200000 op, 637644468.00 ns, 199.2639 ns/op
WorkloadActual  10: 3200000 op, 635574907.00 ns, 198.6172 ns/op
WorkloadActual  11: 3200000 op, 635258807.00 ns, 198.5184 ns/op
WorkloadActual  12: 3200000 op, 635874206.00 ns, 198.7107 ns/op
WorkloadActual  13: 3200000 op, 637724588.00 ns, 199.2889 ns/op
WorkloadActual  14: 3200000 op, 638998998.00 ns, 199.6872 ns/op
WorkloadActual  15: 3200000 op, 638338689.00 ns, 199.4808 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 633639765.00 ns, 198.0124 ns/op
WorkloadResult   2: 3200000 op, 635465087.00 ns, 198.5828 ns/op
WorkloadResult   3: 3200000 op, 637576998.00 ns, 199.2428 ns/op
WorkloadResult   4: 3200000 op, 635664266.00 ns, 198.6451 ns/op
WorkloadResult   5: 3200000 op, 634755676.00 ns, 198.3611 ns/op
WorkloadResult   6: 3200000 op, 636520717.00 ns, 198.9127 ns/op
WorkloadResult   7: 3200000 op, 635691137.00 ns, 198.6535 ns/op
WorkloadResult   8: 3200000 op, 636089807.00 ns, 198.7781 ns/op
WorkloadResult   9: 3200000 op, 637644198.00 ns, 199.2638 ns/op
WorkloadResult  10: 3200000 op, 635574637.00 ns, 198.6171 ns/op
WorkloadResult  11: 3200000 op, 635258537.00 ns, 198.5183 ns/op
WorkloadResult  12: 3200000 op, 635873936.00 ns, 198.7106 ns/op
WorkloadResult  13: 3200000 op, 637724318.00 ns, 199.2888 ns/op
WorkloadResult  14: 3200000 op, 638998728.00 ns, 199.6871 ns/op
WorkloadResult  15: 3200000 op, 638338419.00 ns, 199.4808 ns/op

// AfterAll
// Benchmark Process 44626 has exited with code 0

Mean = 198.8503 ns, StdErr = 0.1176 ns (0.06%); N = 15, StdDev = 0.4553 ns
Min = 198.0124 ns, Q1 = 198.5828 ns, Median = 198.7106 ns, Q3 = 199.2638 ns, Max = 199.6871 ns
IQR = 0.6810 ns, LowerFence = 197.5614 ns, UpperFence = 200.2853 ns
ConfidenceInterval = [198.3636 ns; 199.3371 ns] (CI 99.9%), Margin = 0.4867 ns (0.24% of Mean)
Skewness = 0.18, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 158960.00 ns, 1.5896 ns/op
WorkloadJitting  1: 100000 op, 8795305.00 ns, 87.9531 ns/op

OverheadJitting  2: 1600000 op, 189660.00 ns, 0.1185 ns/op
WorkloadJitting  2: 1600000 op, 158469452.00 ns, 99.0434 ns/op

WorkloadPilot    1: 1600000 op, 127253803.00 ns, 79.5336 ns/op
WorkloadPilot    2: 3200000 op, 141335351.00 ns, 44.1673 ns/op
WorkloadPilot    3: 6400000 op, 287388636.00 ns, 44.9045 ns/op
WorkloadPilot    4: 12800000 op, 573389691.00 ns, 44.7961 ns/op

OverheadWarmup   1: 12800000 op, 3060.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 380.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 520.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 570.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 390.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 573170061.00 ns, 44.7789 ns/op
WorkloadWarmup   2: 12800000 op, 572585710.00 ns, 44.7333 ns/op
WorkloadWarmup   3: 12800000 op, 573727731.00 ns, 44.8225 ns/op
WorkloadWarmup   4: 12800000 op, 574543831.00 ns, 44.8862 ns/op
WorkloadWarmup   5: 12800000 op, 573387711.00 ns, 44.7959 ns/op
WorkloadWarmup   6: 12800000 op, 575941672.00 ns, 44.9954 ns/op
WorkloadWarmup   7: 12800000 op, 575346761.00 ns, 44.9490 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 573244880.00 ns, 44.7848 ns/op
WorkloadActual   2: 12800000 op, 574168691.00 ns, 44.8569 ns/op
WorkloadActual   3: 12800000 op, 575670932.00 ns, 44.9743 ns/op
WorkloadActual   4: 12800000 op, 574670812.00 ns, 44.8962 ns/op
WorkloadActual   5: 12800000 op, 573763811.00 ns, 44.8253 ns/op
WorkloadActual   6: 12800000 op, 574580512.00 ns, 44.8891 ns/op
WorkloadActual   7: 12800000 op, 573260180.00 ns, 44.7860 ns/op
WorkloadActual   8: 12800000 op, 574616441.00 ns, 44.8919 ns/op
WorkloadActual   9: 12800000 op, 572288910.00 ns, 44.7101 ns/op
WorkloadActual  10: 12800000 op, 573836911.00 ns, 44.8310 ns/op
WorkloadActual  11: 12800000 op, 574016961.00 ns, 44.8451 ns/op
WorkloadActual  12: 12800000 op, 573231111.00 ns, 44.7837 ns/op
WorkloadActual  13: 12800000 op, 574571761.00 ns, 44.8884 ns/op
WorkloadActual  14: 12800000 op, 573679001.00 ns, 44.8187 ns/op
WorkloadActual  15: 12800000 op, 573647150.00 ns, 44.8162 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 573244510.00 ns, 44.7847 ns/op
WorkloadResult   2: 12800000 op, 574168321.00 ns, 44.8569 ns/op
WorkloadResult   3: 12800000 op, 575670562.00 ns, 44.9743 ns/op
WorkloadResult   4: 12800000 op, 574670442.00 ns, 44.8961 ns/op
WorkloadResult   5: 12800000 op, 573763441.00 ns, 44.8253 ns/op
WorkloadResult   6: 12800000 op, 574580142.00 ns, 44.8891 ns/op
WorkloadResult   7: 12800000 op, 573259810.00 ns, 44.7859 ns/op
WorkloadResult   8: 12800000 op, 574616071.00 ns, 44.8919 ns/op
WorkloadResult   9: 12800000 op, 572288540.00 ns, 44.7100 ns/op
WorkloadResult  10: 12800000 op, 573836541.00 ns, 44.8310 ns/op
WorkloadResult  11: 12800000 op, 574016591.00 ns, 44.8450 ns/op
WorkloadResult  12: 12800000 op, 573230741.00 ns, 44.7837 ns/op
WorkloadResult  13: 12800000 op, 574571391.00 ns, 44.8884 ns/op
WorkloadResult  14: 12800000 op, 573678631.00 ns, 44.8186 ns/op
WorkloadResult  15: 12800000 op, 573646780.00 ns, 44.8162 ns/op

// AfterAll
// Benchmark Process 44651 has exited with code 0

Mean = 44.8398 ns, StdErr = 0.0164 ns (0.04%); N = 15, StdDev = 0.0634 ns
Min = 44.7100 ns, Q1 = 44.7859 ns, Median = 44.8310 ns, Q3 = 44.8891 ns, Max = 44.9743 ns
IQR = 0.1032 ns, LowerFence = 44.6312 ns, UpperFence = 45.0438 ns
ConfidenceInterval = [44.7720 ns; 44.9076 ns] (CI 99.9%), Margin = 0.0678 ns (0.15% of Mean)
Skewness = 0.07, Kurtosis = 2.75, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
