// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 159740.00 ns, 1.5974 ns/op
WorkloadJitting  1: 100000 op, 5100953.00 ns, 51.0095 ns/op

OverheadJitting  2: 1600000 op, 162350.00 ns, 0.1015 ns/op
WorkloadJitting  2: 1600000 op, 60519555.00 ns, 37.8247 ns/op

WorkloadPilot    1: 1600000 op, 60337275.00 ns, 37.7108 ns/op
WorkloadPilot    2: 3200000 op, 120980420.00 ns, 37.8064 ns/op
WorkloadPilot    3: 6400000 op, 241259649.00 ns, 37.6968 ns/op
WorkloadPilot    4: 12800000 op, 482378808.00 ns, 37.6858 ns/op
WorkloadPilot    5: 25600000 op, 966364567.00 ns, 37.7486 ns/op

OverheadWarmup   1: 25600000 op, 3050.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 780.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 690.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 720.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 720.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 650.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 966396347.00 ns, 37.7499 ns/op
WorkloadWarmup   2: 25600000 op, 966176847.00 ns, 37.7413 ns/op
WorkloadWarmup   3: 25600000 op, 967095088.00 ns, 37.7772 ns/op
WorkloadWarmup   4: 25600000 op, 959435314.00 ns, 37.4779 ns/op
WorkloadWarmup   5: 25600000 op, 960078474.00 ns, 37.5031 ns/op
WorkloadWarmup   6: 25600000 op, 960247413.00 ns, 37.5097 ns/op
WorkloadWarmup   7: 25600000 op, 959287313.00 ns, 37.4722 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 956395461.00 ns, 37.3592 ns/op
WorkloadActual   2: 25600000 op, 955903821.00 ns, 37.3400 ns/op
WorkloadActual   3: 25600000 op, 956432242.00 ns, 37.3606 ns/op
WorkloadActual   4: 25600000 op, 955366031.00 ns, 37.3190 ns/op
WorkloadActual   5: 25600000 op, 955842012.00 ns, 37.3376 ns/op
WorkloadActual   6: 25600000 op, 955648982.00 ns, 37.3300 ns/op
WorkloadActual   7: 25600000 op, 956309551.00 ns, 37.3558 ns/op
WorkloadActual   8: 25600000 op, 960566915.00 ns, 37.5221 ns/op
WorkloadActual   9: 25600000 op, 954537351.00 ns, 37.2866 ns/op
WorkloadActual  10: 25600000 op, 956553562.00 ns, 37.3654 ns/op
WorkloadActual  11: 25600000 op, 956718962.00 ns, 37.3718 ns/op
WorkloadActual  12: 25600000 op, 957916793.00 ns, 37.4186 ns/op
WorkloadActual  13: 25600000 op, 955746001.00 ns, 37.3338 ns/op
WorkloadActual  14: 25600000 op, 956107162.00 ns, 37.3479 ns/op
WorkloadActual  15: 25600000 op, 956306822.00 ns, 37.3557 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 956394781.00 ns, 37.3592 ns/op
WorkloadResult   2: 25600000 op, 955903141.00 ns, 37.3400 ns/op
WorkloadResult   3: 25600000 op, 956431562.00 ns, 37.3606 ns/op
WorkloadResult   4: 25600000 op, 955365351.00 ns, 37.3190 ns/op
WorkloadResult   5: 25600000 op, 955841332.00 ns, 37.3376 ns/op
WorkloadResult   6: 25600000 op, 955648302.00 ns, 37.3300 ns/op
WorkloadResult   7: 25600000 op, 956308871.00 ns, 37.3558 ns/op
WorkloadResult   8: 25600000 op, 954536671.00 ns, 37.2866 ns/op
WorkloadResult   9: 25600000 op, 956552882.00 ns, 37.3653 ns/op
WorkloadResult  10: 25600000 op, 956718282.00 ns, 37.3718 ns/op
WorkloadResult  11: 25600000 op, 955745321.00 ns, 37.3338 ns/op
WorkloadResult  12: 25600000 op, 956106482.00 ns, 37.3479 ns/op
WorkloadResult  13: 25600000 op, 956306142.00 ns, 37.3557 ns/op

// AfterAll
// Benchmark Process 57746 has exited with code 0

Mean = 37.3433 ns, StdErr = 0.0064 ns (0.02%); N = 13, StdDev = 0.0229 ns
Min = 37.2866 ns, Q1 = 37.3319 ns, Median = 37.3479 ns, Q3 = 37.3599 ns, Max = 37.3718 ns
IQR = 0.0280 ns, LowerFence = 37.2899 ns, UpperFence = 37.4019 ns
ConfidenceInterval = [37.3159 ns; 37.3708 ns] (CI 99.9%), Margin = 0.0274 ns (0.07% of Mean)
Skewness = -0.98, Kurtosis = 3.31, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 137520.00 ns, 1.3752 ns/op
WorkloadJitting  1: 100000 op, 19207501.00 ns, 192.0750 ns/op

OverheadJitting  2: 1600000 op, 162361.00 ns, 0.1015 ns/op
WorkloadJitting  2: 1600000 op, 316012032.00 ns, 197.5075 ns/op

WorkloadPilot    1: 1600000 op, 306960316.00 ns, 191.8502 ns/op
WorkloadPilot    2: 3200000 op, 629880593.00 ns, 196.8377 ns/op

OverheadWarmup   1: 3200000 op, 3070.00 ns, 0.0010 ns/op
OverheadWarmup   2: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadWarmup   9: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadWarmup  10: 3200000 op, 290.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 170.00 ns, 0.0001 ns/op
OverheadActual   7: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  13: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual  15: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual  16: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  17: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual  18: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadActual  19: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual  20: 3200000 op, 230.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 3200000 op, 631418534.00 ns, 197.3183 ns/op
WorkloadWarmup   2: 3200000 op, 630585164.00 ns, 197.0579 ns/op
WorkloadWarmup   3: 3200000 op, 632001944.00 ns, 197.5006 ns/op
WorkloadWarmup   4: 3200000 op, 632164465.00 ns, 197.5514 ns/op
WorkloadWarmup   5: 3200000 op, 634650696.00 ns, 198.3283 ns/op
WorkloadWarmup   6: 3200000 op, 629646763.00 ns, 196.7646 ns/op
WorkloadWarmup   7: 3200000 op, 629211353.00 ns, 196.6285 ns/op
WorkloadWarmup   8: 3200000 op, 629348023.00 ns, 196.6713 ns/op
WorkloadWarmup   9: 3200000 op, 629452803.00 ns, 196.7040 ns/op
WorkloadWarmup  10: 3200000 op, 632312365.00 ns, 197.5976 ns/op
WorkloadWarmup  11: 3200000 op, 628899832.00 ns, 196.5312 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 614987025.00 ns, 192.1834 ns/op
WorkloadActual   2: 3200000 op, 629847423.00 ns, 196.8273 ns/op
WorkloadActual   3: 3200000 op, 628976732.00 ns, 196.5552 ns/op
WorkloadActual   4: 3200000 op, 626894631.00 ns, 195.9046 ns/op
WorkloadActual   5: 3200000 op, 633113815.00 ns, 197.8481 ns/op
WorkloadActual   6: 3200000 op, 632591465.00 ns, 197.6848 ns/op
WorkloadActual   7: 3200000 op, 628652762.00 ns, 196.4540 ns/op
WorkloadActual   8: 3200000 op, 627434142.00 ns, 196.0732 ns/op
WorkloadActual   9: 3200000 op, 627193492.00 ns, 195.9980 ns/op
WorkloadActual  10: 3200000 op, 628381343.00 ns, 196.3692 ns/op
WorkloadActual  11: 3200000 op, 631456085.00 ns, 197.3300 ns/op
WorkloadActual  12: 3200000 op, 618344017.00 ns, 193.2325 ns/op
WorkloadActual  13: 3200000 op, 635183446.00 ns, 198.4948 ns/op
WorkloadActual  14: 3200000 op, 628780072.00 ns, 196.4938 ns/op
WorkloadActual  15: 3200000 op, 613829924.00 ns, 191.8219 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 614986775.00 ns, 192.1834 ns/op
WorkloadResult   2: 3200000 op, 629847173.00 ns, 196.8272 ns/op
WorkloadResult   3: 3200000 op, 628976482.00 ns, 196.5552 ns/op
WorkloadResult   4: 3200000 op, 626894381.00 ns, 195.9045 ns/op
WorkloadResult   5: 3200000 op, 633113565.00 ns, 197.8480 ns/op
WorkloadResult   6: 3200000 op, 632591215.00 ns, 197.6848 ns/op
WorkloadResult   7: 3200000 op, 628652512.00 ns, 196.4539 ns/op
WorkloadResult   8: 3200000 op, 627433892.00 ns, 196.0731 ns/op
WorkloadResult   9: 3200000 op, 627193242.00 ns, 195.9979 ns/op
WorkloadResult  10: 3200000 op, 628381093.00 ns, 196.3691 ns/op
WorkloadResult  11: 3200000 op, 631455835.00 ns, 197.3299 ns/op
WorkloadResult  12: 3200000 op, 618343767.00 ns, 193.2324 ns/op
WorkloadResult  13: 3200000 op, 635183196.00 ns, 198.4947 ns/op
WorkloadResult  14: 3200000 op, 628779822.00 ns, 196.4937 ns/op
WorkloadResult  15: 3200000 op, 613829674.00 ns, 191.8218 ns/op

// AfterAll
// Benchmark Process 57781 has exited with code 0

Mean = 195.9513 ns, StdErr = 0.5140 ns (0.26%); N = 15, StdDev = 1.9908 ns
Min = 191.8218 ns, Q1 = 195.9045 ns, Median = 196.4539 ns, Q3 = 197.3299 ns, Max = 198.4947 ns
IQR = 1.4255 ns, LowerFence = 193.7663 ns, UpperFence = 199.4681 ns
ConfidenceInterval = [193.8230 ns; 198.0796 ns] (CI 99.9%), Margin = 2.1283 ns (1.09% of Mean)
Skewness = -0.94, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163090.00 ns, 1.6309 ns/op
WorkloadJitting  1: 100000 op, 8683035.00 ns, 86.8303 ns/op

OverheadJitting  2: 1600000 op, 225020.00 ns, 0.1406 ns/op
WorkloadJitting  2: 1600000 op, 161762083.00 ns, 101.1013 ns/op

WorkloadPilot    1: 1600000 op, 158879451.00 ns, 99.2997 ns/op
WorkloadPilot    2: 3200000 op, 209121630.00 ns, 65.3505 ns/op
WorkloadPilot    3: 6400000 op, 290491968.00 ns, 45.3894 ns/op
WorkloadPilot    4: 12800000 op, 582763196.00 ns, 45.5284 ns/op

OverheadWarmup   1: 12800000 op, 3950.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 420.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 520.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 579509655.00 ns, 45.2742 ns/op
WorkloadWarmup   2: 12800000 op, 578289583.00 ns, 45.1789 ns/op
WorkloadWarmup   3: 12800000 op, 578653914.00 ns, 45.2073 ns/op
WorkloadWarmup   4: 12800000 op, 580182075.00 ns, 45.3267 ns/op
WorkloadWarmup   5: 12800000 op, 579531505.00 ns, 45.2759 ns/op
WorkloadWarmup   6: 12800000 op, 580880115.00 ns, 45.3813 ns/op
WorkloadWarmup   7: 12800000 op, 579214014.00 ns, 45.2511 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 581607245.00 ns, 45.4381 ns/op
WorkloadActual   2: 12800000 op, 582104666.00 ns, 45.4769 ns/op
WorkloadActual   3: 12800000 op, 584080297.00 ns, 45.6313 ns/op
WorkloadActual   4: 12800000 op, 584422377.00 ns, 45.6580 ns/op
WorkloadActual   5: 12800000 op, 580915805.00 ns, 45.3840 ns/op
WorkloadActual   6: 12800000 op, 581509335.00 ns, 45.4304 ns/op
WorkloadActual   7: 12800000 op, 583597887.00 ns, 45.5936 ns/op
WorkloadActual   8: 12800000 op, 584009887.00 ns, 45.6258 ns/op
WorkloadActual   9: 12800000 op, 582264035.00 ns, 45.4894 ns/op
WorkloadActual  10: 12800000 op, 582780406.00 ns, 45.5297 ns/op
WorkloadActual  11: 12800000 op, 583514907.00 ns, 45.5871 ns/op
WorkloadActual  12: 12800000 op, 583537427.00 ns, 45.5889 ns/op
WorkloadActual  13: 12800000 op, 584518497.00 ns, 45.6655 ns/op
WorkloadActual  14: 12800000 op, 580504995.00 ns, 45.3520 ns/op
WorkloadActual  15: 12800000 op, 579572454.00 ns, 45.2791 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 581606815.00 ns, 45.4380 ns/op
WorkloadResult   2: 12800000 op, 582104236.00 ns, 45.4769 ns/op
WorkloadResult   3: 12800000 op, 584079867.00 ns, 45.6312 ns/op
WorkloadResult   4: 12800000 op, 584421947.00 ns, 45.6580 ns/op
WorkloadResult   5: 12800000 op, 580915375.00 ns, 45.3840 ns/op
WorkloadResult   6: 12800000 op, 581508905.00 ns, 45.4304 ns/op
WorkloadResult   7: 12800000 op, 583597457.00 ns, 45.5936 ns/op
WorkloadResult   8: 12800000 op, 584009457.00 ns, 45.6257 ns/op
WorkloadResult   9: 12800000 op, 582263605.00 ns, 45.4893 ns/op
WorkloadResult  10: 12800000 op, 582779976.00 ns, 45.5297 ns/op
WorkloadResult  11: 12800000 op, 583514477.00 ns, 45.5871 ns/op
WorkloadResult  12: 12800000 op, 583536997.00 ns, 45.5888 ns/op
WorkloadResult  13: 12800000 op, 584518067.00 ns, 45.6655 ns/op
WorkloadResult  14: 12800000 op, 580504565.00 ns, 45.3519 ns/op
WorkloadResult  15: 12800000 op, 579572024.00 ns, 45.2791 ns/op

// AfterAll
// Benchmark Process 57801 has exited with code 0

Mean = 45.5153 ns, StdErr = 0.0309 ns (0.07%); N = 15, StdDev = 0.1197 ns
Min = 45.2791 ns, Q1 = 45.4304 ns, Median = 45.5297 ns, Q3 = 45.6257 ns, Max = 45.6655 ns
IQR = 0.1954 ns, LowerFence = 45.1373 ns, UpperFence = 45.9188 ns
ConfidenceInterval = [45.3873 ns; 45.6432 ns] (CI 99.9%), Margin = 0.1279 ns (0.28% of Mean)
Skewness = -0.41, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166790.00 ns, 1.6679 ns/op
WorkloadJitting  1: 100000 op, 17362830.00 ns, 173.6283 ns/op

OverheadJitting  2: 1600000 op, 178581.00 ns, 0.1116 ns/op
WorkloadJitting  2: 1600000 op, 248669493.00 ns, 155.4184 ns/op

WorkloadPilot    1: 1600000 op, 241206869.00 ns, 150.7543 ns/op
WorkloadPilot    2: 3200000 op, 484628540.00 ns, 151.4464 ns/op
WorkloadPilot    3: 6400000 op, 985397148.00 ns, 153.9683 ns/op

OverheadWarmup   1: 6400000 op, 3450.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 360.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 440.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual   3: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   5: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 23290.00 ns, 0.0036 ns/op
OverheadActual  20: 6400000 op, 1820.00 ns, 0.0003 ns/op

