// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  15: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual  16: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual  17: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual  18: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  19: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual  20: 3200000 op, 250.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 3200000 op, 608476091.00 ns, 190.1488 ns/op
WorkloadWarmup   2: 3200000 op, 605315839.00 ns, 189.1612 ns/op
WorkloadWarmup   3: 3200000 op, 623053469.00 ns, 194.7042 ns/op
WorkloadWarmup   4: 3200000 op, 631183214.00 ns, 197.2448 ns/op
WorkloadWarmup   5: 3200000 op, 624181820.00 ns, 195.0568 ns/op
WorkloadWarmup   6: 3200000 op, 608577422.00 ns, 190.1804 ns/op
WorkloadWarmup   7: 3200000 op, 614629934.00 ns, 192.0719 ns/op
WorkloadWarmup   8: 3200000 op, 621080948.00 ns, 194.0878 ns/op
WorkloadWarmup   9: 3200000 op, 620459028.00 ns, 193.8934 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 606399880.00 ns, 189.5000 ns/op
WorkloadActual   2: 3200000 op, 621618518.00 ns, 194.2558 ns/op
WorkloadActual   3: 3200000 op, 607341930.00 ns, 189.7944 ns/op
WorkloadActual   4: 3200000 op, 605995620.00 ns, 189.3736 ns/op
WorkloadActual   5: 3200000 op, 613933554.00 ns, 191.8542 ns/op
WorkloadActual   6: 3200000 op, 622771499.00 ns, 194.6161 ns/op
WorkloadActual   7: 3200000 op, 607149171.00 ns, 189.7341 ns/op
WorkloadActual   8: 3200000 op, 620576158.00 ns, 193.9300 ns/op
WorkloadActual   9: 3200000 op, 619885517.00 ns, 193.7142 ns/op
WorkloadActual  10: 3200000 op, 621991569.00 ns, 194.3724 ns/op
WorkloadActual  11: 3200000 op, 626514231.00 ns, 195.7857 ns/op
WorkloadActual  12: 3200000 op, 623053629.00 ns, 194.7043 ns/op
WorkloadActual  13: 3200000 op, 622489999.00 ns, 194.5281 ns/op
WorkloadActual  14: 3200000 op, 624489350.00 ns, 195.1529 ns/op
WorkloadActual  15: 3200000 op, 622839169.00 ns, 194.6372 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 606399605.00 ns, 189.4999 ns/op
WorkloadResult   2: 3200000 op, 621618243.00 ns, 194.2557 ns/op
WorkloadResult   3: 3200000 op, 607341655.00 ns, 189.7943 ns/op
WorkloadResult   4: 3200000 op, 605995345.00 ns, 189.3735 ns/op
WorkloadResult   5: 3200000 op, 613933279.00 ns, 191.8541 ns/op
WorkloadResult   6: 3200000 op, 622771224.00 ns, 194.6160 ns/op
WorkloadResult   7: 3200000 op, 607148896.00 ns, 189.7340 ns/op
WorkloadResult   8: 3200000 op, 620575883.00 ns, 193.9300 ns/op
WorkloadResult   9: 3200000 op, 619885242.00 ns, 193.7141 ns/op
WorkloadResult  10: 3200000 op, 621991294.00 ns, 194.3723 ns/op
WorkloadResult  11: 3200000 op, 626513956.00 ns, 195.7856 ns/op
WorkloadResult  12: 3200000 op, 623053354.00 ns, 194.7042 ns/op
WorkloadResult  13: 3200000 op, 622489724.00 ns, 194.5280 ns/op
WorkloadResult  14: 3200000 op, 624489075.00 ns, 195.1528 ns/op
WorkloadResult  15: 3200000 op, 622838894.00 ns, 194.6372 ns/op

// AfterAll
// Benchmark Process 68924 has exited with code 0

Mean = 193.0635 ns, StdErr = 0.5990 ns (0.31%); N = 15, StdDev = 2.3201 ns
Min = 189.3735 ns, Q1 = 189.7943 ns, Median = 194.2557 ns, Q3 = 194.6372 ns, Max = 195.7856 ns
IQR = 4.8429 ns, LowerFence = 182.5299 ns, UpperFence = 201.9015 ns
ConfidenceInterval = [190.5832 ns; 195.5437 ns] (CI 99.9%), Margin = 2.4803 ns (1.28% of Mean)
Skewness = -0.64, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161600.00 ns, 1.6160 ns/op
WorkloadJitting  1: 100000 op, 9081645.00 ns, 90.8165 ns/op

OverheadJitting  2: 1600000 op, 211410.00 ns, 0.1321 ns/op
WorkloadJitting  2: 1600000 op, 163410784.00 ns, 102.1317 ns/op

WorkloadPilot    1: 1600000 op, 159616012.00 ns, 99.7600 ns/op
WorkloadPilot    2: 3200000 op, 212933553.00 ns, 66.5417 ns/op
WorkloadPilot    3: 6400000 op, 294048780.00 ns, 45.9451 ns/op
WorkloadPilot    4: 12800000 op, 588084930.00 ns, 45.9441 ns/op

OverheadWarmup   1: 12800000 op, 3250.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 340.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 570.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 390.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 588681999.00 ns, 45.9908 ns/op
WorkloadWarmup   2: 12800000 op, 588081929.00 ns, 45.9439 ns/op
WorkloadWarmup   3: 12800000 op, 587720999.00 ns, 45.9157 ns/op
WorkloadWarmup   4: 12800000 op, 589115570.00 ns, 46.0247 ns/op
WorkloadWarmup   5: 12800000 op, 603727158.00 ns, 47.1662 ns/op
WorkloadWarmup   6: 12800000 op, 590645560.00 ns, 46.1442 ns/op
WorkloadWarmup   7: 12800000 op, 589439920.00 ns, 46.0500 ns/op
WorkloadWarmup   8: 12800000 op, 586705708.00 ns, 45.8364 ns/op
WorkloadWarmup   9: 12800000 op, 588282939.00 ns, 45.9596 ns/op
WorkloadWarmup  10: 12800000 op, 587175569.00 ns, 45.8731 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 591257831.00 ns, 46.1920 ns/op
WorkloadActual   2: 12800000 op, 592467022.00 ns, 46.2865 ns/op
WorkloadActual   3: 12800000 op, 591347931.00 ns, 46.1991 ns/op
WorkloadActual   4: 12800000 op, 593802862.00 ns, 46.3908 ns/op
WorkloadActual   5: 12800000 op, 592858752.00 ns, 46.3171 ns/op
WorkloadActual   6: 12800000 op, 591713942.00 ns, 46.2277 ns/op
WorkloadActual   7: 12800000 op, 592532572.00 ns, 46.2916 ns/op
WorkloadActual   8: 12800000 op, 593244693.00 ns, 46.3472 ns/op
WorkloadActual   9: 12800000 op, 589056559.00 ns, 46.0200 ns/op
WorkloadActual  10: 12800000 op, 589902821.00 ns, 46.0862 ns/op
WorkloadActual  11: 12800000 op, 587465989.00 ns, 45.8958 ns/op
WorkloadActual  12: 12800000 op, 590015401.00 ns, 46.0950 ns/op
WorkloadActual  13: 12800000 op, 588887250.00 ns, 46.0068 ns/op
WorkloadActual  14: 12800000 op, 589210050.00 ns, 46.0320 ns/op
WorkloadActual  15: 12800000 op, 591569461.00 ns, 46.2164 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 591257391.00 ns, 46.1920 ns/op
WorkloadResult   2: 12800000 op, 592466582.00 ns, 46.2865 ns/op
WorkloadResult   3: 12800000 op, 591347491.00 ns, 46.1990 ns/op
WorkloadResult   4: 12800000 op, 593802422.00 ns, 46.3908 ns/op
WorkloadResult   5: 12800000 op, 592858312.00 ns, 46.3171 ns/op
WorkloadResult   6: 12800000 op, 591713502.00 ns, 46.2276 ns/op
WorkloadResult   7: 12800000 op, 592532132.00 ns, 46.2916 ns/op
WorkloadResult   8: 12800000 op, 593244253.00 ns, 46.3472 ns/op
WorkloadResult   9: 12800000 op, 589056119.00 ns, 46.0200 ns/op
WorkloadResult  10: 12800000 op, 589902381.00 ns, 46.0861 ns/op
WorkloadResult  11: 12800000 op, 587465549.00 ns, 45.8957 ns/op
WorkloadResult  12: 12800000 op, 590014961.00 ns, 46.0949 ns/op
WorkloadResult  13: 12800000 op, 588886810.00 ns, 46.0068 ns/op
WorkloadResult  14: 12800000 op, 589209610.00 ns, 46.0320 ns/op
WorkloadResult  15: 12800000 op, 591569021.00 ns, 46.2163 ns/op

// AfterAll
// Benchmark Process 68944 has exited with code 0

Mean = 46.1736 ns, StdErr = 0.0373 ns (0.08%); N = 15, StdDev = 0.1446 ns
Min = 45.8957 ns, Q1 = 46.0320 ns, Median = 46.1990 ns, Q3 = 46.2916 ns, Max = 46.3908 ns
IQR = 0.2596 ns, LowerFence = 45.6426 ns, UpperFence = 46.6809 ns
ConfidenceInterval = [46.0190 ns; 46.3282 ns] (CI 99.9%), Margin = 0.1546 ns (0.33% of Mean)
Skewness = -0.26, Kurtosis = 1.79, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 183950.00 ns, 1.8395 ns/op
WorkloadJitting  1: 100000 op, 18985560.00 ns, 189.8556 ns/op

OverheadJitting  2: 1600000 op, 195620.00 ns, 0.1223 ns/op
WorkloadJitting  2: 1600000 op, 251927575.00 ns, 157.4547 ns/op

WorkloadPilot    1: 1600000 op, 240244528.00 ns, 150.1528 ns/op
WorkloadPilot    2: 3200000 op, 471897933.00 ns, 147.4681 ns/op
WorkloadPilot    3: 6400000 op, 925343964.00 ns, 144.5850 ns/op

OverheadWarmup   1: 6400000 op, 3420.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 670.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadWarmup  10: 6400000 op, 360.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 490.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 440.00 ns, 0.0001 ns/op
OverheadActual  15: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual  17: 6400000 op, 15220.00 ns, 0.0024 ns/op
OverheadActual  18: 6400000 op, 1880.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 1810.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1980.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 918820291.00 ns, 143.5657 ns/op
WorkloadWarmup   2: 6400000 op, 938044201.00 ns, 146.5694 ns/op
WorkloadWarmup   3: 6400000 op, 942163413.00 ns, 147.2130 ns/op
WorkloadWarmup   4: 6400000 op, 926117674.00 ns, 144.7059 ns/op
WorkloadWarmup   5: 6400000 op, 912450917.00 ns, 142.5705 ns/op
WorkloadWarmup   6: 6400000 op, 907382443.00 ns, 141.7785 ns/op
WorkloadWarmup   7: 6400000 op, 934058859.00 ns, 145.9467 ns/op
WorkloadWarmup   8: 6400000 op, 923537993.00 ns, 144.3028 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 931873637.00 ns, 145.6053 ns/op
WorkloadActual   2: 6400000 op, 942814114.00 ns, 147.3147 ns/op
WorkloadActual   3: 6400000 op, 944371255.00 ns, 147.5580 ns/op
WorkloadActual   4: 6400000 op, 939224872.00 ns, 146.7539 ns/op
WorkloadActual   5: 6400000 op, 929830667.00 ns, 145.2860 ns/op
WorkloadActual   6: 6400000 op, 941965444.00 ns, 147.1821 ns/op
WorkloadActual   7: 6400000 op, 954867052.00 ns, 149.1980 ns/op
WorkloadActual   8: 6400000 op, 952224930.00 ns, 148.7851 ns/op
WorkloadActual   9: 6400000 op, 934724840.00 ns, 146.0508 ns/op
WorkloadActual  10: 6400000 op, 926835694.00 ns, 144.8181 ns/op
WorkloadActual  11: 6400000 op, 919122150.00 ns, 143.6128 ns/op
WorkloadActual  12: 6400000 op, 929415916.00 ns, 145.2212 ns/op
WorkloadActual  13: 6400000 op, 925905554.00 ns, 144.6727 ns/op
WorkloadActual  14: 6400000 op, 935872960.00 ns, 146.2302 ns/op
WorkloadActual  15: 6400000 op, 934117069.00 ns, 145.9558 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 931873232.00 ns, 145.6052 ns/op
WorkloadResult   2: 6400000 op, 942813709.00 ns, 147.3146 ns/op
WorkloadResult   3: 6400000 op, 944370850.00 ns, 147.5579 ns/op
WorkloadResult   4: 6400000 op, 939224467.00 ns, 146.7538 ns/op
WorkloadResult   5: 6400000 op, 929830262.00 ns, 145.2860 ns/op
WorkloadResult   6: 6400000 op, 941965039.00 ns, 147.1820 ns/op
WorkloadResult   7: 6400000 op, 954866647.00 ns, 149.1979 ns/op
WorkloadResult   8: 6400000 op, 952224525.00 ns, 148.7851 ns/op
WorkloadResult   9: 6400000 op, 934724435.00 ns, 146.0507 ns/op
WorkloadResult  10: 6400000 op, 926835289.00 ns, 144.8180 ns/op
WorkloadResult  11: 6400000 op, 919121745.00 ns, 143.6128 ns/op
WorkloadResult  12: 6400000 op, 929415511.00 ns, 145.2212 ns/op
WorkloadResult  13: 6400000 op, 925905149.00 ns, 144.6727 ns/op
WorkloadResult  14: 6400000 op, 935872555.00 ns, 146.2301 ns/op
WorkloadResult  15: 6400000 op, 934116664.00 ns, 145.9557 ns/op

// AfterAll
// Benchmark Process 68965 has exited with code 0

Mean = 146.2829 ns, StdErr = 0.3970 ns (0.27%); N = 15, StdDev = 1.5374 ns
Min = 143.6128 ns, Q1 = 145.2212 ns, Median = 146.0507 ns, Q3 = 147.3146 ns, Max = 149.1979 ns
IQR = 2.0935 ns, LowerFence = 142.0810 ns, UpperFence = 150.4548 ns
ConfidenceInterval = [144.6393 ns; 147.9265 ns] (CI 99.9%), Margin = 1.6436 ns (1.12% of Mean)
Skewness = 0.28, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 16 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167260.00 ns, 1.6726 ns/op
WorkloadJitting  1: 100000 op, 13856267.00 ns, 138.5627 ns/op

OverheadJitting  2: 1600000 op, 249970.00 ns, 0.1562 ns/op
WorkloadJitting  2: 1600000 op, 170095438.00 ns, 106.3096 ns/op

WorkloadPilot    1: 1600000 op, 169054788.00 ns, 105.6592 ns/op
WorkloadPilot    2: 3200000 op, 335734604.00 ns, 104.9171 ns/op
WorkloadPilot    3: 6400000 op, 670897647.00 ns, 104.8278 ns/op

OverheadWarmup   1: 6400000 op, 4650.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 4300.00 ns, 0.0007 ns/op
OverheadWarmup   6: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 31490.00 ns, 0.0049 ns/op
OverheadWarmup  10: 6400000 op, 2340.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2690.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 750.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 2300.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 3270.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 3100.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 2970.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 5270.00 ns, 0.0008 ns/op
OverheadActual  13: 6400000 op, 3310.00 ns, 0.0005 ns/op
OverheadActual  14: 6400000 op, 2750.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2110.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1930.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 1940.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2550.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2320.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 3750.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 6400000 op, 687695077.00 ns, 107.4524 ns/op
WorkloadWarmup   2: 6400000 op, 685507426.00 ns, 107.1105 ns/op
WorkloadWarmup   3: 6400000 op, 680622953.00 ns, 106.3473 ns/op
WorkloadWarmup   4: 6400000 op, 682471104.00 ns, 106.6361 ns/op
WorkloadWarmup   5: 6400000 op, 666988635.00 ns, 104.2170 ns/op
WorkloadWarmup   6: 6400000 op, 670057437.00 ns, 104.6965 ns/op
WorkloadWarmup   7: 6400000 op, 672234898.00 ns, 105.0367 ns/op
WorkloadWarmup   8: 6400000 op, 669543846.00 ns, 104.6162 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 669300536.00 ns, 104.5782 ns/op
WorkloadActual   2: 6400000 op, 677189691.00 ns, 105.8109 ns/op
WorkloadActual   3: 6400000 op, 676107200.00 ns, 105.6418 ns/op
WorkloadActual   4: 6400000 op, 678428311.00 ns, 106.0044 ns/op
WorkloadActual   5: 6400000 op, 678114342.00 ns, 105.9554 ns/op
WorkloadActual   6: 6400000 op, 674144229.00 ns, 105.3350 ns/op
WorkloadActual   7: 6400000 op, 676496010.00 ns, 105.7025 ns/op
WorkloadActual   8: 6400000 op, 677844102.00 ns, 105.9131 ns/op
WorkloadActual   9: 6400000 op, 677822581.00 ns, 105.9098 ns/op
WorkloadActual  10: 6400000 op, 675170159.00 ns, 105.4953 ns/op
WorkloadActual  11: 6400000 op, 677843101.00 ns, 105.9130 ns/op
WorkloadActual  12: 6400000 op, 678187792.00 ns, 105.9668 ns/op
WorkloadActual  13: 6400000 op, 678844882.00 ns, 106.0695 ns/op
WorkloadActual  14: 6400000 op, 673323928.00 ns, 105.2069 ns/op
