// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 3200000 op, 616871345.00 ns, 192.7723 ns/op
WorkloadResult   7: 3200000 op, 620518168.00 ns, 193.9119 ns/op
WorkloadResult   8: 3200000 op, 619433947.00 ns, 193.5731 ns/op
WorkloadResult   9: 3200000 op, 618397726.00 ns, 193.2493 ns/op
WorkloadResult  10: 3200000 op, 618870546.00 ns, 193.3970 ns/op
WorkloadResult  11: 3200000 op, 618090707.00 ns, 193.1533 ns/op
WorkloadResult  12: 3200000 op, 615859285.00 ns, 192.4560 ns/op
WorkloadResult  13: 3200000 op, 612328253.00 ns, 191.3526 ns/op
WorkloadResult  14: 3200000 op, 628986803.00 ns, 196.5584 ns/op
WorkloadResult  15: 3200000 op, 619333318.00 ns, 193.5417 ns/op

// AfterAll
// Benchmark Process 71333 has exited with code 0

Mean = 194.2250 ns, StdErr = 0.4757 ns (0.24%); N = 15, StdDev = 1.8426 ns
Min = 191.3526 ns, Q1 = 193.1533 ns, Median = 193.5731 ns, Q3 = 195.4996 ns, Max = 198.3848 ns
IQR = 2.3463 ns, LowerFence = 189.6340 ns, UpperFence = 199.0190 ns
ConfidenceInterval = [192.2552 ns; 196.1948 ns] (CI 99.9%), Margin = 1.9698 ns (1.01% of Mean)
Skewness = 0.67, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 158200.00 ns, 1.5820 ns/op
WorkloadJitting  1: 100000 op, 8615925.00 ns, 86.1593 ns/op

OverheadJitting  2: 1600000 op, 207830.00 ns, 0.1299 ns/op
WorkloadJitting  2: 1600000 op, 157870612.00 ns, 98.6691 ns/op

WorkloadPilot    1: 1600000 op, 127441724.00 ns, 79.6511 ns/op
WorkloadPilot    2: 3200000 op, 143551122.00 ns, 44.8597 ns/op
WorkloadPilot    3: 6400000 op, 291205718.00 ns, 45.5009 ns/op
WorkloadPilot    4: 12800000 op, 586172299.00 ns, 45.7947 ns/op

OverheadWarmup   1: 12800000 op, 3420.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 620.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 570.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 560.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 540.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 520.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 470.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 580372705.00 ns, 45.3416 ns/op
WorkloadWarmup   2: 12800000 op, 571659280.00 ns, 44.6609 ns/op
WorkloadWarmup   3: 12800000 op, 587660679.00 ns, 45.9110 ns/op
WorkloadWarmup   4: 12800000 op, 582840916.00 ns, 45.5344 ns/op
WorkloadWarmup   5: 12800000 op, 592352092.00 ns, 46.2775 ns/op
WorkloadWarmup   6: 12800000 op, 602529778.00 ns, 47.0726 ns/op
WorkloadWarmup   7: 12800000 op, 602168398.00 ns, 47.0444 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 607230120.00 ns, 47.4399 ns/op
WorkloadActual   2: 12800000 op, 635199707.00 ns, 49.6250 ns/op
WorkloadActual   3: 12800000 op, 593264793.00 ns, 46.3488 ns/op
WorkloadActual   4: 12800000 op, 601213417.00 ns, 46.9698 ns/op
WorkloadActual   5: 12800000 op, 610363601.00 ns, 47.6847 ns/op
WorkloadActual   6: 12800000 op, 613393124.00 ns, 47.9213 ns/op
WorkloadActual   7: 12800000 op, 584196367.00 ns, 45.6403 ns/op
WorkloadActual   8: 12800000 op, 665373614.00 ns, 51.9823 ns/op
WorkloadActual   9: 12800000 op, 671120477.00 ns, 52.4313 ns/op
WorkloadActual  10: 12800000 op, 633778606.00 ns, 49.5140 ns/op
WorkloadActual  11: 12800000 op, 637711118.00 ns, 49.8212 ns/op
WorkloadActual  12: 12800000 op, 628579783.00 ns, 49.1078 ns/op
WorkloadActual  13: 12800000 op, 629049543.00 ns, 49.1445 ns/op
WorkloadActual  14: 12800000 op, 584746568.00 ns, 45.6833 ns/op
WorkloadActual  15: 12800000 op, 585874208.00 ns, 45.7714 ns/op
WorkloadActual  16: 12800000 op, 585528668.00 ns, 45.7444 ns/op
WorkloadActual  17: 12800000 op, 577914114.00 ns, 45.1495 ns/op
WorkloadActual  18: 12800000 op, 595329473.00 ns, 46.5101 ns/op
WorkloadActual  19: 12800000 op, 605000219.00 ns, 47.2656 ns/op
WorkloadActual  20: 12800000 op, 607000749.00 ns, 47.4219 ns/op
WorkloadActual  21: 12800000 op, 591258051.00 ns, 46.1920 ns/op
WorkloadActual  22: 12800000 op, 620218388.00 ns, 48.4546 ns/op
WorkloadActual  23: 12800000 op, 592033592.00 ns, 46.2526 ns/op
WorkloadActual  24: 12800000 op, 639914758.00 ns, 49.9933 ns/op
WorkloadActual  25: 12800000 op, 671143616.00 ns, 52.4331 ns/op
WorkloadActual  26: 12800000 op, 605264760.00 ns, 47.2863 ns/op
WorkloadActual  27: 12800000 op, 650860736.00 ns, 50.8485 ns/op
WorkloadActual  28: 12800000 op, 589497570.00 ns, 46.0545 ns/op
WorkloadActual  29: 12800000 op, 585268757.00 ns, 45.7241 ns/op
WorkloadActual  30: 12800000 op, 582265046.00 ns, 45.4895 ns/op
WorkloadActual  31: 12800000 op, 603538479.00 ns, 47.1514 ns/op
WorkloadActual  32: 12800000 op, 619842738.00 ns, 48.4252 ns/op
WorkloadActual  33: 12800000 op, 580500356.00 ns, 45.3516 ns/op
WorkloadActual  34: 12800000 op, 594983174.00 ns, 46.4831 ns/op
WorkloadActual  35: 12800000 op, 583518426.00 ns, 45.5874 ns/op
WorkloadActual  36: 12800000 op, 578199183.00 ns, 45.1718 ns/op
WorkloadActual  37: 12800000 op, 587158429.00 ns, 45.8718 ns/op
WorkloadActual  38: 12800000 op, 599086336.00 ns, 46.8036 ns/op
WorkloadActual  39: 12800000 op, 601838637.00 ns, 47.0186 ns/op
WorkloadActual  40: 12800000 op, 608134601.00 ns, 47.5105 ns/op
WorkloadActual  41: 12800000 op, 603364668.00 ns, 47.1379 ns/op
WorkloadActual  42: 12800000 op, 614723565.00 ns, 48.0253 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 607229700.00 ns, 47.4398 ns/op
WorkloadResult   2: 12800000 op, 635199287.00 ns, 49.6249 ns/op
WorkloadResult   3: 12800000 op, 593264373.00 ns, 46.3488 ns/op
WorkloadResult   4: 12800000 op, 601212997.00 ns, 46.9698 ns/op
WorkloadResult   5: 12800000 op, 610363181.00 ns, 47.6846 ns/op
WorkloadResult   6: 12800000 op, 613392704.00 ns, 47.9213 ns/op
WorkloadResult   7: 12800000 op, 584195947.00 ns, 45.6403 ns/op
WorkloadResult   8: 12800000 op, 665373194.00 ns, 51.9823 ns/op
WorkloadResult   9: 12800000 op, 633778186.00 ns, 49.5139 ns/op
WorkloadResult  10: 12800000 op, 637710698.00 ns, 49.8211 ns/op
WorkloadResult  11: 12800000 op, 628579363.00 ns, 49.1078 ns/op
WorkloadResult  12: 12800000 op, 629049123.00 ns, 49.1445 ns/op
WorkloadResult  13: 12800000 op, 584746148.00 ns, 45.6833 ns/op
WorkloadResult  14: 12800000 op, 585873788.00 ns, 45.7714 ns/op
WorkloadResult  15: 12800000 op, 585528248.00 ns, 45.7444 ns/op
WorkloadResult  16: 12800000 op, 577913694.00 ns, 45.1495 ns/op
WorkloadResult  17: 12800000 op, 595329053.00 ns, 46.5101 ns/op
WorkloadResult  18: 12800000 op, 604999799.00 ns, 47.2656 ns/op
WorkloadResult  19: 12800000 op, 607000329.00 ns, 47.4219 ns/op
WorkloadResult  20: 12800000 op, 591257631.00 ns, 46.1920 ns/op
WorkloadResult  21: 12800000 op, 620217968.00 ns, 48.4545 ns/op
WorkloadResult  22: 12800000 op, 592033172.00 ns, 46.2526 ns/op
WorkloadResult  23: 12800000 op, 639914338.00 ns, 49.9933 ns/op
WorkloadResult  24: 12800000 op, 605264340.00 ns, 47.2863 ns/op
WorkloadResult  25: 12800000 op, 650860316.00 ns, 50.8485 ns/op
WorkloadResult  26: 12800000 op, 589497150.00 ns, 46.0545 ns/op
WorkloadResult  27: 12800000 op, 585268337.00 ns, 45.7241 ns/op
WorkloadResult  28: 12800000 op, 582264626.00 ns, 45.4894 ns/op
WorkloadResult  29: 12800000 op, 603538059.00 ns, 47.1514 ns/op
WorkloadResult  30: 12800000 op, 619842318.00 ns, 48.4252 ns/op
WorkloadResult  31: 12800000 op, 580499936.00 ns, 45.3516 ns/op
WorkloadResult  32: 12800000 op, 594982754.00 ns, 46.4830 ns/op
WorkloadResult  33: 12800000 op, 583518006.00 ns, 45.5873 ns/op
WorkloadResult  34: 12800000 op, 578198763.00 ns, 45.1718 ns/op
WorkloadResult  35: 12800000 op, 587158009.00 ns, 45.8717 ns/op
WorkloadResult  36: 12800000 op, 599085916.00 ns, 46.8036 ns/op
WorkloadResult  37: 12800000 op, 601838217.00 ns, 47.0186 ns/op
WorkloadResult  38: 12800000 op, 608134181.00 ns, 47.5105 ns/op
WorkloadResult  39: 12800000 op, 603364248.00 ns, 47.1378 ns/op
WorkloadResult  40: 12800000 op, 614723145.00 ns, 48.0252 ns/op

// AfterAll
// Benchmark Process 71360 has exited with code 0

Mean = 47.2895 ns, StdErr = 0.2646 ns (0.56%); N = 40, StdDev = 1.6733 ns
Min = 45.1495 ns, Q1 = 45.8216 ns, Median = 47.0782 ns, Q3 = 48.2252 ns, Max = 51.9823 ns
IQR = 2.4037 ns, LowerFence = 42.2161 ns, UpperFence = 51.8307 ns
ConfidenceInterval = [46.3481 ns; 48.2309 ns] (CI 99.9%), Margin = 0.9414 ns (1.99% of Mean)
Skewness = 0.84, Kurtosis = 2.99, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 172230.00 ns, 1.7223 ns/op
WorkloadJitting  1: 100000 op, 17881870.00 ns, 178.8187 ns/op

OverheadJitting  2: 1600000 op, 184840.00 ns, 0.1155 ns/op
WorkloadJitting  2: 1600000 op, 264927292.00 ns, 165.5796 ns/op

WorkloadPilot    1: 1600000 op, 243642801.00 ns, 152.2768 ns/op
WorkloadPilot    2: 3200000 op, 500147088.00 ns, 156.2960 ns/op

OverheadWarmup   1: 3200000 op, 3890.00 ns, 0.0012 ns/op
OverheadWarmup   2: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 440.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 400.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3200000 op, 340.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 720.00 ns, 0.0002 ns/op
OverheadActual   7: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 420.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 190.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 200.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadActual  13: 3200000 op, 390.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  15: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  16: 3200000 op, 190.00 ns, 0.0001 ns/op
OverheadActual  17: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadActual  18: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadActual  19: 3200000 op, 28540.00 ns, 0.0089 ns/op
OverheadActual  20: 3200000 op, 3200.00 ns, 0.0010 ns/op

WorkloadWarmup   1: 3200000 op, 530379317.00 ns, 165.7435 ns/op
WorkloadWarmup   2: 3200000 op, 536728099.00 ns, 167.7275 ns/op
WorkloadWarmup   3: 3200000 op, 525458973.00 ns, 164.2059 ns/op
WorkloadWarmup   4: 3200000 op, 528453114.00 ns, 165.1416 ns/op
WorkloadWarmup   5: 3200000 op, 493144085.00 ns, 154.1075 ns/op
WorkloadWarmup   6: 3200000 op, 522265151.00 ns, 163.2079 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 535693329.00 ns, 167.4042 ns/op
WorkloadActual   2: 3200000 op, 534976669.00 ns, 167.1802 ns/op
WorkloadActual   3: 3200000 op, 489321873.00 ns, 152.9131 ns/op
WorkloadActual   4: 3200000 op, 510141164.00 ns, 159.4191 ns/op
WorkloadActual   5: 3200000 op, 473866223.00 ns, 148.0832 ns/op
WorkloadActual   6: 3200000 op, 484117509.00 ns, 151.2867 ns/op
WorkloadActual   7: 3200000 op, 501188379.00 ns, 156.6214 ns/op
WorkloadActual   8: 3200000 op, 512472266.00 ns, 160.1476 ns/op
WorkloadActual   9: 3200000 op, 494030015.00 ns, 154.3844 ns/op
WorkloadActual  10: 3200000 op, 496009246.00 ns, 155.0029 ns/op
WorkloadActual  11: 3200000 op, 487637672.00 ns, 152.3868 ns/op
WorkloadActual  12: 3200000 op, 498544357.00 ns, 155.7951 ns/op
WorkloadActual  13: 3200000 op, 495926356.00 ns, 154.9770 ns/op
WorkloadActual  14: 3200000 op, 473900124.00 ns, 148.0938 ns/op
WorkloadActual  15: 3200000 op, 514289976.00 ns, 160.7156 ns/op
WorkloadActual  16: 3200000 op, 539701581.00 ns, 168.6567 ns/op
WorkloadActual  17: 3200000 op, 498068927.00 ns, 155.6465 ns/op
WorkloadActual  18: 3200000 op, 490887463.00 ns, 153.4023 ns/op
WorkloadActual  19: 3200000 op, 485337130.00 ns, 151.6679 ns/op
WorkloadActual  20: 3200000 op, 490302333.00 ns, 153.2195 ns/op
WorkloadActual  21: 3200000 op, 493926845.00 ns, 154.3521 ns/op
WorkloadActual  22: 3200000 op, 473799403.00 ns, 148.0623 ns/op
WorkloadActual  23: 3200000 op, 500531729.00 ns, 156.4162 ns/op
WorkloadActual  24: 3200000 op, 500377609.00 ns, 156.3680 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 489321598.00 ns, 152.9130 ns/op
WorkloadResult   2: 3200000 op, 510140889.00 ns, 159.4190 ns/op
WorkloadResult   3: 3200000 op, 473865948.00 ns, 148.0831 ns/op
WorkloadResult   4: 3200000 op, 484117234.00 ns, 151.2866 ns/op
WorkloadResult   5: 3200000 op, 501188104.00 ns, 156.6213 ns/op
WorkloadResult   6: 3200000 op, 512471991.00 ns, 160.1475 ns/op
WorkloadResult   7: 3200000 op, 494029740.00 ns, 154.3843 ns/op
WorkloadResult   8: 3200000 op, 496008971.00 ns, 155.0028 ns/op
WorkloadResult   9: 3200000 op, 487637397.00 ns, 152.3867 ns/op
WorkloadResult  10: 3200000 op, 498544082.00 ns, 155.7950 ns/op
WorkloadResult  11: 3200000 op, 495926081.00 ns, 154.9769 ns/op
WorkloadResult  12: 3200000 op, 473899849.00 ns, 148.0937 ns/op
WorkloadResult  13: 3200000 op, 514289701.00 ns, 160.7155 ns/op
WorkloadResult  14: 3200000 op, 498068652.00 ns, 155.6465 ns/op
WorkloadResult  15: 3200000 op, 490887188.00 ns, 153.4022 ns/op
WorkloadResult  16: 3200000 op, 485336855.00 ns, 151.6678 ns/op
WorkloadResult  17: 3200000 op, 490302058.00 ns, 153.2194 ns/op
WorkloadResult  18: 3200000 op, 493926570.00 ns, 154.3521 ns/op
WorkloadResult  19: 3200000 op, 473799128.00 ns, 148.0622 ns/op
WorkloadResult  20: 3200000 op, 500531454.00 ns, 156.4161 ns/op
WorkloadResult  21: 3200000 op, 500377334.00 ns, 156.3679 ns/op

// AfterAll
// Benchmark Process 71392 has exited with code 0

Mean = 154.2362 ns, StdErr = 0.7872 ns (0.51%); N = 21, StdDev = 3.6074 ns
Min = 148.0622 ns, Q1 = 152.0272 ns, Median = 154.3843 ns, Q3 = 156.3920 ns, Max = 160.7155 ns
IQR = 4.3648 ns, LowerFence = 145.4801 ns, UpperFence = 162.9392 ns
ConfidenceInterval = [151.2058 ns; 157.2665 ns] (CI 99.9%), Margin = 3.0303 ns (1.96% of Mean)
Skewness = -0.1, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 16 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166120.00 ns, 1.6612 ns/op
WorkloadJitting  1: 100000 op, 9614336.00 ns, 96.1434 ns/op

OverheadJitting  2: 1600000 op, 255480.00 ns, 0.1597 ns/op
WorkloadJitting  2: 1600000 op, 124392982.00 ns, 77.7456 ns/op

WorkloadPilot    1: 1600000 op, 123432781.00 ns, 77.1455 ns/op
WorkloadPilot    2: 3200000 op, 247901753.00 ns, 77.4693 ns/op
WorkloadPilot    3: 6400000 op, 492003714.00 ns, 76.8756 ns/op
WorkloadPilot    4: 12800000 op, 974956223.00 ns, 76.1685 ns/op

OverheadWarmup   1: 12800000 op, 4270.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 750.00 ns, 0.0001 ns/op
OverheadWarmup   3: 12800000 op, 720.00 ns, 0.0001 ns/op
OverheadWarmup   4: 12800000 op, 20050.00 ns, 0.0016 ns/op
OverheadWarmup   5: 12800000 op, 2650.00 ns, 0.0002 ns/op
OverheadWarmup   6: 12800000 op, 750.00 ns, 0.0001 ns/op
OverheadWarmup   7: 12800000 op, 650.00 ns, 0.0001 ns/op
OverheadWarmup   8: 12800000 op, 3470.00 ns, 0.0003 ns/op
OverheadWarmup   9: 12800000 op, 11980.00 ns, 0.0009 ns/op
OverheadWarmup  10: 12800000 op, 3380.00 ns, 0.0003 ns/op

OverheadActual   1: 12800000 op, 2650.00 ns, 0.0002 ns/op
OverheadActual   2: 12800000 op, 760.00 ns, 0.0001 ns/op
OverheadActual   3: 12800000 op, 860.00 ns, 0.0001 ns/op
OverheadActual   4: 12800000 op, 780.00 ns, 0.0001 ns/op
OverheadActual   5: 12800000 op, 860.00 ns, 0.0001 ns/op
OverheadActual   6: 12800000 op, 830.00 ns, 0.0001 ns/op
OverheadActual   7: 12800000 op, 2680.00 ns, 0.0002 ns/op
OverheadActual   8: 12800000 op, 3050.00 ns, 0.0002 ns/op
OverheadActual   9: 12800000 op, 2690.00 ns, 0.0002 ns/op
OverheadActual  10: 12800000 op, 3550.00 ns, 0.0003 ns/op
OverheadActual  11: 12800000 op, 2770.00 ns, 0.0002 ns/op
OverheadActual  12: 12800000 op, 2340.00 ns, 0.0002 ns/op
OverheadActual  13: 12800000 op, 2470.00 ns, 0.0002 ns/op
OverheadActual  14: 12800000 op, 2440.00 ns, 0.0002 ns/op
OverheadActual  15: 12800000 op, 3390.00 ns, 0.0003 ns/op
OverheadActual  16: 12800000 op, 3060.00 ns, 0.0002 ns/op
OverheadActual  17: 12800000 op, 2420.00 ns, 0.0002 ns/op
OverheadActual  18: 12800000 op, 2830.00 ns, 0.0002 ns/op
OverheadActual  19: 12800000 op, 2830.00 ns, 0.0002 ns/op
