// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    2: 3200000 op, 183553816.00 ns, 57.3606 ns/op
WorkloadPilot    3: 6400000 op, 324736088.00 ns, 50.7400 ns/op
WorkloadPilot    4: 12800000 op, 648218733.00 ns, 50.6421 ns/op

OverheadWarmup   1: 12800000 op, 2990.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 420.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 530.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 410.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 659460550.00 ns, 51.5204 ns/op
WorkloadWarmup   2: 12800000 op, 649306375.00 ns, 50.7271 ns/op
WorkloadWarmup   3: 12800000 op, 652861426.00 ns, 51.0048 ns/op
WorkloadWarmup   4: 12800000 op, 651177695.00 ns, 50.8733 ns/op
WorkloadWarmup   5: 12800000 op, 658414010.00 ns, 51.4386 ns/op
WorkloadWarmup   6: 12800000 op, 650876756.00 ns, 50.8497 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 650179025.00 ns, 50.7952 ns/op
WorkloadActual   2: 12800000 op, 647436223.00 ns, 50.5810 ns/op
WorkloadActual   3: 12800000 op, 647894914.00 ns, 50.6168 ns/op
WorkloadActual   4: 12800000 op, 653315748.00 ns, 51.0403 ns/op
WorkloadActual   5: 12800000 op, 648199174.00 ns, 50.6406 ns/op
WorkloadActual   6: 12800000 op, 650589515.00 ns, 50.8273 ns/op
WorkloadActual   7: 12800000 op, 653457017.00 ns, 51.0513 ns/op
WorkloadActual   8: 12800000 op, 656284909.00 ns, 51.2723 ns/op
WorkloadActual   9: 12800000 op, 652145186.00 ns, 50.9488 ns/op
WorkloadActual  10: 12800000 op, 652836977.00 ns, 51.0029 ns/op
WorkloadActual  11: 12800000 op, 657825059.00 ns, 51.3926 ns/op
WorkloadActual  12: 12800000 op, 660852961.00 ns, 51.6291 ns/op
WorkloadActual  13: 12800000 op, 666316194.00 ns, 52.0560 ns/op
WorkloadActual  14: 12800000 op, 656711678.00 ns, 51.3056 ns/op
WorkloadActual  15: 12800000 op, 652757807.00 ns, 50.9967 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 650178585.00 ns, 50.7952 ns/op
WorkloadResult   2: 12800000 op, 647435783.00 ns, 50.5809 ns/op
WorkloadResult   3: 12800000 op, 647894474.00 ns, 50.6168 ns/op
WorkloadResult   4: 12800000 op, 653315308.00 ns, 51.0403 ns/op
WorkloadResult   5: 12800000 op, 648198734.00 ns, 50.6405 ns/op
WorkloadResult   6: 12800000 op, 650589075.00 ns, 50.8273 ns/op
WorkloadResult   7: 12800000 op, 653456577.00 ns, 51.0513 ns/op
WorkloadResult   8: 12800000 op, 656284469.00 ns, 51.2722 ns/op
WorkloadResult   9: 12800000 op, 652144746.00 ns, 50.9488 ns/op
WorkloadResult  10: 12800000 op, 652836537.00 ns, 51.0029 ns/op
WorkloadResult  11: 12800000 op, 657824619.00 ns, 51.3925 ns/op
WorkloadResult  12: 12800000 op, 660852521.00 ns, 51.6291 ns/op
WorkloadResult  13: 12800000 op, 666315754.00 ns, 52.0559 ns/op
WorkloadResult  14: 12800000 op, 656711238.00 ns, 51.3056 ns/op
WorkloadResult  15: 12800000 op, 652757367.00 ns, 50.9967 ns/op

// AfterAll
// Benchmark Process 32925 has exited with code 0

Mean = 51.0771 ns, StdErr = 0.1041 ns (0.20%); N = 15, StdDev = 0.4030 ns
Min = 50.5809 ns, Q1 = 50.7952 ns, Median = 51.0029 ns, Q3 = 51.3056 ns, Max = 52.0559 ns
IQR = 0.5104 ns, LowerFence = 50.0297 ns, UpperFence = 52.0711 ns
ConfidenceInterval = [50.6462 ns; 51.5079 ns] (CI 99.9%), Margin = 0.4308 ns (0.84% of Mean)
Skewness = 0.83, Kurtosis = 2.98, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 134930.00 ns, 1.3493 ns/op
WorkloadJitting  1: 100000 op, 20443452.00 ns, 204.4345 ns/op

OverheadJitting  2: 1600000 op, 153080.00 ns, 0.0957 ns/op
WorkloadJitting  2: 1600000 op, 317075063.00 ns, 198.1719 ns/op

WorkloadPilot    1: 1600000 op, 314791701.00 ns, 196.7448 ns/op
WorkloadPilot    2: 3200000 op, 631827535.00 ns, 197.4461 ns/op

OverheadWarmup   1: 3200000 op, 2720.00 ns, 0.0008 ns/op
OverheadWarmup   2: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 280.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual   7: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  13: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  15: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  16: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  17: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadActual  18: 3200000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  19: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadActual  20: 3200000 op, 260.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 3200000 op, 632164994.00 ns, 197.5516 ns/op
WorkloadWarmup   2: 3200000 op, 631423914.00 ns, 197.3200 ns/op
WorkloadWarmup   3: 3200000 op, 632522825.00 ns, 197.6634 ns/op
WorkloadWarmup   4: 3200000 op, 632669115.00 ns, 197.7091 ns/op
WorkloadWarmup   5: 3200000 op, 628189632.00 ns, 196.3093 ns/op
WorkloadWarmup   6: 3200000 op, 633277815.00 ns, 197.8993 ns/op
WorkloadWarmup   7: 3200000 op, 633385835.00 ns, 197.9331 ns/op
WorkloadWarmup   8: 3200000 op, 631731544.00 ns, 197.4161 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 632419104.00 ns, 197.6310 ns/op
WorkloadActual   2: 3200000 op, 630731544.00 ns, 197.1036 ns/op
WorkloadActual   3: 3200000 op, 634256046.00 ns, 198.2050 ns/op
WorkloadActual   4: 3200000 op, 633228346.00 ns, 197.8839 ns/op
WorkloadActual   5: 3200000 op, 630557714.00 ns, 197.0493 ns/op
WorkloadActual   6: 3200000 op, 631731544.00 ns, 197.4161 ns/op
WorkloadActual   7: 3200000 op, 631668025.00 ns, 197.3963 ns/op
WorkloadActual   8: 3200000 op, 629483563.00 ns, 196.7136 ns/op
WorkloadActual   9: 3200000 op, 633025455.00 ns, 197.8205 ns/op
WorkloadActual  10: 3200000 op, 631578665.00 ns, 197.3683 ns/op
WorkloadActual  11: 3200000 op, 630878744.00 ns, 197.1496 ns/op
WorkloadActual  12: 3200000 op, 633068235.00 ns, 197.8338 ns/op
WorkloadActual  13: 3200000 op, 631244594.00 ns, 197.2639 ns/op
WorkloadActual  14: 3200000 op, 634678396.00 ns, 198.3370 ns/op
WorkloadActual  15: 3200000 op, 634408377.00 ns, 198.2526 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 632418814.00 ns, 197.6309 ns/op
WorkloadResult   2: 3200000 op, 630731254.00 ns, 197.1035 ns/op
WorkloadResult   3: 3200000 op, 634255756.00 ns, 198.2049 ns/op
WorkloadResult   4: 3200000 op, 633228056.00 ns, 197.8838 ns/op
WorkloadResult   5: 3200000 op, 630557424.00 ns, 197.0492 ns/op
WorkloadResult   6: 3200000 op, 631731254.00 ns, 197.4160 ns/op
WorkloadResult   7: 3200000 op, 631667735.00 ns, 197.3962 ns/op
WorkloadResult   8: 3200000 op, 629483273.00 ns, 196.7135 ns/op
WorkloadResult   9: 3200000 op, 633025165.00 ns, 197.8204 ns/op
WorkloadResult  10: 3200000 op, 631578375.00 ns, 197.3682 ns/op
WorkloadResult  11: 3200000 op, 630878454.00 ns, 197.1495 ns/op
WorkloadResult  12: 3200000 op, 633067945.00 ns, 197.8337 ns/op
WorkloadResult  13: 3200000 op, 631244304.00 ns, 197.2638 ns/op
WorkloadResult  14: 3200000 op, 634678106.00 ns, 198.3369 ns/op
WorkloadResult  15: 3200000 op, 634408087.00 ns, 198.2525 ns/op

// AfterAll
// Benchmark Process 32949 has exited with code 0

Mean = 197.5615 ns, StdErr = 0.1249 ns (0.06%); N = 15, StdDev = 0.4839 ns
Min = 196.7135 ns, Q1 = 197.1495 ns, Median = 197.4160 ns, Q3 = 197.8838 ns, Max = 198.3369 ns
IQR = 0.7343 ns, LowerFence = 196.0481 ns, UpperFence = 198.9851 ns
ConfidenceInterval = [197.0442 ns; 198.0788 ns] (CI 99.9%), Margin = 0.5173 ns (0.26% of Mean)
Skewness = 0.11, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166350.00 ns, 1.6635 ns/op
WorkloadJitting  1: 100000 op, 8759855.00 ns, 87.5986 ns/op

OverheadJitting  2: 1600000 op, 199890.00 ns, 0.1249 ns/op
WorkloadJitting  2: 1600000 op, 158680061.00 ns, 99.1750 ns/op

WorkloadPilot    1: 1600000 op, 128035913.00 ns, 80.0224 ns/op
WorkloadPilot    2: 3200000 op, 145137054.00 ns, 45.3553 ns/op
WorkloadPilot    3: 6400000 op, 293272519.00 ns, 45.8238 ns/op
WorkloadPilot    4: 12800000 op, 585360678.00 ns, 45.7313 ns/op

OverheadWarmup   1: 12800000 op, 3380.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 640.00 ns, 0.0001 ns/op
OverheadWarmup   3: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 570.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 530.00 ns, 0.0000 ns/op
OverheadWarmup  10: 12800000 op, 610.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 540.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 650.00 ns, 0.0001 ns/op
OverheadActual   4: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 640.00 ns, 0.0001 ns/op
OverheadActual   6: 12800000 op, 520.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 520.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 520.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 520.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 583463706.00 ns, 45.5831 ns/op
WorkloadWarmup   2: 12800000 op, 580705885.00 ns, 45.3676 ns/op
WorkloadWarmup   3: 12800000 op, 579435894.00 ns, 45.2684 ns/op
WorkloadWarmup   4: 12800000 op, 584748497.00 ns, 45.6835 ns/op
WorkloadWarmup   5: 12800000 op, 579379025.00 ns, 45.2640 ns/op
WorkloadWarmup   6: 12800000 op, 578713404.00 ns, 45.2120 ns/op
WorkloadWarmup   7: 12800000 op, 581445905.00 ns, 45.4255 ns/op
WorkloadWarmup   8: 12800000 op, 579070934.00 ns, 45.2399 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 578338503.00 ns, 45.1827 ns/op
WorkloadActual   2: 12800000 op, 578577194.00 ns, 45.2013 ns/op
WorkloadActual   3: 12800000 op, 580066455.00 ns, 45.3177 ns/op
WorkloadActual   4: 12800000 op, 582274516.00 ns, 45.4902 ns/op
WorkloadActual   5: 12800000 op, 583604796.00 ns, 45.5941 ns/op
WorkloadActual   6: 12800000 op, 585118387.00 ns, 45.7124 ns/op
WorkloadActual   7: 12800000 op, 584996037.00 ns, 45.7028 ns/op
WorkloadActual   8: 12800000 op, 581511865.00 ns, 45.4306 ns/op
WorkloadActual   9: 12800000 op, 586369198.00 ns, 45.8101 ns/op
WorkloadActual  10: 12800000 op, 585465567.00 ns, 45.7395 ns/op
WorkloadActual  11: 12800000 op, 583844717.00 ns, 45.6129 ns/op
WorkloadActual  12: 12800000 op, 584208677.00 ns, 45.6413 ns/op
WorkloadActual  13: 12800000 op, 585337058.00 ns, 45.7295 ns/op
WorkloadActual  14: 12800000 op, 585610108.00 ns, 45.7508 ns/op
WorkloadActual  15: 12800000 op, 583982507.00 ns, 45.6236 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 578338003.00 ns, 45.1827 ns/op
WorkloadResult   2: 12800000 op, 578576694.00 ns, 45.2013 ns/op
WorkloadResult   3: 12800000 op, 580065955.00 ns, 45.3177 ns/op
WorkloadResult   4: 12800000 op, 582274016.00 ns, 45.4902 ns/op
WorkloadResult   5: 12800000 op, 583604296.00 ns, 45.5941 ns/op
WorkloadResult   6: 12800000 op, 585117887.00 ns, 45.7123 ns/op
WorkloadResult   7: 12800000 op, 584995537.00 ns, 45.7028 ns/op
WorkloadResult   8: 12800000 op, 581511365.00 ns, 45.4306 ns/op
WorkloadResult   9: 12800000 op, 586368698.00 ns, 45.8101 ns/op
WorkloadResult  10: 12800000 op, 585465067.00 ns, 45.7395 ns/op
WorkloadResult  11: 12800000 op, 583844217.00 ns, 45.6128 ns/op
WorkloadResult  12: 12800000 op, 584208177.00 ns, 45.6413 ns/op
WorkloadResult  13: 12800000 op, 585336558.00 ns, 45.7294 ns/op
WorkloadResult  14: 12800000 op, 585609608.00 ns, 45.7508 ns/op
WorkloadResult  15: 12800000 op, 583982007.00 ns, 45.6236 ns/op

// AfterAll
// Benchmark Process 32970 has exited with code 0

Mean = 45.5693 ns, StdErr = 0.0520 ns (0.11%); N = 15, StdDev = 0.2014 ns
Min = 45.1827 ns, Q1 = 45.4306 ns, Median = 45.6236 ns, Q3 = 45.7294 ns, Max = 45.8101 ns
IQR = 0.2988 ns, LowerFence = 44.9823 ns, UpperFence = 46.1777 ns
ConfidenceInterval = [45.3539 ns; 45.7846 ns] (CI 99.9%), Margin = 0.2154 ns (0.47% of Mean)
Skewness = -0.75, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168050.00 ns, 1.6805 ns/op
WorkloadJitting  1: 100000 op, 16660350.00 ns, 166.6035 ns/op

OverheadJitting  2: 1600000 op, 178980.00 ns, 0.1119 ns/op
WorkloadJitting  2: 1600000 op, 238579428.00 ns, 149.1121 ns/op

WorkloadPilot    1: 1600000 op, 223863559.00 ns, 139.9147 ns/op
WorkloadPilot    2: 3200000 op, 453951332.00 ns, 141.8598 ns/op
WorkloadPilot    3: 6400000 op, 926652914.00 ns, 144.7895 ns/op

OverheadWarmup   1: 6400000 op, 3030.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 280.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 490.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadActual  15: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 720.00 ns, 0.0001 ns/op
OverheadActual  17: 6400000 op, 700.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 500.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 11300.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 6400000 op, 916059749.00 ns, 143.1343 ns/op
WorkloadWarmup   2: 6400000 op, 927926555.00 ns, 144.9885 ns/op
WorkloadWarmup   3: 6400000 op, 919387871.00 ns, 143.6544 ns/op
WorkloadWarmup   4: 6400000 op, 918797951.00 ns, 143.5622 ns/op
WorkloadWarmup   5: 6400000 op, 925621894.00 ns, 144.6284 ns/op
WorkloadWarmup   6: 6400000 op, 918395989.00 ns, 143.4994 ns/op

// BeforeActualRun
