// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 1.54s and exited with 0
// ***** Done, took 00:00:02 (2.49 sec)   *****
// Found 27 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 6400000 op, 870.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3850.00 ns, 0.0006 ns/op
OverheadWarmup   6: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 390.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 4040.00 ns, 0.0006 ns/op
OverheadActual   2: 6400000 op, 570.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 660.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 510.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 490.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 22410.00 ns, 0.0035 ns/op
OverheadActual   8: 6400000 op, 2560.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 6490.00 ns, 0.0010 ns/op
OverheadActual  10: 6400000 op, 2310.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2390.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2170.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2310.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2310.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 1850.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 1740.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 1660.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2280.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 1760.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 671764517.00 ns, 104.9632 ns/op
WorkloadWarmup   2: 6400000 op, 666899075.00 ns, 104.2030 ns/op
WorkloadWarmup   3: 6400000 op, 664827303.00 ns, 103.8793 ns/op
WorkloadWarmup   4: 6400000 op, 671120677.00 ns, 104.8626 ns/op
WorkloadWarmup   5: 6400000 op, 663035443.00 ns, 103.5993 ns/op
WorkloadWarmup   6: 6400000 op, 668658165.00 ns, 104.4778 ns/op
WorkloadWarmup   7: 6400000 op, 669539907.00 ns, 104.6156 ns/op
WorkloadWarmup   8: 6400000 op, 670229876.00 ns, 104.7234 ns/op
WorkloadWarmup   9: 6400000 op, 667743746.00 ns, 104.3350 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 668570396.00 ns, 104.4641 ns/op
WorkloadActual   2: 6400000 op, 664464563.00 ns, 103.8226 ns/op
WorkloadActual   3: 6400000 op, 666087674.00 ns, 104.0762 ns/op
WorkloadActual   4: 6400000 op, 670169696.00 ns, 104.7140 ns/op
WorkloadActual   5: 6400000 op, 667067545.00 ns, 104.2293 ns/op
WorkloadActual   6: 6400000 op, 671209007.00 ns, 104.8764 ns/op
WorkloadActual   7: 6400000 op, 669874036.00 ns, 104.6678 ns/op
WorkloadActual   8: 6400000 op, 670681137.00 ns, 104.7939 ns/op
WorkloadActual   9: 6400000 op, 665832724.00 ns, 104.0364 ns/op
WorkloadActual  10: 6400000 op, 670188606.00 ns, 104.7170 ns/op
WorkloadActual  11: 6400000 op, 669251016.00 ns, 104.5705 ns/op
WorkloadActual  12: 6400000 op, 674977409.00 ns, 105.4652 ns/op
WorkloadActual  13: 6400000 op, 667858845.00 ns, 104.3529 ns/op
WorkloadActual  14: 6400000 op, 669274726.00 ns, 104.5742 ns/op
WorkloadActual  15: 6400000 op, 670714887.00 ns, 104.7992 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 668568171.00 ns, 104.4638 ns/op
WorkloadResult   2: 6400000 op, 664462338.00 ns, 103.8222 ns/op
WorkloadResult   3: 6400000 op, 666085449.00 ns, 104.0759 ns/op
WorkloadResult   4: 6400000 op, 670167471.00 ns, 104.7137 ns/op
WorkloadResult   5: 6400000 op, 667065320.00 ns, 104.2290 ns/op
WorkloadResult   6: 6400000 op, 671206782.00 ns, 104.8761 ns/op
WorkloadResult   7: 6400000 op, 669871811.00 ns, 104.6675 ns/op
WorkloadResult   8: 6400000 op, 670678912.00 ns, 104.7936 ns/op
WorkloadResult   9: 6400000 op, 665830499.00 ns, 104.0360 ns/op
WorkloadResult  10: 6400000 op, 670186381.00 ns, 104.7166 ns/op
WorkloadResult  11: 6400000 op, 669248791.00 ns, 104.5701 ns/op
WorkloadResult  12: 6400000 op, 674975184.00 ns, 105.4649 ns/op
WorkloadResult  13: 6400000 op, 667856620.00 ns, 104.3526 ns/op
WorkloadResult  14: 6400000 op, 669272501.00 ns, 104.5738 ns/op
WorkloadResult  15: 6400000 op, 670712662.00 ns, 104.7989 ns/op

// AfterAll
// Benchmark Process 25248 has exited with code 0

Mean = 104.5436 ns, StdErr = 0.1047 ns (0.10%); N = 15, StdDev = 0.4054 ns
Min = 103.8222 ns, Q1 = 104.2290 ns, Median = 104.5738 ns, Q3 = 104.7936 ns, Max = 105.4649 ns
IQR = 0.5646 ns, LowerFence = 103.3820 ns, UpperFence = 105.6405 ns
ConfidenceInterval = [104.1102 ns; 104.9771 ns] (CI 99.9%), Margin = 0.4334 ns (0.41% of Mean)
Skewness = 0.22, Kurtosis = 2.81, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 18 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162500.00 ns, 1.6250 ns/op
WorkloadJitting  1: 100000 op, 13211088.00 ns, 132.1109 ns/op

OverheadJitting  2: 1600000 op, 252670.00 ns, 0.1579 ns/op
WorkloadJitting  2: 1600000 op, 184123467.00 ns, 115.0772 ns/op

WorkloadPilot    1: 1600000 op, 178475283.00 ns, 111.5471 ns/op
WorkloadPilot    2: 3200000 op, 363710820.00 ns, 113.6596 ns/op
WorkloadPilot    3: 6400000 op, 717931954.00 ns, 112.1769 ns/op

OverheadWarmup   1: 6400000 op, 3870.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 22110.00 ns, 0.0035 ns/op
OverheadWarmup   5: 6400000 op, 2680.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 13960.00 ns, 0.0022 ns/op
OverheadWarmup   9: 6400000 op, 2430.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2160.00 ns, 0.0003 ns/op
OverheadActual   2: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 650.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2850.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2380.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2840.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2430.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2510.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2750.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2220.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2260.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2320.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2190.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2400.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2430.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2290.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2590.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 719942356.00 ns, 112.4910 ns/op
WorkloadWarmup   2: 6400000 op, 715090222.00 ns, 111.7328 ns/op
WorkloadWarmup   3: 6400000 op, 717065694.00 ns, 112.0415 ns/op
WorkloadWarmup   4: 6400000 op, 719160625.00 ns, 112.3688 ns/op
WorkloadWarmup   5: 6400000 op, 718381755.00 ns, 112.2471 ns/op
WorkloadWarmup   6: 6400000 op, 744740959.00 ns, 116.3658 ns/op
WorkloadWarmup   7: 6400000 op, 719701815.00 ns, 112.4534 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 716162483.00 ns, 111.9004 ns/op
WorkloadActual   2: 6400000 op, 715600153.00 ns, 111.8125 ns/op
WorkloadActual   3: 6400000 op, 715551854.00 ns, 111.8050 ns/op
WorkloadActual   4: 6400000 op, 715978203.00 ns, 111.8716 ns/op
WorkloadActual   5: 6400000 op, 714148651.00 ns, 111.5857 ns/op
WorkloadActual   6: 6400000 op, 715128842.00 ns, 111.7389 ns/op
WorkloadActual   7: 6400000 op, 715616963.00 ns, 111.8152 ns/op
WorkloadActual   8: 6400000 op, 716805474.00 ns, 112.0009 ns/op
WorkloadActual   9: 6400000 op, 717625014.00 ns, 112.1289 ns/op
WorkloadActual  10: 6400000 op, 715222793.00 ns, 111.7536 ns/op
WorkloadActual  11: 6400000 op, 718061414.00 ns, 112.1971 ns/op
WorkloadActual  12: 6400000 op, 718611374.00 ns, 112.2830 ns/op
WorkloadActual  13: 6400000 op, 719680545.00 ns, 112.4501 ns/op
WorkloadActual  14: 6400000 op, 718010004.00 ns, 112.1891 ns/op
WorkloadActual  15: 6400000 op, 720697025.00 ns, 112.6089 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 716160133.00 ns, 111.9000 ns/op
WorkloadResult   2: 6400000 op, 715597803.00 ns, 111.8122 ns/op
WorkloadResult   3: 6400000 op, 715549504.00 ns, 111.8046 ns/op
WorkloadResult   4: 6400000 op, 715975853.00 ns, 111.8712 ns/op
WorkloadResult   5: 6400000 op, 714146301.00 ns, 111.5854 ns/op
WorkloadResult   6: 6400000 op, 715126492.00 ns, 111.7385 ns/op
WorkloadResult   7: 6400000 op, 715614613.00 ns, 111.8148 ns/op
WorkloadResult   8: 6400000 op, 716803124.00 ns, 112.0005 ns/op
WorkloadResult   9: 6400000 op, 717622664.00 ns, 112.1285 ns/op
WorkloadResult  10: 6400000 op, 715220443.00 ns, 111.7532 ns/op
WorkloadResult  11: 6400000 op, 718059064.00 ns, 112.1967 ns/op
WorkloadResult  12: 6400000 op, 718609024.00 ns, 112.2827 ns/op
WorkloadResult  13: 6400000 op, 719678195.00 ns, 112.4497 ns/op
WorkloadResult  14: 6400000 op, 718007654.00 ns, 112.1887 ns/op
WorkloadResult  15: 6400000 op, 720694675.00 ns, 112.6085 ns/op

// AfterAll
// Benchmark Process 25293 has exited with code 0

Mean = 112.0090 ns, StdErr = 0.0749 ns (0.07%); N = 15, StdDev = 0.2900 ns
Min = 111.5854 ns, Q1 = 111.8046 ns, Median = 111.9000 ns, Q3 = 112.1967 ns, Max = 112.6085 ns
IQR = 0.3921 ns, LowerFence = 111.2164 ns, UpperFence = 112.7849 ns
ConfidenceInterval = [111.6990 ns; 112.3191 ns] (CI 99.9%), Margin = 0.3101 ns (0.28% of Mean)
Skewness = 0.53, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 19 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 172250.00 ns, 1.7225 ns/op
WorkloadJitting  1: 100000 op, 51449030.00 ns, 514.4903 ns/op

WorkloadPilot    1: 200000 op, 96333496.00 ns, 481.6675 ns/op
WorkloadPilot    2: 300000 op, 145898304.00 ns, 486.3277 ns/op
WorkloadPilot    3: 400000 op, 199310955.00 ns, 498.2774 ns/op
WorkloadPilot    4: 500000 op, 244088061.00 ns, 488.1761 ns/op
WorkloadPilot    5: 600000 op, 293128369.00 ns, 488.5473 ns/op
WorkloadPilot    6: 700000 op, 349692532.00 ns, 499.5608 ns/op
WorkloadPilot    7: 800000 op, 391498516.00 ns, 489.3731 ns/op
WorkloadPilot    8: 900000 op, 442097496.00 ns, 491.2194 ns/op
WorkloadPilot    9: 1000000 op, 493268464.00 ns, 493.2685 ns/op
WorkloadPilot   10: 1100000 op, 537931160.00 ns, 489.0283 ns/op

WorkloadWarmup   1: 1100000 op, 541046802.00 ns, 491.8607 ns/op
WorkloadWarmup   2: 1100000 op, 540063462.00 ns, 490.9668 ns/op
WorkloadWarmup   3: 1100000 op, 522116831.00 ns, 474.6517 ns/op
WorkloadWarmup   4: 1100000 op, 522981431.00 ns, 475.4377 ns/op
WorkloadWarmup   5: 1100000 op, 524623063.00 ns, 476.9301 ns/op
WorkloadWarmup   6: 1100000 op, 523266452.00 ns, 475.6968 ns/op
WorkloadWarmup   7: 1100000 op, 520883960.00 ns, 473.5309 ns/op
WorkloadWarmup   8: 1100000 op, 522006111.00 ns, 474.5510 ns/op
WorkloadWarmup   9: 1100000 op, 518214399.00 ns, 471.1040 ns/op

// BeforeActualRun
WorkloadActual   1: 1100000 op, 519189969.00 ns, 471.9909 ns/op
WorkloadActual   2: 1100000 op, 518708179.00 ns, 471.5529 ns/op
WorkloadActual   3: 1100000 op, 515433277.00 ns, 468.5757 ns/op
WorkloadActual   4: 1100000 op, 520198620.00 ns, 472.9078 ns/op
WorkloadActual   5: 1100000 op, 516997658.00 ns, 469.9979 ns/op
WorkloadActual   6: 1100000 op, 519702949.00 ns, 472.4572 ns/op
WorkloadActual   7: 1100000 op, 517610478.00 ns, 470.5550 ns/op
WorkloadActual   8: 1100000 op, 521758431.00 ns, 474.3258 ns/op
WorkloadActual   9: 1100000 op, 520425149.00 ns, 473.1138 ns/op
WorkloadActual  10: 1100000 op, 532102968.00 ns, 483.7300 ns/op
WorkloadActual  11: 1100000 op, 526396014.00 ns, 478.5418 ns/op
WorkloadActual  12: 1100000 op, 528754005.00 ns, 480.6855 ns/op
WorkloadActual  13: 1100000 op, 530072876.00 ns, 481.8844 ns/op
WorkloadActual  14: 1100000 op, 524682813.00 ns, 476.9844 ns/op
WorkloadActual  15: 1100000 op, 525856004.00 ns, 478.0509 ns/op

// AfterActualRun
WorkloadResult   1: 1100000 op, 519189969.00 ns, 471.9909 ns/op
WorkloadResult   2: 1100000 op, 518708179.00 ns, 471.5529 ns/op
WorkloadResult   3: 1100000 op, 515433277.00 ns, 468.5757 ns/op
WorkloadResult   4: 1100000 op, 520198620.00 ns, 472.9078 ns/op
WorkloadResult   5: 1100000 op, 516997658.00 ns, 469.9979 ns/op
WorkloadResult   6: 1100000 op, 519702949.00 ns, 472.4572 ns/op
WorkloadResult   7: 1100000 op, 517610478.00 ns, 470.5550 ns/op
WorkloadResult   8: 1100000 op, 521758431.00 ns, 474.3258 ns/op
WorkloadResult   9: 1100000 op, 520425149.00 ns, 473.1138 ns/op
WorkloadResult  10: 1100000 op, 532102968.00 ns, 483.7300 ns/op
WorkloadResult  11: 1100000 op, 526396014.00 ns, 478.5418 ns/op
WorkloadResult  12: 1100000 op, 528754005.00 ns, 480.6855 ns/op
WorkloadResult  13: 1100000 op, 530072876.00 ns, 481.8844 ns/op
WorkloadResult  14: 1100000 op, 524682813.00 ns, 476.9844 ns/op
WorkloadResult  15: 1100000 op, 525856004.00 ns, 478.0509 ns/op

// AfterAll
// Benchmark Process 25334 has exited with code 0

Mean = 475.0236 ns, StdErr = 1.2023 ns (0.25%); N = 15, StdDev = 4.6565 ns
Min = 468.5757 ns, Q1 = 471.5529 ns, Median = 473.1138 ns, Q3 = 478.5418 ns, Max = 483.7300 ns
IQR = 6.9889 ns, LowerFence = 461.0695 ns, UpperFence = 489.0252 ns
ConfidenceInterval = [470.0456 ns; 480.0016 ns] (CI 99.9%), Margin = 4.9780 ns (1.05% of Mean)
Skewness = 0.43, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 20 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163250.00 ns, 1.6325 ns/op
WorkloadJitting  1: 100000 op, 21479392.00 ns, 214.7939 ns/op

OverheadJitting  2: 1600000 op, 257161.00 ns, 0.1607 ns/op
WorkloadJitting  2: 1600000 op, 229180983.00 ns, 143.2381 ns/op

WorkloadPilot    1: 1600000 op, 179525253.00 ns, 112.2033 ns/op
WorkloadPilot    2: 3200000 op, 358772027.00 ns, 112.1163 ns/op
WorkloadPilot    3: 6400000 op, 724456418.00 ns, 113.1963 ns/op

OverheadWarmup   1: 6400000 op, 3730.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 23340.00 ns, 0.0036 ns/op
OverheadWarmup   5: 6400000 op, 2980.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2560.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2440.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2550.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 760.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 680.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2540.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 3260.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 3220.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 3330.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 3060.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 3390.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2720.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2600.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2110.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1670.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 8940.00 ns, 0.0014 ns/op
OverheadActual  18: 6400000 op, 2370.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 11190.00 ns, 0.0017 ns/op
OverheadActual  20: 6400000 op, 9690.00 ns, 0.0015 ns/op

WorkloadWarmup   1: 6400000 op, 733523512.00 ns, 114.6130 ns/op
WorkloadWarmup   2: 6400000 op, 732958263.00 ns, 114.5247 ns/op
WorkloadWarmup   3: 6400000 op, 734105223.00 ns, 114.7039 ns/op
WorkloadWarmup   4: 6400000 op, 733832063.00 ns, 114.6613 ns/op
WorkloadWarmup   5: 6400000 op, 740027256.00 ns, 115.6293 ns/op
WorkloadWarmup   6: 6400000 op, 732826003.00 ns, 114.5041 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 721750806.00 ns, 112.7736 ns/op
WorkloadActual   2: 6400000 op, 725698729.00 ns, 113.3904 ns/op
WorkloadActual   3: 6400000 op, 721705586.00 ns, 112.7665 ns/op
WorkloadActual   4: 6400000 op, 728342450.00 ns, 113.8035 ns/op
WorkloadActual   5: 6400000 op, 720346536.00 ns, 112.5541 ns/op
WorkloadActual   6: 6400000 op, 728672680.00 ns, 113.8551 ns/op
WorkloadActual   7: 6400000 op, 718113954.00 ns, 112.2053 ns/op
WorkloadActual   8: 6400000 op, 726423379.00 ns, 113.5037 ns/op
WorkloadActual   9: 6400000 op, 717817654.00 ns, 112.1590 ns/op
WorkloadActual  10: 6400000 op, 731478772.00 ns, 114.2936 ns/op
WorkloadActual  11: 6400000 op, 723406697.00 ns, 113.0323 ns/op
WorkloadActual  12: 6400000 op, 725305729.00 ns, 113.3290 ns/op
WorkloadActual  13: 6400000 op, 718962645.00 ns, 112.3379 ns/op
WorkloadActual  14: 6400000 op, 726045859.00 ns, 113.4447 ns/op
WorkloadActual  15: 6400000 op, 723138207.00 ns, 112.9903 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 721748231.00 ns, 112.7732 ns/op
WorkloadResult   2: 6400000 op, 725696154.00 ns, 113.3900 ns/op
WorkloadResult   3: 6400000 op, 721703011.00 ns, 112.7661 ns/op
WorkloadResult   4: 6400000 op, 728339875.00 ns, 113.8031 ns/op
WorkloadResult   5: 6400000 op, 720343961.00 ns, 112.5537 ns/op
WorkloadResult   6: 6400000 op, 728670105.00 ns, 113.8547 ns/op
WorkloadResult   7: 6400000 op, 718111379.00 ns, 112.2049 ns/op
WorkloadResult   8: 6400000 op, 726420804.00 ns, 113.5033 ns/op
WorkloadResult   9: 6400000 op, 717815079.00 ns, 112.1586 ns/op
WorkloadResult  10: 6400000 op, 731476197.00 ns, 114.2932 ns/op
WorkloadResult  11: 6400000 op, 723404122.00 ns, 113.0319 ns/op
WorkloadResult  12: 6400000 op, 725303154.00 ns, 113.3286 ns/op
WorkloadResult  13: 6400000 op, 718960070.00 ns, 112.3375 ns/op
WorkloadResult  14: 6400000 op, 726043284.00 ns, 113.4443 ns/op
WorkloadResult  15: 6400000 op, 723135632.00 ns, 112.9899 ns/op

// AfterAll
// Benchmark Process 25365 has exited with code 0

Mean = 113.0955 ns, StdErr = 0.1649 ns (0.15%); N = 15, StdDev = 0.6385 ns
