// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   5: 6400000 op, 799876761.00 ns, 124.9807 ns/op
WorkloadWarmup   6: 6400000 op, 798176650.00 ns, 124.7151 ns/op
WorkloadWarmup   7: 6400000 op, 797865551.00 ns, 124.6665 ns/op
WorkloadWarmup   8: 6400000 op, 800788692.00 ns, 125.1232 ns/op
WorkloadWarmup   9: 6400000 op, 801810223.00 ns, 125.2828 ns/op
WorkloadWarmup  10: 6400000 op, 790983936.00 ns, 123.5912 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 795331179.00 ns, 124.2705 ns/op
WorkloadActual   2: 6400000 op, 777988819.00 ns, 121.5608 ns/op
WorkloadActual   3: 6400000 op, 780169590.00 ns, 121.9015 ns/op
WorkloadActual   4: 6400000 op, 790957327.00 ns, 123.5871 ns/op
WorkloadActual   5: 6400000 op, 795043659.00 ns, 124.2256 ns/op
WorkloadActual   6: 6400000 op, 804782694.00 ns, 125.7473 ns/op
WorkloadActual   7: 6400000 op, 812633209.00 ns, 126.9739 ns/op
WorkloadActual   8: 6400000 op, 805940795.00 ns, 125.9282 ns/op
WorkloadActual   9: 6400000 op, 782035991.00 ns, 122.1931 ns/op
WorkloadActual  10: 6400000 op, 787715315.00 ns, 123.0805 ns/op
WorkloadActual  11: 6400000 op, 827224147.00 ns, 129.2538 ns/op
WorkloadActual  12: 6400000 op, 796922079.00 ns, 124.5191 ns/op
WorkloadActual  13: 6400000 op, 774317117.00 ns, 120.9870 ns/op
WorkloadActual  14: 6400000 op, 781750241.00 ns, 122.1485 ns/op
WorkloadActual  15: 6400000 op, 783421261.00 ns, 122.4096 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 795328179.00 ns, 124.2700 ns/op
WorkloadResult   2: 6400000 op, 777985819.00 ns, 121.5603 ns/op
WorkloadResult   3: 6400000 op, 780166590.00 ns, 121.9010 ns/op
WorkloadResult   4: 6400000 op, 790954327.00 ns, 123.5866 ns/op
WorkloadResult   5: 6400000 op, 795040659.00 ns, 124.2251 ns/op
WorkloadResult   6: 6400000 op, 804779694.00 ns, 125.7468 ns/op
WorkloadResult   7: 6400000 op, 812630209.00 ns, 126.9735 ns/op
WorkloadResult   8: 6400000 op, 805937795.00 ns, 125.9278 ns/op
WorkloadResult   9: 6400000 op, 782032991.00 ns, 122.1927 ns/op
WorkloadResult  10: 6400000 op, 787712315.00 ns, 123.0800 ns/op
WorkloadResult  11: 6400000 op, 827221147.00 ns, 129.2533 ns/op
WorkloadResult  12: 6400000 op, 796919079.00 ns, 124.5186 ns/op
WorkloadResult  13: 6400000 op, 774314117.00 ns, 120.9866 ns/op
WorkloadResult  14: 6400000 op, 781747241.00 ns, 122.1480 ns/op
WorkloadResult  15: 6400000 op, 783418261.00 ns, 122.4091 ns/op

// AfterAll
// Benchmark Process 7956 has exited with code 0

Mean = 123.9186 ns, StdErr = 0.5903 ns (0.48%); N = 15, StdDev = 2.2863 ns
Min = 120.9866 ns, Q1 = 122.1480 ns, Median = 123.5866 ns, Q3 = 125.7468 ns, Max = 129.2533 ns
IQR = 3.5988 ns, LowerFence = 116.7498 ns, UpperFence = 131.1451 ns
ConfidenceInterval = [121.4744 ns; 126.3629 ns] (CI 99.9%), Margin = 2.4442 ns (1.97% of Mean)
Skewness = 0.74, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167480.00 ns, 1.6748 ns/op
WorkloadJitting  1: 100000 op, 25627775.00 ns, 256.2778 ns/op

OverheadJitting  2: 1600000 op, 251860.00 ns, 0.1574 ns/op
WorkloadJitting  2: 1600000 op, 278468851.00 ns, 174.0430 ns/op

WorkloadPilot    1: 1600000 op, 277948810.00 ns, 173.7180 ns/op
WorkloadPilot    2: 3200000 op, 550847097.00 ns, 172.1397 ns/op

OverheadWarmup   1: 3200000 op, 4290.00 ns, 0.0013 ns/op
OverheadWarmup   2: 3200000 op, 740.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 17910.00 ns, 0.0056 ns/op
OverheadWarmup   4: 3200000 op, 2590.00 ns, 0.0008 ns/op
OverheadWarmup   5: 3200000 op, 2800.00 ns, 0.0009 ns/op
OverheadWarmup   6: 3200000 op, 850.00 ns, 0.0003 ns/op

OverheadActual   1: 3200000 op, 3500.00 ns, 0.0011 ns/op
OverheadActual   2: 3200000 op, 780.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 2340.00 ns, 0.0007 ns/op
OverheadActual   4: 3200000 op, 1020.00 ns, 0.0003 ns/op
OverheadActual   5: 3200000 op, 3210.00 ns, 0.0010 ns/op
OverheadActual   6: 3200000 op, 3540.00 ns, 0.0011 ns/op
OverheadActual   7: 3200000 op, 2510.00 ns, 0.0008 ns/op
OverheadActual   8: 3200000 op, 2460.00 ns, 0.0008 ns/op
OverheadActual   9: 3200000 op, 3590.00 ns, 0.0011 ns/op
OverheadActual  10: 3200000 op, 3660.00 ns, 0.0011 ns/op
OverheadActual  11: 3200000 op, 10600.00 ns, 0.0033 ns/op
OverheadActual  12: 3200000 op, 2740.00 ns, 0.0009 ns/op
OverheadActual  13: 3200000 op, 3460.00 ns, 0.0011 ns/op
OverheadActual  14: 3200000 op, 2880.00 ns, 0.0009 ns/op
OverheadActual  15: 3200000 op, 2510.00 ns, 0.0008 ns/op
OverheadActual  16: 3200000 op, 2870.00 ns, 0.0009 ns/op
OverheadActual  17: 3200000 op, 3620.00 ns, 0.0011 ns/op
OverheadActual  18: 3200000 op, 2450.00 ns, 0.0008 ns/op
OverheadActual  19: 3200000 op, 2090.00 ns, 0.0007 ns/op
OverheadActual  20: 3200000 op, 3300.00 ns, 0.0010 ns/op

WorkloadWarmup   1: 3200000 op, 542015333.00 ns, 169.3798 ns/op
WorkloadWarmup   2: 3200000 op, 545734305.00 ns, 170.5420 ns/op
WorkloadWarmup   3: 3200000 op, 544347874.00 ns, 170.1087 ns/op
WorkloadWarmup   4: 3200000 op, 546805705.00 ns, 170.8768 ns/op
WorkloadWarmup   5: 3200000 op, 594687383.00 ns, 185.8398 ns/op
WorkloadWarmup   6: 3200000 op, 554927950.00 ns, 173.4150 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 545995315.00 ns, 170.6235 ns/op
WorkloadActual   2: 3200000 op, 538982331.00 ns, 168.4320 ns/op
WorkloadActual   3: 3200000 op, 551807878.00 ns, 172.4400 ns/op
WorkloadActual   4: 3200000 op, 548152316.00 ns, 171.2976 ns/op
WorkloadActual   5: 3200000 op, 547516685.00 ns, 171.0990 ns/op
WorkloadActual   6: 3200000 op, 544693514.00 ns, 170.2167 ns/op
WorkloadActual   7: 3200000 op, 544169694.00 ns, 170.0530 ns/op
WorkloadActual   8: 3200000 op, 545816845.00 ns, 170.5678 ns/op
WorkloadActual   9: 3200000 op, 546288265.00 ns, 170.7151 ns/op
WorkloadActual  10: 3200000 op, 546921336.00 ns, 170.9129 ns/op
WorkloadActual  11: 3200000 op, 545446795.00 ns, 170.4521 ns/op
WorkloadActual  12: 3200000 op, 545857424.00 ns, 170.5804 ns/op
WorkloadActual  13: 3200000 op, 545047174.00 ns, 170.3272 ns/op
WorkloadActual  14: 3200000 op, 545224245.00 ns, 170.3826 ns/op
WorkloadActual  15: 3200000 op, 545690995.00 ns, 170.5284 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 545992440.00 ns, 170.6226 ns/op
WorkloadResult   2: 3200000 op, 538979456.00 ns, 168.4311 ns/op
WorkloadResult   3: 3200000 op, 548149441.00 ns, 171.2967 ns/op
WorkloadResult   4: 3200000 op, 547513810.00 ns, 171.0981 ns/op
WorkloadResult   5: 3200000 op, 544690639.00 ns, 170.2158 ns/op
WorkloadResult   6: 3200000 op, 544166819.00 ns, 170.0521 ns/op
WorkloadResult   7: 3200000 op, 545813970.00 ns, 170.5669 ns/op
WorkloadResult   8: 3200000 op, 546285390.00 ns, 170.7142 ns/op
WorkloadResult   9: 3200000 op, 546918461.00 ns, 170.9120 ns/op
WorkloadResult  10: 3200000 op, 545443920.00 ns, 170.4512 ns/op
WorkloadResult  11: 3200000 op, 545854549.00 ns, 170.5795 ns/op
WorkloadResult  12: 3200000 op, 545044299.00 ns, 170.3263 ns/op
WorkloadResult  13: 3200000 op, 545221370.00 ns, 170.3817 ns/op
WorkloadResult  14: 3200000 op, 545688120.00 ns, 170.5275 ns/op

// AfterAll
// Benchmark Process 8002 has exited with code 0

Mean = 170.4411 ns, StdErr = 0.1784 ns (0.10%); N = 14, StdDev = 0.6676 ns
Min = 168.4311 ns, Q1 = 170.3263 ns, Median = 170.5472 ns, Q3 = 170.7142 ns, Max = 171.2967 ns
IQR = 0.3878 ns, LowerFence = 169.7446 ns, UpperFence = 171.2959 ns
ConfidenceInterval = [169.6880 ns; 171.1943 ns] (CI 99.9%), Margin = 0.7531 ns (0.44% of Mean)
Skewness = -1.72, Kurtosis = 6.16, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167760.00 ns, 1.6776 ns/op
WorkloadJitting  1: 100000 op, 35432960.00 ns, 354.3296 ns/op

WorkloadPilot    1: 200000 op, 67343138.00 ns, 336.7157 ns/op
WorkloadPilot    2: 300000 op, 102507329.00 ns, 341.6911 ns/op
WorkloadPilot    3: 400000 op, 92625053.00 ns, 231.5626 ns/op
WorkloadPilot    4: 500000 op, 114600617.00 ns, 229.2012 ns/op
WorkloadPilot    5: 600000 op, 134516438.00 ns, 224.1941 ns/op
WorkloadPilot    6: 700000 op, 186391627.00 ns, 266.2738 ns/op
WorkloadPilot    7: 800000 op, 174694750.00 ns, 218.3684 ns/op
WorkloadPilot    8: 900000 op, 196705103.00 ns, 218.5612 ns/op
WorkloadPilot    9: 1000000 op, 217842085.00 ns, 217.8421 ns/op
WorkloadPilot   10: 1100000 op, 241885199.00 ns, 219.8956 ns/op
WorkloadPilot   11: 1200000 op, 271021596.00 ns, 225.8513 ns/op
WorkloadPilot   12: 1300000 op, 288290436.00 ns, 221.7619 ns/op
WorkloadPilot   13: 1400000 op, 304657515.00 ns, 217.6125 ns/op
WorkloadPilot   14: 1500000 op, 320740725.00 ns, 213.8271 ns/op
WorkloadPilot   15: 1600000 op, 349094872.00 ns, 218.1843 ns/op
WorkloadPilot   16: 3200000 op, 676973310.00 ns, 211.5542 ns/op

WorkloadWarmup   1: 3200000 op, 687154236.00 ns, 214.7357 ns/op
WorkloadWarmup   2: 3200000 op, 686158015.00 ns, 214.4244 ns/op
WorkloadWarmup   3: 3200000 op, 678401372.00 ns, 212.0004 ns/op
WorkloadWarmup   4: 3200000 op, 684093384.00 ns, 213.7792 ns/op
WorkloadWarmup   5: 3200000 op, 701919465.00 ns, 219.3498 ns/op
WorkloadWarmup   6: 3200000 op, 675801020.00 ns, 211.1878 ns/op
WorkloadWarmup   7: 3200000 op, 695010232.00 ns, 217.1907 ns/op
WorkloadWarmup   8: 3200000 op, 676962301.00 ns, 211.5507 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 691741128.00 ns, 216.1691 ns/op
WorkloadActual   2: 3200000 op, 708650349.00 ns, 221.4532 ns/op
WorkloadActual   3: 3200000 op, 688941657.00 ns, 215.2943 ns/op
WorkloadActual   4: 3200000 op, 719583615.00 ns, 224.8699 ns/op
WorkloadActual   5: 3200000 op, 715253043.00 ns, 223.5166 ns/op
WorkloadActual   6: 3200000 op, 684435895.00 ns, 213.8862 ns/op
WorkloadActual   7: 3200000 op, 692836450.00 ns, 216.5114 ns/op
WorkloadActual   8: 3200000 op, 683843935.00 ns, 213.7012 ns/op
WorkloadActual   9: 3200000 op, 708871898.00 ns, 221.5225 ns/op
WorkloadActual  10: 3200000 op, 692685110.00 ns, 216.4641 ns/op
WorkloadActual  11: 3200000 op, 683333365.00 ns, 213.5417 ns/op
WorkloadActual  12: 3200000 op, 697485123.00 ns, 217.9641 ns/op
WorkloadActual  13: 3200000 op, 683067254.00 ns, 213.4585 ns/op
WorkloadActual  14: 3200000 op, 690774869.00 ns, 215.8671 ns/op
WorkloadActual  15: 3200000 op, 692444079.00 ns, 216.3888 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 691741128.00 ns, 216.1691 ns/op
WorkloadResult   2: 3200000 op, 708650349.00 ns, 221.4532 ns/op
WorkloadResult   3: 3200000 op, 688941657.00 ns, 215.2943 ns/op
WorkloadResult   4: 3200000 op, 719583615.00 ns, 224.8699 ns/op
WorkloadResult   5: 3200000 op, 715253043.00 ns, 223.5166 ns/op
WorkloadResult   6: 3200000 op, 684435895.00 ns, 213.8862 ns/op
WorkloadResult   7: 3200000 op, 692836450.00 ns, 216.5114 ns/op
WorkloadResult   8: 3200000 op, 683843935.00 ns, 213.7012 ns/op
WorkloadResult   9: 3200000 op, 708871898.00 ns, 221.5225 ns/op
WorkloadResult  10: 3200000 op, 692685110.00 ns, 216.4641 ns/op
WorkloadResult  11: 3200000 op, 683333365.00 ns, 213.5417 ns/op
WorkloadResult  12: 3200000 op, 697485123.00 ns, 217.9641 ns/op
WorkloadResult  13: 3200000 op, 683067254.00 ns, 213.4585 ns/op
WorkloadResult  14: 3200000 op, 690774869.00 ns, 215.8671 ns/op
WorkloadResult  15: 3200000 op, 692444079.00 ns, 216.3888 ns/op

// AfterAll
// Benchmark Process 8054 has exited with code 0

Mean = 217.3739 ns, StdErr = 0.9621 ns (0.44%); N = 15, StdDev = 3.7262 ns
Min = 213.4585 ns, Q1 = 213.8862 ns, Median = 216.3888 ns, Q3 = 221.4532 ns, Max = 224.8699 ns
IQR = 7.5670 ns, LowerFence = 202.5357 ns, UpperFence = 232.8038 ns
ConfidenceInterval = [213.3904 ns; 221.3574 ns] (CI 99.9%), Margin = 3.9835 ns (1.83% of Mean)
Skewness = 0.73, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 16 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167200.00 ns, 1.6720 ns/op
WorkloadJitting  1: 100000 op, 30110877.00 ns, 301.1088 ns/op

OverheadJitting  2: 1600000 op, 252540.00 ns, 0.1578 ns/op
WorkloadJitting  2: 1600000 op, 371827355.00 ns, 232.3921 ns/op

WorkloadPilot    1: 1600000 op, 327803919.00 ns, 204.8774 ns/op
WorkloadPilot    2: 3200000 op, 633193416.00 ns, 197.8729 ns/op

OverheadWarmup   1: 3200000 op, 4770.00 ns, 0.0015 ns/op
OverheadWarmup   2: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 15340.00 ns, 0.0048 ns/op
OverheadWarmup   4: 3200000 op, 2470.00 ns, 0.0008 ns/op
OverheadWarmup   5: 3200000 op, 2710.00 ns, 0.0008 ns/op
OverheadWarmup   6: 3200000 op, 840.00 ns, 0.0003 ns/op

OverheadActual   1: 3200000 op, 2570.00 ns, 0.0008 ns/op
OverheadActual   2: 3200000 op, 2790.00 ns, 0.0009 ns/op
OverheadActual   3: 3200000 op, 630.00 ns, 0.0002 ns/op
OverheadActual   4: 3200000 op, 3210.00 ns, 0.0010 ns/op
OverheadActual   5: 3200000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 3010.00 ns, 0.0009 ns/op
OverheadActual   7: 3200000 op, 3070.00 ns, 0.0010 ns/op
OverheadActual   8: 3200000 op, 5080.00 ns, 0.0016 ns/op
OverheadActual   9: 3200000 op, 3170.00 ns, 0.0010 ns/op
OverheadActual  10: 3200000 op, 2750.00 ns, 0.0009 ns/op
OverheadActual  11: 3200000 op, 2990.00 ns, 0.0009 ns/op
OverheadActual  12: 3200000 op, 3910.00 ns, 0.0012 ns/op
OverheadActual  13: 3200000 op, 11170.00 ns, 0.0035 ns/op
OverheadActual  14: 3200000 op, 3630.00 ns, 0.0011 ns/op
OverheadActual  15: 3200000 op, 2990.00 ns, 0.0009 ns/op
OverheadActual  16: 3200000 op, 2530.00 ns, 0.0008 ns/op
OverheadActual  17: 3200000 op, 2660.00 ns, 0.0008 ns/op
OverheadActual  18: 3200000 op, 2870.00 ns, 0.0009 ns/op
OverheadActual  19: 3200000 op, 2660.00 ns, 0.0008 ns/op
OverheadActual  20: 3200000 op, 3470.00 ns, 0.0011 ns/op

WorkloadWarmup   1: 3200000 op, 634881776.00 ns, 198.4006 ns/op
WorkloadWarmup   2: 3200000 op, 636182056.00 ns, 198.8069 ns/op
WorkloadWarmup   3: 3200000 op, 631612235.00 ns, 197.3788 ns/op
WorkloadWarmup   4: 3200000 op, 634086276.00 ns, 198.1520 ns/op
WorkloadWarmup   5: 3200000 op, 659320561.00 ns, 206.0377 ns/op
WorkloadWarmup   6: 3200000 op, 630684594.00 ns, 197.0889 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 637209068.00 ns, 199.1278 ns/op
WorkloadActual   2: 3200000 op, 639188409.00 ns, 199.7464 ns/op
WorkloadActual   3: 3200000 op, 694328781.00 ns, 216.9777 ns/op
WorkloadActual   4: 3200000 op, 642482980.00 ns, 200.7759 ns/op
WorkloadActual   5: 3200000 op, 643448052.00 ns, 201.0775 ns/op
WorkloadActual   6: 3200000 op, 641249250.00 ns, 200.3904 ns/op
WorkloadActual   7: 3200000 op, 644298571.00 ns, 201.3433 ns/op
WorkloadActual   8: 3200000 op, 641880320.00 ns, 200.5876 ns/op
WorkloadActual   9: 3200000 op, 639382589.00 ns, 199.8071 ns/op
WorkloadActual  10: 3200000 op, 651428986.00 ns, 203.5716 ns/op
WorkloadActual  11: 3200000 op, 641730390.00 ns, 200.5407 ns/op
WorkloadActual  12: 3200000 op, 641558570.00 ns, 200.4871 ns/op
WorkloadActual  13: 3200000 op, 640438020.00 ns, 200.1369 ns/op
WorkloadActual  14: 3200000 op, 639524639.00 ns, 199.8514 ns/op
WorkloadActual  15: 3200000 op, 636583517.00 ns, 198.9323 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 637206078.00 ns, 199.1269 ns/op
WorkloadResult   2: 3200000 op, 639185419.00 ns, 199.7454 ns/op
WorkloadResult   3: 3200000 op, 642479990.00 ns, 200.7750 ns/op
WorkloadResult   4: 3200000 op, 643445062.00 ns, 201.0766 ns/op
WorkloadResult   5: 3200000 op, 641246260.00 ns, 200.3895 ns/op
WorkloadResult   6: 3200000 op, 644295581.00 ns, 201.3424 ns/op
WorkloadResult   7: 3200000 op, 641877330.00 ns, 200.5867 ns/op
WorkloadResult   8: 3200000 op, 639379599.00 ns, 199.8061 ns/op
WorkloadResult   9: 3200000 op, 641727400.00 ns, 200.5398 ns/op
WorkloadResult  10: 3200000 op, 641555580.00 ns, 200.4861 ns/op
WorkloadResult  11: 3200000 op, 640435030.00 ns, 200.1359 ns/op
WorkloadResult  12: 3200000 op, 639521649.00 ns, 199.8505 ns/op
WorkloadResult  13: 3200000 op, 636580527.00 ns, 198.9314 ns/op

// AfterAll
// Benchmark Process 8118 has exited with code 0

Mean = 200.2148 ns, StdErr = 0.1967 ns (0.10%); N = 13, StdDev = 0.7090 ns
Min = 198.9314 ns, Q1 = 199.7758 ns, Median = 200.3895 ns, Q3 = 200.6808 ns, Max = 201.3424 ns
IQR = 0.9050 ns, LowerFence = 198.4182 ns, UpperFence = 202.0384 ns
ConfidenceInterval = [199.3657 ns; 201.0639 ns] (CI 99.9%), Margin = 0.8491 ns (0.42% of Mean)
Skewness = -0.27, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 17 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 201340.00 ns, 2.0134 ns/op
WorkloadJitting  1: 100000 op, 38217622.00 ns, 382.1762 ns/op

WorkloadPilot    1: 200000 op, 71523142.00 ns, 357.6157 ns/op
WorkloadPilot    2: 300000 op, 107846502.00 ns, 359.4883 ns/op
WorkloadPilot    3: 400000 op, 93842634.00 ns, 234.6066 ns/op
WorkloadPilot    4: 500000 op, 113185955.00 ns, 226.3719 ns/op
WorkloadPilot    5: 600000 op, 142694353.00 ns, 237.8239 ns/op
WorkloadPilot    6: 700000 op, 177307253.00 ns, 253.2961 ns/op
WorkloadPilot    7: 800000 op, 201958847.00 ns, 252.4486 ns/op
WorkloadPilot    8: 900000 op, 219361476.00 ns, 243.7350 ns/op
WorkloadPilot    9: 1000000 op, 245529071.00 ns, 245.5291 ns/op
WorkloadPilot   10: 1100000 op, 268243724.00 ns, 243.8579 ns/op
WorkloadPilot   11: 1200000 op, 293243950.00 ns, 244.3700 ns/op
WorkloadPilot   12: 1300000 op, 316875042.00 ns, 243.7500 ns/op
WorkloadPilot   13: 1400000 op, 334927983.00 ns, 239.2343 ns/op
WorkloadPilot   14: 1500000 op, 350884762.00 ns, 233.9232 ns/op
WorkloadPilot   15: 1600000 op, 374064766.00 ns, 233.7905 ns/op
WorkloadPilot   16: 3200000 op, 739117357.00 ns, 230.9742 ns/op

WorkloadWarmup   1: 3200000 op, 719227204.00 ns, 224.7585 ns/op
WorkloadWarmup   2: 3200000 op, 711995301.00 ns, 222.4985 ns/op
WorkloadWarmup   3: 3200000 op, 718209375.00 ns, 224.4404 ns/op
WorkloadWarmup   4: 3200000 op, 705652547.00 ns, 220.5164 ns/op
WorkloadWarmup   5: 3200000 op, 710520610.00 ns, 222.0377 ns/op
WorkloadWarmup   6: 3200000 op, 710269230.00 ns, 221.9591 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 725739068.00 ns, 226.7935 ns/op
WorkloadActual   2: 3200000 op, 734120224.00 ns, 229.4126 ns/op
