// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 1.66s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  13: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  15: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual  16: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadActual  17: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadActual  18: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  19: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  20: 3200000 op, 230.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 3200000 op, 627729123.00 ns, 196.1654 ns/op
WorkloadWarmup   2: 3200000 op, 632224985.00 ns, 197.5703 ns/op
WorkloadWarmup   3: 3200000 op, 634214516.00 ns, 198.1920 ns/op
WorkloadWarmup   4: 3200000 op, 629708133.00 ns, 196.7838 ns/op
WorkloadWarmup   5: 3200000 op, 625399640.00 ns, 195.4374 ns/op
WorkloadWarmup   6: 3200000 op, 629041853.00 ns, 196.5756 ns/op
WorkloadWarmup   7: 3200000 op, 631273364.00 ns, 197.2729 ns/op
WorkloadWarmup   8: 3200000 op, 625560851.00 ns, 195.4878 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 629453173.00 ns, 196.7041 ns/op
WorkloadActual   2: 3200000 op, 627598622.00 ns, 196.1246 ns/op
WorkloadActual   3: 3200000 op, 629084163.00 ns, 196.5888 ns/op
WorkloadActual   4: 3200000 op, 627857462.00 ns, 196.2055 ns/op
WorkloadActual   5: 3200000 op, 627147551.00 ns, 195.9836 ns/op
WorkloadActual   6: 3200000 op, 629842834.00 ns, 196.8259 ns/op
WorkloadActual   7: 3200000 op, 631482224.00 ns, 197.3382 ns/op
WorkloadActual   8: 3200000 op, 631594334.00 ns, 197.3732 ns/op
WorkloadActual   9: 3200000 op, 631356314.00 ns, 197.2988 ns/op
WorkloadActual  10: 3200000 op, 628283853.00 ns, 196.3387 ns/op
WorkloadActual  11: 3200000 op, 632362725.00 ns, 197.6134 ns/op
WorkloadActual  12: 3200000 op, 628960373.00 ns, 196.5501 ns/op
WorkloadActual  13: 3200000 op, 629871563.00 ns, 196.8349 ns/op
WorkloadActual  14: 3200000 op, 629666353.00 ns, 196.7707 ns/op
WorkloadActual  15: 3200000 op, 630101153.00 ns, 196.9066 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 629452888.00 ns, 196.7040 ns/op
WorkloadResult   2: 3200000 op, 627598337.00 ns, 196.1245 ns/op
WorkloadResult   3: 3200000 op, 629083878.00 ns, 196.5887 ns/op
WorkloadResult   4: 3200000 op, 627857177.00 ns, 196.2054 ns/op
WorkloadResult   5: 3200000 op, 627147266.00 ns, 195.9835 ns/op
WorkloadResult   6: 3200000 op, 629842549.00 ns, 196.8258 ns/op
WorkloadResult   7: 3200000 op, 631481939.00 ns, 197.3381 ns/op
WorkloadResult   8: 3200000 op, 631594049.00 ns, 197.3731 ns/op
WorkloadResult   9: 3200000 op, 631356029.00 ns, 197.2988 ns/op
WorkloadResult  10: 3200000 op, 628283568.00 ns, 196.3386 ns/op
WorkloadResult  11: 3200000 op, 632362440.00 ns, 197.6133 ns/op
WorkloadResult  12: 3200000 op, 628960088.00 ns, 196.5500 ns/op
WorkloadResult  13: 3200000 op, 629871278.00 ns, 196.8348 ns/op
WorkloadResult  14: 3200000 op, 629666068.00 ns, 196.7706 ns/op
WorkloadResult  15: 3200000 op, 630100868.00 ns, 196.9065 ns/op

// AfterAll
// Benchmark Process 52036 has exited with code 0

Mean = 196.7637 ns, StdErr = 0.1259 ns (0.06%); N = 15, StdDev = 0.4876 ns
Min = 195.9835 ns, Q1 = 196.3386 ns, Median = 196.7706 ns, Q3 = 197.2988 ns, Max = 197.6133 ns
IQR = 0.9601 ns, LowerFence = 194.8984 ns, UpperFence = 198.7390 ns
ConfidenceInterval = [196.2425 ns; 197.2850 ns] (CI 99.9%), Margin = 0.5213 ns (0.26% of Mean)
Skewness = 0.11, Kurtosis = 1.79, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 159290.00 ns, 1.5929 ns/op
WorkloadJitting  1: 100000 op, 8890085.00 ns, 88.9009 ns/op

OverheadJitting  2: 1600000 op, 199280.00 ns, 0.1245 ns/op
WorkloadJitting  2: 1600000 op, 159661342.00 ns, 99.7883 ns/op

WorkloadPilot    1: 1600000 op, 126156153.00 ns, 78.8476 ns/op
WorkloadPilot    2: 3200000 op, 141636532.00 ns, 44.2614 ns/op
WorkloadPilot    3: 6400000 op, 287592786.00 ns, 44.9364 ns/op
WorkloadPilot    4: 12800000 op, 573616331.00 ns, 44.8138 ns/op

OverheadWarmup   1: 12800000 op, 3240.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 320.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 320.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 520.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 420.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 569559698.00 ns, 44.4969 ns/op
WorkloadWarmup   2: 12800000 op, 566978227.00 ns, 44.2952 ns/op
WorkloadWarmup   3: 12800000 op, 569758469.00 ns, 44.5124 ns/op
WorkloadWarmup   4: 12800000 op, 569904109.00 ns, 44.5238 ns/op
WorkloadWarmup   5: 12800000 op, 572801651.00 ns, 44.7501 ns/op
WorkloadWarmup   6: 12800000 op, 573476100.00 ns, 44.8028 ns/op
WorkloadWarmup   7: 12800000 op, 577158603.00 ns, 45.0905 ns/op
WorkloadWarmup   8: 12800000 op, 575561682.00 ns, 44.9658 ns/op
WorkloadWarmup   9: 12800000 op, 574834401.00 ns, 44.9089 ns/op
WorkloadWarmup  10: 12800000 op, 575665812.00 ns, 44.9739 ns/op
WorkloadWarmup  11: 12800000 op, 577159373.00 ns, 45.0906 ns/op
WorkloadWarmup  12: 12800000 op, 573385901.00 ns, 44.7958 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 584057407.00 ns, 45.6295 ns/op
WorkloadActual   2: 12800000 op, 582254766.00 ns, 45.4887 ns/op
WorkloadActual   3: 12800000 op, 582898737.00 ns, 45.5390 ns/op
WorkloadActual   4: 12800000 op, 582448866.00 ns, 45.5038 ns/op
WorkloadActual   5: 12800000 op, 578265764.00 ns, 45.1770 ns/op
WorkloadActual   6: 12800000 op, 580562725.00 ns, 45.3565 ns/op
WorkloadActual   7: 12800000 op, 583258476.00 ns, 45.5671 ns/op
WorkloadActual   8: 12800000 op, 579328824.00 ns, 45.2601 ns/op
WorkloadActual   9: 12800000 op, 579022464.00 ns, 45.2361 ns/op
WorkloadActual  10: 12800000 op, 580914595.00 ns, 45.3840 ns/op
WorkloadActual  11: 12800000 op, 580415664.00 ns, 45.3450 ns/op
WorkloadActual  12: 12800000 op, 580076854.00 ns, 45.3185 ns/op
WorkloadActual  13: 12800000 op, 577307883.00 ns, 45.1022 ns/op
WorkloadActual  14: 12800000 op, 583232546.00 ns, 45.5650 ns/op
WorkloadActual  15: 12800000 op, 581796355.00 ns, 45.4528 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 584057027.00 ns, 45.6295 ns/op
WorkloadResult   2: 12800000 op, 582254386.00 ns, 45.4886 ns/op
WorkloadResult   3: 12800000 op, 582898357.00 ns, 45.5389 ns/op
WorkloadResult   4: 12800000 op, 582448486.00 ns, 45.5038 ns/op
WorkloadResult   5: 12800000 op, 578265384.00 ns, 45.1770 ns/op
WorkloadResult   6: 12800000 op, 580562345.00 ns, 45.3564 ns/op
WorkloadResult   7: 12800000 op, 583258096.00 ns, 45.5670 ns/op
WorkloadResult   8: 12800000 op, 579328444.00 ns, 45.2600 ns/op
WorkloadResult   9: 12800000 op, 579022084.00 ns, 45.2361 ns/op
WorkloadResult  10: 12800000 op, 580914215.00 ns, 45.3839 ns/op
WorkloadResult  11: 12800000 op, 580415284.00 ns, 45.3449 ns/op
WorkloadResult  12: 12800000 op, 580076474.00 ns, 45.3185 ns/op
WorkloadResult  13: 12800000 op, 577307503.00 ns, 45.1021 ns/op
WorkloadResult  14: 12800000 op, 583232166.00 ns, 45.5650 ns/op
WorkloadResult  15: 12800000 op, 581795975.00 ns, 45.4528 ns/op

// AfterAll
// Benchmark Process 52064 has exited with code 0

Mean = 45.3950 ns, StdErr = 0.0405 ns (0.09%); N = 15, StdDev = 0.1569 ns
Min = 45.1021 ns, Q1 = 45.2600 ns, Median = 45.3839 ns, Q3 = 45.5389 ns, Max = 45.6295 ns
IQR = 0.2789 ns, LowerFence = 44.8417 ns, UpperFence = 45.9573 ns
ConfidenceInterval = [45.2272 ns; 45.5628 ns] (CI 99.9%), Margin = 0.1678 ns (0.37% of Mean)
Skewness = -0.25, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161690.00 ns, 1.6169 ns/op
WorkloadJitting  1: 100000 op, 16862601.00 ns, 168.6260 ns/op

OverheadJitting  2: 1600000 op, 182270.00 ns, 0.1139 ns/op
WorkloadJitting  2: 1600000 op, 239135118.00 ns, 149.4594 ns/op

WorkloadPilot    1: 1600000 op, 226532651.00 ns, 141.5829 ns/op
WorkloadPilot    2: 3200000 op, 455858854.00 ns, 142.4559 ns/op
WorkloadPilot    3: 6400000 op, 897785768.00 ns, 140.2790 ns/op

OverheadWarmup   1: 6400000 op, 3100.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 350.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual   4: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 590.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 320.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 896198877.00 ns, 140.0311 ns/op
WorkloadWarmup   2: 6400000 op, 909641204.00 ns, 142.1314 ns/op
WorkloadWarmup   3: 6400000 op, 896058107.00 ns, 140.0091 ns/op
WorkloadWarmup   4: 6400000 op, 891711365.00 ns, 139.3299 ns/op
WorkloadWarmup   5: 6400000 op, 891679524.00 ns, 139.3249 ns/op
WorkloadWarmup   6: 6400000 op, 903633791.00 ns, 141.1928 ns/op
WorkloadWarmup   7: 6400000 op, 895192365.00 ns, 139.8738 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 889891644.00 ns, 139.0456 ns/op
WorkloadActual   2: 6400000 op, 893733205.00 ns, 139.6458 ns/op
WorkloadActual   3: 6400000 op, 890663694.00 ns, 139.1662 ns/op
WorkloadActual   4: 6400000 op, 884668891.00 ns, 138.2295 ns/op
WorkloadActual   5: 6400000 op, 885036431.00 ns, 138.2869 ns/op
WorkloadActual   6: 6400000 op, 893354446.00 ns, 139.5866 ns/op
WorkloadActual   7: 6400000 op, 892003845.00 ns, 139.3756 ns/op
WorkloadActual   8: 6400000 op, 888669182.00 ns, 138.8546 ns/op
WorkloadActual   9: 6400000 op, 894203206.00 ns, 139.7193 ns/op
WorkloadActual  10: 6400000 op, 908373594.00 ns, 141.9334 ns/op
WorkloadActual  11: 6400000 op, 904986421.00 ns, 141.4041 ns/op
WorkloadActual  12: 6400000 op, 904267151.00 ns, 141.2917 ns/op
WorkloadActual  13: 6400000 op, 903327972.00 ns, 141.1450 ns/op
WorkloadActual  14: 6400000 op, 896373607.00 ns, 140.0584 ns/op
WorkloadActual  15: 6400000 op, 899745019.00 ns, 140.5852 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 889891309.00 ns, 139.0455 ns/op
WorkloadResult   2: 6400000 op, 893732870.00 ns, 139.6458 ns/op
WorkloadResult   3: 6400000 op, 890663359.00 ns, 139.1661 ns/op
WorkloadResult   4: 6400000 op, 884668556.00 ns, 138.2295 ns/op
WorkloadResult   5: 6400000 op, 885036096.00 ns, 138.2869 ns/op
WorkloadResult   6: 6400000 op, 893354111.00 ns, 139.5866 ns/op
WorkloadResult   7: 6400000 op, 892003510.00 ns, 139.3755 ns/op
WorkloadResult   8: 6400000 op, 888668847.00 ns, 138.8545 ns/op
WorkloadResult   9: 6400000 op, 894202871.00 ns, 139.7192 ns/op
WorkloadResult  10: 6400000 op, 908373259.00 ns, 141.9333 ns/op
WorkloadResult  11: 6400000 op, 904986086.00 ns, 141.4041 ns/op
WorkloadResult  12: 6400000 op, 904266816.00 ns, 141.2917 ns/op
WorkloadResult  13: 6400000 op, 903327637.00 ns, 141.1449 ns/op
WorkloadResult  14: 6400000 op, 896373272.00 ns, 140.0583 ns/op
WorkloadResult  15: 6400000 op, 899744684.00 ns, 140.5851 ns/op

// AfterAll
// Benchmark Process 52083 has exited with code 0

Mean = 139.8885 ns, StdErr = 0.2976 ns (0.21%); N = 15, StdDev = 1.1527 ns
Min = 138.2295 ns, Q1 = 139.0455 ns, Median = 139.6458 ns, Q3 = 141.1449 ns, Max = 141.9333 ns
IQR = 2.0994 ns, LowerFence = 135.8964 ns, UpperFence = 144.2941 ns
ConfidenceInterval = [138.6562 ns; 141.1207 ns] (CI 99.9%), Margin = 1.2323 ns (0.88% of Mean)
Skewness = 0.27, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 16 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164960.00 ns, 1.6496 ns/op
WorkloadJitting  1: 100000 op, 12768967.00 ns, 127.6897 ns/op

OverheadJitting  2: 1600000 op, 273970.00 ns, 0.1712 ns/op
WorkloadJitting  2: 1600000 op, 165838616.00 ns, 103.6491 ns/op

WorkloadPilot    1: 1600000 op, 162580504.00 ns, 101.6128 ns/op
WorkloadPilot    2: 3200000 op, 326251747.00 ns, 101.9537 ns/op
WorkloadPilot    3: 6400000 op, 647566874.00 ns, 101.1823 ns/op

OverheadWarmup   1: 6400000 op, 4730.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 510.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 510.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 22650.00 ns, 0.0035 ns/op
OverheadWarmup   5: 6400000 op, 2340.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 540.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 700.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 720.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 590.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 2260.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2100.00 ns, 0.0003 ns/op
OverheadActual  10: 6400000 op, 2170.00 ns, 0.0003 ns/op
OverheadActual  11: 6400000 op, 2170.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 2270.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2620.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2400.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2510.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 8640.00 ns, 0.0014 ns/op
OverheadActual  18: 6400000 op, 2370.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2020.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2190.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 649170254.00 ns, 101.4329 ns/op
WorkloadWarmup   2: 6400000 op, 649341514.00 ns, 101.4596 ns/op
WorkloadWarmup   3: 6400000 op, 645030882.00 ns, 100.7861 ns/op
WorkloadWarmup   4: 6400000 op, 648012544.00 ns, 101.2520 ns/op
WorkloadWarmup   5: 6400000 op, 646971324.00 ns, 101.0893 ns/op
WorkloadWarmup   6: 6400000 op, 648829484.00 ns, 101.3796 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 645808572.00 ns, 100.9076 ns/op
WorkloadActual   2: 6400000 op, 644522721.00 ns, 100.7067 ns/op
WorkloadActual   3: 6400000 op, 648309833.00 ns, 101.2984 ns/op
WorkloadActual   4: 6400000 op, 647944084.00 ns, 101.2413 ns/op
WorkloadActual   5: 6400000 op, 649335075.00 ns, 101.4586 ns/op
WorkloadActual   6: 6400000 op, 645964492.00 ns, 100.9320 ns/op
WorkloadActual   7: 6400000 op, 647526554.00 ns, 101.1760 ns/op
WorkloadActual   8: 6400000 op, 645909252.00 ns, 100.9233 ns/op
WorkloadActual   9: 6400000 op, 648068574.00 ns, 101.2607 ns/op
WorkloadActual  10: 6400000 op, 645747833.00 ns, 100.8981 ns/op
WorkloadActual  11: 6400000 op, 647837133.00 ns, 101.2246 ns/op
WorkloadActual  12: 6400000 op, 650726746.00 ns, 101.6761 ns/op
WorkloadActual  13: 6400000 op, 646740353.00 ns, 101.0532 ns/op
WorkloadActual  14: 6400000 op, 648065924.00 ns, 101.2603 ns/op
WorkloadActual  15: 6400000 op, 645253692.00 ns, 100.8209 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 645806402.00 ns, 100.9073 ns/op
WorkloadResult   2: 6400000 op, 644520551.00 ns, 100.7063 ns/op
WorkloadResult   3: 6400000 op, 648307663.00 ns, 101.2981 ns/op
WorkloadResult   4: 6400000 op, 647941914.00 ns, 101.2409 ns/op
WorkloadResult   5: 6400000 op, 649332905.00 ns, 101.4583 ns/op
