// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.55s and exited with 0
// ***** Done, took 00:00:02 (2.75 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 167.0934 ns, StdErr = 0.8201 ns (0.49%); N = 16, StdDev = 3.2805 ns
Min = 162.6867 ns, Q1 = 163.7374 ns, Median = 167.3338 ns, Q3 = 169.7608 ns, Max = 172.0869 ns
IQR = 6.0234 ns, LowerFence = 154.7022 ns, UpperFence = 178.7960 ns
ConfidenceInterval = [163.7532 ns; 170.4336 ns] (CI 99.9%), Margin = 3.3402 ns (2.00% of Mean)
Skewness = 0.06, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 17 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 176350.00 ns, 1.7635 ns/op
WorkloadJitting  1: 100000 op, 36945101.00 ns, 369.4510 ns/op

WorkloadPilot    1: 200000 op, 70447620.00 ns, 352.2381 ns/op
WorkloadPilot    2: 300000 op, 108465403.00 ns, 361.5513 ns/op
WorkloadPilot    3: 400000 op, 90826242.00 ns, 227.0656 ns/op
WorkloadPilot    4: 500000 op, 112828865.00 ns, 225.6577 ns/op
WorkloadPilot    5: 600000 op, 133397657.00 ns, 222.3294 ns/op
WorkloadPilot    6: 700000 op, 183387616.00 ns, 261.9823 ns/op
WorkloadPilot    7: 800000 op, 190386330.00 ns, 237.9829 ns/op
WorkloadPilot    8: 900000 op, 213213833.00 ns, 236.9043 ns/op
WorkloadPilot    9: 1000000 op, 235432826.00 ns, 235.4328 ns/op
WorkloadPilot   10: 1100000 op, 258198939.00 ns, 234.7263 ns/op
WorkloadPilot   11: 1200000 op, 280130452.00 ns, 233.4420 ns/op
WorkloadPilot   12: 1300000 op, 302891235.00 ns, 232.9933 ns/op
WorkloadPilot   13: 1400000 op, 330422451.00 ns, 236.0160 ns/op
WorkloadPilot   14: 1500000 op, 343784758.00 ns, 229.1898 ns/op
WorkloadPilot   15: 1600000 op, 368590833.00 ns, 230.3693 ns/op
WorkloadPilot   16: 3200000 op, 715731133.00 ns, 223.6660 ns/op

WorkloadWarmup   1: 3200000 op, 712466141.00 ns, 222.6457 ns/op
WorkloadWarmup   2: 3200000 op, 715685822.00 ns, 223.6518 ns/op
WorkloadWarmup   3: 3200000 op, 715005592.00 ns, 223.4392 ns/op
WorkloadWarmup   4: 3200000 op, 694341341.00 ns, 216.9817 ns/op
WorkloadWarmup   5: 3200000 op, 696792162.00 ns, 217.7476 ns/op
WorkloadWarmup   6: 3200000 op, 709767139.00 ns, 221.8022 ns/op
WorkloadWarmup   7: 3200000 op, 721964327.00 ns, 225.6139 ns/op
WorkloadWarmup   8: 3200000 op, 710834310.00 ns, 222.1357 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 716372413.00 ns, 223.8664 ns/op
WorkloadActual   2: 3200000 op, 715735623.00 ns, 223.6674 ns/op
WorkloadActual   3: 3200000 op, 701308785.00 ns, 219.1590 ns/op
WorkloadActual   4: 3200000 op, 717741544.00 ns, 224.2942 ns/op
WorkloadActual   5: 3200000 op, 702160655.00 ns, 219.4252 ns/op
WorkloadActual   6: 3200000 op, 723698627.00 ns, 226.1558 ns/op
WorkloadActual   7: 3200000 op, 715009333.00 ns, 223.4404 ns/op
WorkloadActual   8: 3200000 op, 707419678.00 ns, 221.0686 ns/op
WorkloadActual   9: 3200000 op, 703864106.00 ns, 219.9575 ns/op
WorkloadActual  10: 3200000 op, 703671355.00 ns, 219.8973 ns/op
WorkloadActual  11: 3200000 op, 702933235.00 ns, 219.6666 ns/op
WorkloadActual  12: 3200000 op, 704867877.00 ns, 220.2712 ns/op
WorkloadActual  13: 3200000 op, 703989366.00 ns, 219.9967 ns/op
WorkloadActual  14: 3200000 op, 709217519.00 ns, 221.6305 ns/op
WorkloadActual  15: 3200000 op, 710500190.00 ns, 222.0313 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 716372413.00 ns, 223.8664 ns/op
WorkloadResult   2: 3200000 op, 715735623.00 ns, 223.6674 ns/op
WorkloadResult   3: 3200000 op, 701308785.00 ns, 219.1590 ns/op
WorkloadResult   4: 3200000 op, 717741544.00 ns, 224.2942 ns/op
WorkloadResult   5: 3200000 op, 702160655.00 ns, 219.4252 ns/op
WorkloadResult   6: 3200000 op, 723698627.00 ns, 226.1558 ns/op
WorkloadResult   7: 3200000 op, 715009333.00 ns, 223.4404 ns/op
WorkloadResult   8: 3200000 op, 707419678.00 ns, 221.0686 ns/op
WorkloadResult   9: 3200000 op, 703864106.00 ns, 219.9575 ns/op
WorkloadResult  10: 3200000 op, 703671355.00 ns, 219.8973 ns/op
WorkloadResult  11: 3200000 op, 702933235.00 ns, 219.6666 ns/op
WorkloadResult  12: 3200000 op, 704867877.00 ns, 220.2712 ns/op
WorkloadResult  13: 3200000 op, 703989366.00 ns, 219.9967 ns/op
WorkloadResult  14: 3200000 op, 709217519.00 ns, 221.6305 ns/op
WorkloadResult  15: 3200000 op, 710500190.00 ns, 222.0313 ns/op

// AfterAll
// Benchmark Process 5051 has exited with code 0

Mean = 221.6352 ns, StdErr = 0.5590 ns (0.25%); N = 15, StdDev = 2.1650 ns
Min = 219.1590 ns, Q1 = 219.8973 ns, Median = 221.0686 ns, Q3 = 223.6674 ns, Max = 226.1558 ns
IQR = 3.7701 ns, LowerFence = 214.2422 ns, UpperFence = 229.3225 ns
ConfidenceInterval = [219.3207 ns; 223.9497 ns] (CI 99.9%), Margin = 2.3145 ns (1.04% of Mean)
Skewness = 0.56, Kurtosis = 1.89, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.2470 ns, StdErr = 0.0190 ns (0.21%); N = 14, StdDev = 0.0712 ns
Min = 9.1373 ns, Q1 = 9.1957 ns, Median = 9.2438 ns, Q3 = 9.2919 ns, Max = 9.4293 ns
IQR = 0.0962 ns, LowerFence = 9.0513 ns, UpperFence = 9.4363 ns
ConfidenceInterval = [9.1666 ns; 9.3273 ns] (CI 99.9%), Margin = 0.0803 ns (0.87% of Mean)
Skewness = 0.82, Kurtosis = 3.69, MValue = 2
-------------------- Histogram --------------------
[9.111 ns ; 9.455 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.6866 ns, StdErr = 0.0154 ns (0.10%); N = 13, StdDev = 0.0556 ns
Min = 15.5330 ns, Q1 = 15.6698 ns, Median = 15.7060 ns, Q3 = 15.7207 ns, Max = 15.7583 ns
IQR = 0.0509 ns, LowerFence = 15.5935 ns, UpperFence = 15.7970 ns
ConfidenceInterval = [15.6200 ns; 15.7532 ns] (CI 99.9%), Margin = 0.0666 ns (0.42% of Mean)
Skewness = -1.42, Kurtosis = 4.78, MValue = 2
-------------------- Histogram --------------------
[15.512 ns ; 15.779 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.7955 ns, StdErr = 0.0504 ns (0.39%); N = 15, StdDev = 0.1950 ns
Min = 12.6257 ns, Q1 = 12.6781 ns, Median = 12.6993 ns, Q3 = 13.0708 ns, Max = 13.1755 ns
IQR = 0.3928 ns, LowerFence = 12.0889 ns, UpperFence = 13.6599 ns
ConfidenceInterval = [12.5870 ns; 13.0040 ns] (CI 99.9%), Margin = 0.2085 ns (1.63% of Mean)
Skewness = 0.96, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[12.556 ns ; 13.245 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.4518 ns, StdErr = 0.0341 ns (0.20%); N = 15, StdDev = 0.1319 ns
Min = 17.1553 ns, Q1 = 17.4112 ns, Median = 17.5078 ns, Q3 = 17.5435 ns, Max = 17.5788 ns
IQR = 0.1323 ns, LowerFence = 17.2128 ns, UpperFence = 17.7420 ns
ConfidenceInterval = [17.3108 ns; 17.5928 ns] (CI 99.9%), Margin = 0.1410 ns (0.81% of Mean)
Skewness = -1.32, Kurtosis = 3.42, MValue = 2
-------------------- Histogram --------------------
[17.108 ns ; 17.626 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.0306 ns, StdErr = 0.0055 ns (0.06%); N = 15, StdDev = 0.0214 ns
Min = 10.0033 ns, Q1 = 10.0132 ns, Median = 10.0299 ns, Q3 = 10.0537 ns, Max = 10.0654 ns
IQR = 0.0405 ns, LowerFence = 9.9524 ns, UpperFence = 10.1145 ns
ConfidenceInterval = [10.0077 ns; 10.0534 ns] (CI 99.9%), Margin = 0.0228 ns (0.23% of Mean)
Skewness = 0.43, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[9.996 ns ; 10.073 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.4881 ns, StdErr = 0.0542 ns (0.28%); N = 15, StdDev = 0.2099 ns
Min = 19.1588 ns, Q1 = 19.3438 ns, Median = 19.4763 ns, Q3 = 19.5787 ns, Max = 19.8683 ns
IQR = 0.2348 ns, LowerFence = 18.9916 ns, UpperFence = 19.9309 ns
ConfidenceInterval = [19.2637 ns; 19.7126 ns] (CI 99.9%), Margin = 0.2244 ns (1.15% of Mean)
Skewness = 0.19, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[19.084 ns ; 19.943 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.8673 ns, StdErr = 0.0801 ns (0.37%); N = 15, StdDev = 0.3102 ns
Min = 21.4764 ns, Q1 = 21.6656 ns, Median = 21.7019 ns, Q3 = 22.1788 ns, Max = 22.4665 ns
IQR = 0.5131 ns, LowerFence = 20.8960 ns, UpperFence = 22.9484 ns
ConfidenceInterval = [21.5356 ns; 22.1989 ns] (CI 99.9%), Margin = 0.3317 ns (1.52% of Mean)
Skewness = 0.59, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[21.366 ns ; 21.965 ns) | @@@@@@@@@@
[21.965 ns ; 22.577 ns) | @@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 47.2422 ns, StdErr = 0.1653 ns (0.35%); N = 15, StdDev = 0.6401 ns
Min = 46.2235 ns, Q1 = 46.9042 ns, Median = 47.0039 ns, Q3 = 47.6715 ns, Max = 48.4313 ns
IQR = 0.7673 ns, LowerFence = 45.7533 ns, UpperFence = 48.8225 ns
ConfidenceInterval = [46.5579 ns; 47.9265 ns] (CI 99.9%), Margin = 0.6843 ns (1.45% of Mean)
Skewness = 0.29, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[45.996 ns ; 47.343 ns) | @@@@@@@@@
[47.343 ns ; 48.659 ns) | @@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 74.1670 ns, StdErr = 0.1537 ns (0.21%); N = 14, StdDev = 0.5753 ns
Min = 73.5462 ns, Q1 = 73.8377 ns, Median = 73.9104 ns, Q3 = 74.4938 ns, Max = 75.4996 ns
IQR = 0.6561 ns, LowerFence = 72.8536 ns, UpperFence = 75.4779 ns
ConfidenceInterval = [73.5180 ns; 74.8159 ns] (CI 99.9%), Margin = 0.6490 ns (0.87% of Mean)
Skewness = 0.91, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[73.337 ns ; 75.709 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 112.5307 ns, StdErr = 0.6083 ns (0.54%); N = 28, StdDev = 3.2186 ns
Min = 102.7440 ns, Q1 = 110.0466 ns, Median = 113.1459 ns, Q3 = 114.5134 ns, Max = 118.0255 ns
IQR = 4.4667 ns, LowerFence = 103.3465 ns, UpperFence = 121.2135 ns
ConfidenceInterval = [110.2864 ns; 114.7749 ns] (CI 99.9%), Margin = 2.2442 ns (1.99% of Mean)
Skewness = -0.77, Kurtosis = 3.95, MValue = 2
-------------------- Histogram --------------------
[101.817 ns ; 105.626 ns) | @
[105.626 ns ; 108.522 ns) | 
[108.522 ns ; 112.757 ns) | @@@@@@@@@@@@
[112.757 ns ; 118.356 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.1985 ns, StdErr = 0.3836 ns (0.35%); N = 15, StdDev = 1.4858 ns
Min = 105.9067 ns, Q1 = 107.2141 ns, Median = 108.1635 ns, Q3 = 109.0070 ns, Max = 111.6200 ns
IQR = 1.7930 ns, LowerFence = 104.5246 ns, UpperFence = 111.6965 ns
ConfidenceInterval = [106.6100 ns; 109.7869 ns] (CI 99.9%), Margin = 1.5885 ns (1.47% of Mean)
Skewness = 0.78, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[105.380 ns ; 108.804 ns) | @@@@@@@@@@@
[108.804 ns ; 112.147 ns) | @@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 122.2165 ns, StdErr = 0.7158 ns (0.59%); N = 17, StdDev = 2.9514 ns
Min = 118.1664 ns, Q1 = 119.9663 ns, Median = 121.3958 ns, Q3 = 123.7714 ns, Max = 128.4872 ns
IQR = 3.8051 ns, LowerFence = 114.2587 ns, UpperFence = 129.4790 ns
ConfidenceInterval = [119.3425 ns; 125.0905 ns] (CI 99.9%), Margin = 2.8740 ns (2.35% of Mean)
Skewness = 0.69, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[117.904 ns ; 120.814 ns) | @@@@@
[120.814 ns ; 123.916 ns) | @@@@@@@@
[123.916 ns ; 126.816 ns) | @@
[126.816 ns ; 129.492 ns) | @@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 117.1396 ns, StdErr = 0.5795 ns (0.49%); N = 19, StdDev = 2.5258 ns
Min = 112.6819 ns, Q1 = 115.7563 ns, Median = 118.2591 ns, Q3 = 119.1000 ns, Max = 120.7176 ns
IQR = 3.3437 ns, LowerFence = 110.7407 ns, UpperFence = 124.1156 ns
ConfidenceInterval = [114.8672 ns; 119.4121 ns] (CI 99.9%), Margin = 2.2724 ns (1.94% of Mean)
Skewness = -0.55, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[112.145 ns ; 115.349 ns) | @@@@
[115.349 ns ; 117.761 ns) | @@@@@
[117.761 ns ; 121.546 ns) | @@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 126.4415 ns, StdErr = 0.6430 ns (0.51%); N = 23, StdDev = 3.0835 ns
Min = 121.5288 ns, Q1 = 123.4615 ns, Median = 126.0748 ns, Q3 = 129.0125 ns, Max = 131.9318 ns
IQR = 5.5510 ns, LowerFence = 115.1350 ns, UpperFence = 137.3390 ns
ConfidenceInterval = [124.0033 ns; 128.8797 ns] (CI 99.9%), Margin = 2.4382 ns (1.93% of Mean)
Skewness = 0.09, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[120.580 ns ; 123.998 ns) | @@@@@@
[123.998 ns ; 127.259 ns) | @@@@@@@@
[127.259 ns ; 132.471 ns) | @@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 143.5675 ns, StdErr = 0.6874 ns (0.48%); N = 17, StdDev = 2.8342 ns
Min = 140.1336 ns, Q1 = 141.0156 ns, Median = 142.9690 ns, Q3 = 145.4029 ns, Max = 149.4484 ns
IQR = 4.3872 ns, LowerFence = 134.4348 ns, UpperFence = 151.9837 ns
ConfidenceInterval = [140.8076 ns; 146.3274 ns] (CI 99.9%), Margin = 2.7599 ns (1.92% of Mean)
Skewness = 0.6, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[139.613 ns ; 143.875 ns) | @@@@@@@@@@
[143.875 ns ; 150.413 ns) | @@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 213.6139 ns, StdErr = 0.7727 ns (0.36%); N = 15, StdDev = 2.9925 ns
Min = 209.3467 ns, Q1 = 211.6242 ns, Median = 213.0060 ns, Q3 = 214.8735 ns, Max = 218.9658 ns
IQR = 3.2493 ns, LowerFence = 206.7504 ns, UpperFence = 219.7474 ns
ConfidenceInterval = [210.4147 ns; 216.8130 ns] (CI 99.9%), Margin = 3.1992 ns (1.50% of Mean)
Skewness = 0.62, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[208.285 ns ; 214.732 ns) | @@@@@@@@@@@
[214.732 ns ; 220.028 ns) | @@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 167.0934 ns, StdErr = 0.8201 ns (0.49%); N = 16, StdDev = 3.2805 ns
Min = 162.6867 ns, Q1 = 163.7374 ns, Median = 167.3338 ns, Q3 = 169.7608 ns, Max = 172.0869 ns
IQR = 6.0234 ns, LowerFence = 154.7022 ns, UpperFence = 178.7960 ns
ConfidenceInterval = [163.7532 ns; 170.4336 ns] (CI 99.9%), Margin = 3.3402 ns (2.00% of Mean)
Skewness = 0.06, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[161.548 ns ; 167.738 ns) | @@@@@@@@
[167.738 ns ; 173.226 ns) | @@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 221.6352 ns, StdErr = 0.5590 ns (0.25%); N = 15, StdDev = 2.1650 ns
Min = 219.1590 ns, Q1 = 219.8973 ns, Median = 221.0686 ns, Q3 = 223.6674 ns, Max = 226.1558 ns
IQR = 3.7701 ns, LowerFence = 214.2422 ns, UpperFence = 229.3225 ns
ConfidenceInterval = [219.3207 ns; 223.9497 ns] (CI 99.9%), Margin = 2.3145 ns (1.04% of Mean)
Skewness = 0.56, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[218.391 ns ; 226.924 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=arch 
AMD Ryzen 7 3700X, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT


|           Method | CollectionSize |       Mean |     Error |    StdDev |
|----------------- |--------------- |-----------:|----------:|----------:|
|       GetHashMap |             10 |   9.247 ns | 0.0803 ns | 0.0712 ns |
| GetThirdPartyMap |             10 |  15.687 ns | 0.0666 ns | 0.0556 ns |
|       GetHashMap |            100 |  12.795 ns | 0.2085 ns | 0.1950 ns |
| GetThirdPartyMap |            100 |  17.452 ns | 0.1410 ns | 0.1319 ns |
|       GetHashMap |           1000 |  10.031 ns | 0.0228 ns | 0.0214 ns |
| GetThirdPartyMap |           1000 |  19.488 ns | 0.2244 ns | 0.2099 ns |
|       GetHashMap |         100000 |  21.867 ns | 0.3317 ns | 0.3102 ns |
| GetThirdPartyMap |         100000 |  47.242 ns | 0.6843 ns | 0.6401 ns |
|       GetHashMap |         500000 |  74.167 ns | 0.6490 ns | 0.5753 ns |
| GetThirdPartyMap |         500000 | 112.531 ns | 2.2442 ns | 3.2186 ns |
|       GetHashMap |         750000 | 108.198 ns | 1.5885 ns | 1.4858 ns |
| GetThirdPartyMap |         750000 | 122.216 ns | 2.8740 ns | 2.9514 ns |
|       GetHashMap |        1000000 | 117.140 ns | 2.2724 ns | 2.5258 ns |
| GetThirdPartyMap |        1000000 | 126.441 ns | 2.4382 ns | 3.0835 ns |
|       GetHashMap |        5000000 | 143.568 ns | 2.7599 ns | 2.8342 ns |
| GetThirdPartyMap |        5000000 | 213.614 ns | 3.1992 ns | 2.9925 ns |
|       GetHashMap |       10000000 | 167.093 ns | 3.3402 ns | 3.2805 ns |
| GetThirdPartyMap |       10000000 | 221.635 ns | 2.3145 ns | 2.1650 ns |

// * Hints *
Outliers
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  removed (9.56 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 2 outliers were removed, 3 outliers were detected (15.53 ns, 15.81 ns, 15.85 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 2 outliers were detected (17.16 ns, 17.16 ns)
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  removed (77.82 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 1 outlier  was  detected (102.74 ns)

// * Legends *
  CollectionSize : Value of the 'CollectionSize' parameter
  Mean           : Arithmetic mean of all measurements
