// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 0.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 195.9664 ns, Q1 = 196.4342 ns, Median = 197.1650 ns, Q3 = 197.6302 ns, Max = 197.9831 ns
IQR = 1.1960 ns, LowerFence = 194.6402 ns, UpperFence = 199.4242 ns
ConfidenceInterval = [196.3325 ns; 197.7681 ns] (CI 99.9%), Margin = 0.7178 ns (0.36% of Mean)
Skewness = -0.31, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 16 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168460.00 ns, 1.6846 ns/op
WorkloadJitting  1: 100000 op, 32234018.00 ns, 322.3402 ns/op

OverheadJitting  2: 1600000 op, 241560.00 ns, 0.1510 ns/op
WorkloadJitting  2: 1600000 op, 451584870.00 ns, 282.2405 ns/op

WorkloadPilot    1: 1600000 op, 434016930.00 ns, 271.2606 ns/op
WorkloadPilot    2: 3200000 op, 866495630.00 ns, 270.7799 ns/op

OverheadWarmup   1: 3200000 op, 5460.00 ns, 0.0017 ns/op
OverheadWarmup   2: 3200000 op, 780.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 530.00 ns, 0.0002 ns/op
OverheadWarmup   4: 3200000 op, 26150.00 ns, 0.0082 ns/op
OverheadWarmup   5: 3200000 op, 4240.00 ns, 0.0013 ns/op
OverheadWarmup   6: 3200000 op, 770.00 ns, 0.0002 ns/op
OverheadWarmup   7: 3200000 op, 3420.00 ns, 0.0011 ns/op
OverheadWarmup   8: 3200000 op, 3890.00 ns, 0.0012 ns/op
OverheadWarmup   9: 3200000 op, 3930.00 ns, 0.0012 ns/op
OverheadWarmup  10: 3200000 op, 3740.00 ns, 0.0012 ns/op

OverheadActual   1: 3200000 op, 3720.00 ns, 0.0012 ns/op
OverheadActual   2: 3200000 op, 610.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 3110.00 ns, 0.0010 ns/op
OverheadActual   4: 3200000 op, 790.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 4120.00 ns, 0.0013 ns/op
OverheadActual   6: 3200000 op, 3090.00 ns, 0.0010 ns/op
OverheadActual   7: 3200000 op, 3470.00 ns, 0.0011 ns/op
OverheadActual   8: 3200000 op, 15130.00 ns, 0.0047 ns/op
OverheadActual   9: 3200000 op, 2500.00 ns, 0.0008 ns/op
OverheadActual  10: 3200000 op, 2940.00 ns, 0.0009 ns/op
OverheadActual  11: 3200000 op, 2740.00 ns, 0.0009 ns/op
OverheadActual  12: 3200000 op, 2720.00 ns, 0.0008 ns/op
OverheadActual  13: 3200000 op, 2850.00 ns, 0.0009 ns/op
OverheadActual  14: 3200000 op, 2940.00 ns, 0.0009 ns/op
OverheadActual  15: 3200000 op, 2820.00 ns, 0.0009 ns/op
OverheadActual  16: 3200000 op, 2570.00 ns, 0.0008 ns/op
OverheadActual  17: 3200000 op, 2660.00 ns, 0.0008 ns/op
OverheadActual  18: 3200000 op, 3140.00 ns, 0.0010 ns/op
OverheadActual  19: 3200000 op, 3090.00 ns, 0.0010 ns/op
OverheadActual  20: 3200000 op, 4310.00 ns, 0.0013 ns/op

WorkloadWarmup   1: 3200000 op, 874819345.00 ns, 273.3810 ns/op
WorkloadWarmup   2: 3200000 op, 876079955.00 ns, 273.7750 ns/op
WorkloadWarmup   3: 3200000 op, 871506253.00 ns, 272.3457 ns/op
WorkloadWarmup   4: 3200000 op, 871714673.00 ns, 272.4108 ns/op
WorkloadWarmup   5: 3200000 op, 872170523.00 ns, 272.5533 ns/op
WorkloadWarmup   6: 3200000 op, 875562526.00 ns, 273.6133 ns/op
WorkloadWarmup   7: 3200000 op, 872392173.00 ns, 272.6226 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 871146363.00 ns, 272.2332 ns/op
WorkloadActual   2: 3200000 op, 871150262.00 ns, 272.2345 ns/op
WorkloadActual   3: 3200000 op, 870898212.00 ns, 272.1557 ns/op
WorkloadActual   4: 3200000 op, 871666313.00 ns, 272.3957 ns/op
WorkloadActual   5: 3200000 op, 870372452.00 ns, 271.9914 ns/op
WorkloadActual   6: 3200000 op, 870673843.00 ns, 272.0856 ns/op
WorkloadActual   7: 3200000 op, 870925732.00 ns, 272.1643 ns/op
WorkloadActual   8: 3200000 op, 875185605.00 ns, 273.4955 ns/op
WorkloadActual   9: 3200000 op, 871117213.00 ns, 272.2241 ns/op
WorkloadActual  10: 3200000 op, 871317963.00 ns, 272.2869 ns/op
WorkloadActual  11: 3200000 op, 867162290.00 ns, 270.9882 ns/op
WorkloadActual  12: 3200000 op, 867904031.00 ns, 271.2200 ns/op
WorkloadActual  13: 3200000 op, 868574191.00 ns, 271.4294 ns/op
WorkloadActual  14: 3200000 op, 866145770.00 ns, 270.6706 ns/op
WorkloadActual  15: 3200000 op, 864480239.00 ns, 270.1501 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 871143423.00 ns, 272.2323 ns/op
WorkloadResult   2: 3200000 op, 871147322.00 ns, 272.2335 ns/op
WorkloadResult   3: 3200000 op, 870895272.00 ns, 272.1548 ns/op
WorkloadResult   4: 3200000 op, 871663373.00 ns, 272.3948 ns/op
WorkloadResult   5: 3200000 op, 870369512.00 ns, 271.9905 ns/op
WorkloadResult   6: 3200000 op, 870670903.00 ns, 272.0847 ns/op
WorkloadResult   7: 3200000 op, 870922792.00 ns, 272.1634 ns/op
WorkloadResult   8: 3200000 op, 875182665.00 ns, 273.4946 ns/op
WorkloadResult   9: 3200000 op, 871114273.00 ns, 272.2232 ns/op
WorkloadResult  10: 3200000 op, 871315023.00 ns, 272.2859 ns/op
WorkloadResult  11: 3200000 op, 867159350.00 ns, 270.9873 ns/op
WorkloadResult  12: 3200000 op, 867901091.00 ns, 271.2191 ns/op
WorkloadResult  13: 3200000 op, 868571251.00 ns, 271.4285 ns/op
WorkloadResult  14: 3200000 op, 866142830.00 ns, 270.6696 ns/op
WorkloadResult  15: 3200000 op, 864477299.00 ns, 270.1492 ns/op

// AfterAll
// Benchmark Process 9603 has exited with code 0

Mean = 271.8474 ns, StdErr = 0.2126 ns (0.08%); N = 15, StdDev = 0.8236 ns
Min = 270.1492 ns, Q1 = 271.2191 ns, Median = 272.1548 ns, Q3 = 272.2335 ns, Max = 273.4946 ns
IQR = 1.0144 ns, LowerFence = 269.6974 ns, UpperFence = 273.7552 ns
ConfidenceInterval = [270.9670 ns; 272.7279 ns] (CI 99.9%), Margin = 0.8805 ns (0.32% of Mean)
Skewness = -0.3, Kurtosis = 2.69, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 17 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167930.00 ns, 1.6793 ns/op
WorkloadJitting  1: 100000 op, 33784609.00 ns, 337.8461 ns/op

WorkloadPilot    1: 200000 op, 65300848.00 ns, 326.5042 ns/op
WorkloadPilot    2: 300000 op, 99652767.00 ns, 332.1759 ns/op
WorkloadPilot    3: 400000 op, 84706698.00 ns, 211.7667 ns/op
WorkloadPilot    4: 500000 op, 105049171.00 ns, 210.0983 ns/op
WorkloadPilot    5: 600000 op, 126160192.00 ns, 210.2670 ns/op
WorkloadPilot    6: 700000 op, 166562416.00 ns, 237.9463 ns/op
WorkloadPilot    7: 800000 op, 177369592.00 ns, 221.7120 ns/op
WorkloadPilot    8: 900000 op, 198475534.00 ns, 220.5284 ns/op
WorkloadPilot    9: 1000000 op, 219337076.00 ns, 219.3371 ns/op
WorkloadPilot   10: 1100000 op, 240481609.00 ns, 218.6196 ns/op
WorkloadPilot   11: 1200000 op, 261445751.00 ns, 217.8715 ns/op
WorkloadPilot   12: 1300000 op, 282284903.00 ns, 217.1422 ns/op
WorkloadPilot   13: 1400000 op, 299440682.00 ns, 213.8862 ns/op
WorkloadPilot   14: 1500000 op, 315201582.00 ns, 210.1344 ns/op
WorkloadPilot   15: 1600000 op, 335881434.00 ns, 209.9259 ns/op
WorkloadPilot   16: 3200000 op, 655089778.00 ns, 204.7156 ns/op

WorkloadWarmup   1: 3200000 op, 661479592.00 ns, 206.7124 ns/op
WorkloadWarmup   2: 3200000 op, 644353942.00 ns, 201.3606 ns/op
WorkloadWarmup   3: 3200000 op, 658286689.00 ns, 205.7146 ns/op
WorkloadWarmup   4: 3200000 op, 642744040.00 ns, 200.8575 ns/op
WorkloadWarmup   5: 3200000 op, 647836014.00 ns, 202.4488 ns/op
WorkloadWarmup   6: 3200000 op, 648143974.00 ns, 202.5450 ns/op
WorkloadWarmup   7: 3200000 op, 661898192.00 ns, 206.8432 ns/op
WorkloadWarmup   8: 3200000 op, 647972484.00 ns, 202.4914 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 654018298.00 ns, 204.3807 ns/op
WorkloadActual   2: 3200000 op, 652633636.00 ns, 203.9480 ns/op
WorkloadActual   3: 3200000 op, 653387297.00 ns, 204.1835 ns/op
WorkloadActual   4: 3200000 op, 667690215.00 ns, 208.6532 ns/op
WorkloadActual   5: 3200000 op, 654001888.00 ns, 204.3756 ns/op
WorkloadActual   6: 3200000 op, 659650610.00 ns, 206.1408 ns/op
WorkloadActual   7: 3200000 op, 672945718.00 ns, 210.2955 ns/op
WorkloadActual   8: 3200000 op, 648558164.00 ns, 202.6744 ns/op
WorkloadActual   9: 3200000 op, 646231273.00 ns, 201.9473 ns/op
WorkloadActual  10: 3200000 op, 645905143.00 ns, 201.8454 ns/op
WorkloadActual  11: 3200000 op, 645601983.00 ns, 201.7506 ns/op
WorkloadActual  12: 3200000 op, 645721692.00 ns, 201.7880 ns/op
WorkloadActual  13: 3200000 op, 646410093.00 ns, 202.0032 ns/op
WorkloadActual  14: 3200000 op, 645663002.00 ns, 201.7697 ns/op
WorkloadActual  15: 3200000 op, 644319581.00 ns, 201.3499 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 654018298.00 ns, 204.3807 ns/op
WorkloadResult   2: 3200000 op, 652633636.00 ns, 203.9480 ns/op
WorkloadResult   3: 3200000 op, 653387297.00 ns, 204.1835 ns/op
WorkloadResult   4: 3200000 op, 654001888.00 ns, 204.3756 ns/op
WorkloadResult   5: 3200000 op, 659650610.00 ns, 206.1408 ns/op
WorkloadResult   6: 3200000 op, 648558164.00 ns, 202.6744 ns/op
WorkloadResult   7: 3200000 op, 646231273.00 ns, 201.9473 ns/op
WorkloadResult   8: 3200000 op, 645905143.00 ns, 201.8454 ns/op
WorkloadResult   9: 3200000 op, 645601983.00 ns, 201.7506 ns/op
WorkloadResult  10: 3200000 op, 645721692.00 ns, 201.7880 ns/op
WorkloadResult  11: 3200000 op, 646410093.00 ns, 202.0032 ns/op
WorkloadResult  12: 3200000 op, 645663002.00 ns, 201.7697 ns/op
WorkloadResult  13: 3200000 op, 644319581.00 ns, 201.3499 ns/op

// AfterAll
// Benchmark Process 9696 has exited with code 0

Mean = 202.9352 ns, StdErr = 0.4138 ns (0.20%); N = 13, StdDev = 1.4921 ns
Min = 201.3499 ns, Q1 = 201.7789 ns, Median = 202.0032 ns, Q3 = 204.2796 ns, Max = 206.1408 ns
IQR = 2.5007 ns, LowerFence = 198.0278 ns, UpperFence = 208.0306 ns
ConfidenceInterval = [201.1483 ns; 204.7220 ns] (CI 99.9%), Margin = 1.7868 ns (0.88% of Mean)
Skewness = 0.7, Kurtosis = 2.06, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.5033 ns, StdErr = 0.1266 ns (0.46%); N = 15, StdDev = 0.4904 ns
Min = 26.7509 ns, Q1 = 26.9689 ns, Median = 27.7497 ns, Q3 = 27.9309 ns, Max = 28.1296 ns
IQR = 0.9620 ns, LowerFence = 25.5260 ns, UpperFence = 29.3739 ns
ConfidenceInterval = [26.9790 ns; 28.0275 ns] (CI 99.9%), Margin = 0.5243 ns (1.91% of Mean)
Skewness = -0.29, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[26.613 ns ; 28.131 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.7603 ns, StdErr = 0.0175 ns (0.11%); N = 15, StdDev = 0.0679 ns
Min = 15.6342 ns, Q1 = 15.7083 ns, Median = 15.7855 ns, Q3 = 15.8035 ns, Max = 15.8667 ns
IQR = 0.0951 ns, LowerFence = 15.5656 ns, UpperFence = 15.9462 ns
ConfidenceInterval = [15.6877 ns; 15.8329 ns] (CI 99.9%), Margin = 0.0726 ns (0.46% of Mean)
Skewness = -0.28, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[15.610 ns ; 15.891 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 34.1611 ns, StdErr = 0.0557 ns (0.16%); N = 15, StdDev = 0.2156 ns
Min = 33.5662 ns, Q1 = 34.0774 ns, Median = 34.2200 ns, Q3 = 34.3034 ns, Max = 34.4174 ns
IQR = 0.2260 ns, LowerFence = 33.7383 ns, UpperFence = 34.6425 ns
ConfidenceInterval = [33.9306 ns; 34.3915 ns] (CI 99.9%), Margin = 0.2304 ns (0.67% of Mean)
Skewness = -1.37, Kurtosis = 4.35, MValue = 2
-------------------- Histogram --------------------
[33.490 ns ; 34.494 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.4408 ns, StdErr = 0.0194 ns (0.12%); N = 14, StdDev = 0.0727 ns
Min = 16.3247 ns, Q1 = 16.3992 ns, Median = 16.4323 ns, Q3 = 16.4753 ns, Max = 16.5882 ns
IQR = 0.0761 ns, LowerFence = 16.2850 ns, UpperFence = 16.5895 ns
ConfidenceInterval = [16.3588 ns; 16.5228 ns] (CI 99.9%), Margin = 0.0820 ns (0.50% of Mean)
Skewness = 0.37, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[16.298 ns ; 16.615 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.5736 ns, StdErr = 0.1388 ns (0.47%); N = 15, StdDev = 0.5377 ns
Min = 28.9643 ns, Q1 = 29.1977 ns, Median = 29.3126 ns, Q3 = 30.0145 ns, Max = 30.8150 ns
IQR = 0.8169 ns, LowerFence = 27.9723 ns, UpperFence = 31.2399 ns
ConfidenceInterval = [28.9988 ns; 30.1484 ns] (CI 99.9%), Margin = 0.5748 ns (1.94% of Mean)
Skewness = 0.89, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[28.939 ns ; 29.854 ns) | @@@@@@@@@@@
[29.854 ns ; 31.006 ns) | @@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.3679 ns, StdErr = 0.0441 ns (0.23%); N = 15, StdDev = 0.1708 ns
Min = 19.1032 ns, Q1 = 19.2021 ns, Median = 19.4004 ns, Q3 = 19.5312 ns, Max = 19.6370 ns
IQR = 0.3291 ns, LowerFence = 18.7085 ns, UpperFence = 20.0248 ns
ConfidenceInterval = [19.1853 ns; 19.5505 ns] (CI 99.9%), Margin = 0.1826 ns (0.94% of Mean)
Skewness = -0.2, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[19.043 ns ; 19.698 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 45.2579 ns, StdErr = 0.0634 ns (0.14%); N = 15, StdDev = 0.2455 ns
Min = 44.9524 ns, Q1 = 45.0367 ns, Median = 45.2301 ns, Q3 = 45.4769 ns, Max = 45.7556 ns
IQR = 0.4403 ns, LowerFence = 44.3763 ns, UpperFence = 46.1373 ns
ConfidenceInterval = [44.9955 ns; 45.5204 ns] (CI 99.9%), Margin = 0.2625 ns (0.58% of Mean)
Skewness = 0.67, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[44.865 ns ; 45.843 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.8783 ns, StdErr = 0.0781 ns (0.17%); N = 12, StdDev = 0.2706 ns
Min = 44.4387 ns, Q1 = 44.7336 ns, Median = 44.8865 ns, Q3 = 44.9644 ns, Max = 45.5021 ns
IQR = 0.2308 ns, LowerFence = 44.3873 ns, UpperFence = 45.3107 ns
ConfidenceInterval = [44.5317 ns; 45.2249 ns] (CI 99.9%), Margin = 0.3466 ns (0.77% of Mean)
Skewness = 0.56, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[44.335 ns ; 45.606 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 128.4059 ns, StdErr = 0.3096 ns (0.24%); N = 15, StdDev = 1.1991 ns
Min = 126.8525 ns, Q1 = 127.4687 ns, Median = 128.0182 ns, Q3 = 129.3598 ns, Max = 130.8224 ns
IQR = 1.8911 ns, LowerFence = 124.6320 ns, UpperFence = 132.1965 ns
ConfidenceInterval = [127.1240 ns; 129.6878 ns] (CI 99.9%), Margin = 1.2819 ns (1.00% of Mean)
Skewness = 0.79, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[126.427 ns ; 131.248 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 89.3791 ns, StdErr = 0.3286 ns (0.37%); N = 15, StdDev = 1.2727 ns
Min = 87.5583 ns, Q1 = 88.0070 ns, Median = 89.4649 ns, Q3 = 90.2013 ns, Max = 91.7325 ns
IQR = 2.1943 ns, LowerFence = 84.7156 ns, UpperFence = 93.4928 ns
ConfidenceInterval = [88.0185 ns; 90.7396 ns] (CI 99.9%), Margin = 1.3605 ns (1.52% of Mean)
Skewness = 0.09, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[87.107 ns ; 88.917 ns) | @@@@@
[88.917 ns ; 92.184 ns) | @@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 191.7011 ns, StdErr = 1.5130 ns (0.79%); N = 100, StdDev = 15.1299 ns
Min = 176.3169 ns, Q1 = 180.1545 ns, Median = 183.7250 ns, Q3 = 200.2821 ns, Max = 230.3327 ns
IQR = 20.1276 ns, LowerFence = 149.9632 ns, UpperFence = 230.4735 ns
ConfidenceInterval = [186.5698 ns; 196.8325 ns] (CI 99.9%), Margin = 5.1313 ns (2.68% of Mean)
Skewness = 1.02, Kurtosis = 2.75, MValue = 2.22
-------------------- Histogram --------------------
[173.465 ns ; 177.167 ns) | @
[177.167 ns ; 182.871 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[182.871 ns ; 188.517 ns) | @@@@@@@@@@@@@@
[188.517 ns ; 194.954 ns) | @@@@@@
[194.954 ns ; 200.659 ns) | @@@@@@@@@@@
[200.659 ns ; 209.370 ns) | @@@@@@@
[209.370 ns ; 218.596 ns) | @@@@@@@
[218.596 ns ; 226.065 ns) | @@@@@@@
[226.065 ns ; 231.608 ns) | @@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.6892 ns, StdErr = 0.1110 ns (0.11%); N = 15, StdDev = 0.4299 ns
Min = 105.0400 ns, Q1 = 105.3179 ns, Median = 105.6071 ns, Q3 = 106.0678 ns, Max = 106.2929 ns
IQR = 0.7500 ns, LowerFence = 104.1929 ns, UpperFence = 107.1928 ns
ConfidenceInterval = [105.2296 ns; 106.1488 ns] (CI 99.9%), Margin = 0.4596 ns (0.43% of Mean)
Skewness = 0.03, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[104.887 ns ; 106.446 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 194.6701 ns, StdErr = 0.1122 ns (0.06%); N = 15, StdDev = 0.4344 ns
Min = 194.1282 ns, Q1 = 194.3505 ns, Median = 194.5424 ns, Q3 = 194.9174 ns, Max = 195.6866 ns
IQR = 0.5669 ns, LowerFence = 193.5002 ns, UpperFence = 195.7677 ns
ConfidenceInterval = [194.2057 ns; 195.1345 ns] (CI 99.9%), Margin = 0.4644 ns (0.24% of Mean)
Skewness = 0.81, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[193.974 ns ; 195.841 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 114.9242 ns, StdErr = 0.1062 ns (0.09%); N = 15, StdDev = 0.4114 ns
Min = 114.2499 ns, Q1 = 114.6578 ns, Median = 114.9400 ns, Q3 = 115.3425 ns, Max = 115.5489 ns
