// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 0.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 570.00 ns, 0.0002 ns/op
OverheadWarmup   9: 3200000 op, 280.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 440.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   7: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  13: 3200000 op, 390.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  15: 3200000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  16: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual  17: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  18: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  19: 3200000 op, 390.00 ns, 0.0001 ns/op
OverheadActual  20: 3200000 op, 390.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 3200000 op, 625582051.00 ns, 195.4944 ns/op
WorkloadWarmup   2: 3200000 op, 641175480.00 ns, 200.3673 ns/op
WorkloadWarmup   3: 3200000 op, 628883382.00 ns, 196.5261 ns/op
WorkloadWarmup   4: 3200000 op, 632657135.00 ns, 197.7054 ns/op
WorkloadWarmup   5: 3200000 op, 629021023.00 ns, 196.5691 ns/op
WorkloadWarmup   6: 3200000 op, 629067553.00 ns, 196.5836 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 627633902.00 ns, 196.1356 ns/op
WorkloadActual   2: 3200000 op, 623761620.00 ns, 194.9255 ns/op
WorkloadActual   3: 3200000 op, 628175993.00 ns, 196.3050 ns/op
WorkloadActual   4: 3200000 op, 628780862.00 ns, 196.4940 ns/op
WorkloadActual   5: 3200000 op, 622994070.00 ns, 194.6856 ns/op
WorkloadActual   6: 3200000 op, 633322016.00 ns, 197.9131 ns/op
WorkloadActual   7: 3200000 op, 628697222.00 ns, 196.4679 ns/op
WorkloadActual   8: 3200000 op, 628313592.00 ns, 196.3480 ns/op
WorkloadActual   9: 3200000 op, 626169291.00 ns, 195.6779 ns/op
WorkloadActual  10: 3200000 op, 631462304.00 ns, 197.3320 ns/op
WorkloadActual  11: 3200000 op, 626174201.00 ns, 195.6794 ns/op
WorkloadActual  12: 3200000 op, 629053282.00 ns, 196.5792 ns/op
WorkloadActual  13: 3200000 op, 626824932.00 ns, 195.8828 ns/op
WorkloadActual  14: 3200000 op, 627414412.00 ns, 196.0670 ns/op
WorkloadActual  15: 3200000 op, 631288654.00 ns, 197.2777 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 627633552.00 ns, 196.1355 ns/op
WorkloadResult   2: 3200000 op, 623761270.00 ns, 194.9254 ns/op
WorkloadResult   3: 3200000 op, 628175643.00 ns, 196.3049 ns/op
WorkloadResult   4: 3200000 op, 628780512.00 ns, 196.4939 ns/op
WorkloadResult   5: 3200000 op, 622993720.00 ns, 194.6855 ns/op
WorkloadResult   6: 3200000 op, 633321666.00 ns, 197.9130 ns/op
WorkloadResult   7: 3200000 op, 628696872.00 ns, 196.4678 ns/op
WorkloadResult   8: 3200000 op, 628313242.00 ns, 196.3479 ns/op
WorkloadResult   9: 3200000 op, 626168941.00 ns, 195.6778 ns/op
WorkloadResult  10: 3200000 op, 631461954.00 ns, 197.3319 ns/op
WorkloadResult  11: 3200000 op, 626173851.00 ns, 195.6793 ns/op
WorkloadResult  12: 3200000 op, 629052932.00 ns, 196.5790 ns/op
WorkloadResult  13: 3200000 op, 626824582.00 ns, 195.8827 ns/op
WorkloadResult  14: 3200000 op, 627414062.00 ns, 196.0669 ns/op
WorkloadResult  15: 3200000 op, 631288304.00 ns, 197.2776 ns/op

// AfterAll
// Benchmark Process 35143 has exited with code 0

Mean = 196.2513 ns, StdErr = 0.2210 ns (0.11%); N = 15, StdDev = 0.8559 ns
Min = 194.6855 ns, Q1 = 195.6793 ns, Median = 196.3049 ns, Q3 = 196.5790 ns, Max = 197.9130 ns
IQR = 0.8997 ns, LowerFence = 194.3298 ns, UpperFence = 197.9286 ns
ConfidenceInterval = [195.3362 ns; 197.1663 ns] (CI 99.9%), Margin = 0.9150 ns (0.47% of Mean)
Skewness = 0.04, Kurtosis = 2.42, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160900.00 ns, 1.6090 ns/op
WorkloadJitting  1: 100000 op, 8859495.00 ns, 88.5949 ns/op

OverheadJitting  2: 1600000 op, 202520.00 ns, 0.1266 ns/op
WorkloadJitting  2: 1600000 op, 160178363.00 ns, 100.1115 ns/op

WorkloadPilot    1: 1600000 op, 127090713.00 ns, 79.4317 ns/op
WorkloadPilot    2: 3200000 op, 143226373.00 ns, 44.7582 ns/op
WorkloadPilot    3: 6400000 op, 290582788.00 ns, 45.4036 ns/op
WorkloadPilot    4: 12800000 op, 579507934.00 ns, 45.2741 ns/op

OverheadWarmup   1: 12800000 op, 3180.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 520.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 440.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 570.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 580.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 620.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 650.00 ns, 0.0001 ns/op
OverheadActual  11: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 540.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 570.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 640.00 ns, 0.0001 ns/op
OverheadActual  19: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 420.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 577337623.00 ns, 45.1045 ns/op
WorkloadWarmup   2: 12800000 op, 577360633.00 ns, 45.1063 ns/op
WorkloadWarmup   3: 12800000 op, 578679774.00 ns, 45.2094 ns/op
WorkloadWarmup   4: 12800000 op, 577860003.00 ns, 45.1453 ns/op
WorkloadWarmup   5: 12800000 op, 578125723.00 ns, 45.1661 ns/op
WorkloadWarmup   6: 12800000 op, 578671974.00 ns, 45.2087 ns/op
WorkloadWarmup   7: 12800000 op, 578860974.00 ns, 45.2235 ns/op
WorkloadWarmup   8: 12800000 op, 576404242.00 ns, 45.0316 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 578535994.00 ns, 45.1981 ns/op
WorkloadActual   2: 12800000 op, 578959744.00 ns, 45.2312 ns/op
WorkloadActual   3: 12800000 op, 580763275.00 ns, 45.3721 ns/op
WorkloadActual   4: 12800000 op, 579651405.00 ns, 45.2853 ns/op
WorkloadActual   5: 12800000 op, 580664515.00 ns, 45.3644 ns/op
WorkloadActual   6: 12800000 op, 579675585.00 ns, 45.2872 ns/op
WorkloadActual   7: 12800000 op, 578833834.00 ns, 45.2214 ns/op
WorkloadActual   8: 12800000 op, 581131056.00 ns, 45.4009 ns/op
WorkloadActual   9: 12800000 op, 578903803.00 ns, 45.2269 ns/op
WorkloadActual  10: 12800000 op, 579965904.00 ns, 45.3098 ns/op
WorkloadActual  11: 12800000 op, 578577654.00 ns, 45.2014 ns/op
WorkloadActual  12: 12800000 op, 579297574.00 ns, 45.2576 ns/op
WorkloadActual  13: 12800000 op, 580362465.00 ns, 45.3408 ns/op
WorkloadActual  14: 12800000 op, 579289394.00 ns, 45.2570 ns/op
WorkloadActual  15: 12800000 op, 579571084.00 ns, 45.2790 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 578535499.00 ns, 45.1981 ns/op
WorkloadResult   2: 12800000 op, 578959249.00 ns, 45.2312 ns/op
WorkloadResult   3: 12800000 op, 580762780.00 ns, 45.3721 ns/op
WorkloadResult   4: 12800000 op, 579650910.00 ns, 45.2852 ns/op
WorkloadResult   5: 12800000 op, 580664020.00 ns, 45.3644 ns/op
WorkloadResult   6: 12800000 op, 579675090.00 ns, 45.2871 ns/op
WorkloadResult   7: 12800000 op, 578833339.00 ns, 45.2214 ns/op
WorkloadResult   8: 12800000 op, 581130561.00 ns, 45.4008 ns/op
WorkloadResult   9: 12800000 op, 578903308.00 ns, 45.2268 ns/op
WorkloadResult  10: 12800000 op, 579965409.00 ns, 45.3098 ns/op
WorkloadResult  11: 12800000 op, 578577159.00 ns, 45.2013 ns/op
WorkloadResult  12: 12800000 op, 579297079.00 ns, 45.2576 ns/op
WorkloadResult  13: 12800000 op, 580361970.00 ns, 45.3408 ns/op
WorkloadResult  14: 12800000 op, 579288899.00 ns, 45.2569 ns/op
WorkloadResult  15: 12800000 op, 579570589.00 ns, 45.2790 ns/op

// AfterAll
// Benchmark Process 35159 has exited with code 0

Mean = 45.2822 ns, StdErr = 0.0165 ns (0.04%); N = 15, StdDev = 0.0640 ns
Min = 45.1981 ns, Q1 = 45.2268 ns, Median = 45.2790 ns, Q3 = 45.3408 ns, Max = 45.4008 ns
IQR = 0.1140 ns, LowerFence = 45.0559 ns, UpperFence = 45.5117 ns
ConfidenceInterval = [45.2137 ns; 45.3506 ns] (CI 99.9%), Margin = 0.0684 ns (0.15% of Mean)
Skewness = 0.38, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164840.00 ns, 1.6484 ns/op
WorkloadJitting  1: 100000 op, 17685730.00 ns, 176.8573 ns/op

OverheadJitting  2: 1600000 op, 177570.00 ns, 0.1110 ns/op
WorkloadJitting  2: 1600000 op, 243340020.00 ns, 152.0875 ns/op

WorkloadPilot    1: 1600000 op, 231562354.00 ns, 144.7265 ns/op
WorkloadPilot    2: 3200000 op, 464342948.00 ns, 145.1072 ns/op
WorkloadPilot    3: 6400000 op, 931209687.00 ns, 145.5015 ns/op

OverheadWarmup   1: 6400000 op, 2940.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   9: 6400000 op, 260.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   3: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual   5: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 250.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  17: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 16060.00 ns, 0.0025 ns/op
OverheadActual  19: 6400000 op, 1650.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1640.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 945453556.00 ns, 147.7271 ns/op
WorkloadWarmup   2: 6400000 op, 958049102.00 ns, 149.6952 ns/op
WorkloadWarmup   3: 6400000 op, 949722278.00 ns, 148.3941 ns/op
WorkloadWarmup   4: 6400000 op, 936681900.00 ns, 146.3565 ns/op
WorkloadWarmup   5: 6400000 op, 941394224.00 ns, 147.0928 ns/op
WorkloadWarmup   6: 6400000 op, 945178755.00 ns, 147.6842 ns/op
WorkloadWarmup   7: 6400000 op, 941618073.00 ns, 147.1278 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 929998577.00 ns, 145.3123 ns/op
WorkloadActual   2: 6400000 op, 948262478.00 ns, 148.1660 ns/op
WorkloadActual   3: 6400000 op, 957361692.00 ns, 149.5878 ns/op
WorkloadActual   4: 6400000 op, 952002469.00 ns, 148.7504 ns/op
WorkloadActual   5: 6400000 op, 944000134.00 ns, 147.5000 ns/op
WorkloadActual   6: 6400000 op, 953154130.00 ns, 148.9303 ns/op
WorkloadActual   7: 6400000 op, 940042452.00 ns, 146.8816 ns/op
WorkloadActual   8: 6400000 op, 948484838.00 ns, 148.2008 ns/op
WorkloadActual   9: 6400000 op, 948366007.00 ns, 148.1822 ns/op
WorkloadActual  10: 6400000 op, 941911633.00 ns, 147.1737 ns/op
WorkloadActual  11: 6400000 op, 944344704.00 ns, 147.5539 ns/op
WorkloadActual  12: 6400000 op, 938735181.00 ns, 146.6774 ns/op
WorkloadActual  13: 6400000 op, 926039134.00 ns, 144.6936 ns/op
WorkloadActual  14: 6400000 op, 931710387.00 ns, 145.5797 ns/op
WorkloadActual  15: 6400000 op, 940163232.00 ns, 146.9005 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 929998262.00 ns, 145.3122 ns/op
WorkloadResult   2: 6400000 op, 948262163.00 ns, 148.1660 ns/op
WorkloadResult   3: 6400000 op, 957361377.00 ns, 149.5877 ns/op
WorkloadResult   4: 6400000 op, 952002154.00 ns, 148.7503 ns/op
WorkloadResult   5: 6400000 op, 943999819.00 ns, 147.5000 ns/op
WorkloadResult   6: 6400000 op, 953153815.00 ns, 148.9303 ns/op
WorkloadResult   7: 6400000 op, 940042137.00 ns, 146.8816 ns/op
WorkloadResult   8: 6400000 op, 948484523.00 ns, 148.2007 ns/op
WorkloadResult   9: 6400000 op, 948365692.00 ns, 148.1821 ns/op
WorkloadResult  10: 6400000 op, 941911318.00 ns, 147.1736 ns/op
WorkloadResult  11: 6400000 op, 944344389.00 ns, 147.5538 ns/op
WorkloadResult  12: 6400000 op, 938734866.00 ns, 146.6773 ns/op
WorkloadResult  13: 6400000 op, 926038819.00 ns, 144.6936 ns/op
WorkloadResult  14: 6400000 op, 931710072.00 ns, 145.5797 ns/op
WorkloadResult  15: 6400000 op, 940162917.00 ns, 146.9005 ns/op

// AfterAll
// Benchmark Process 35183 has exited with code 0

Mean = 147.3393 ns, StdErr = 0.3576 ns (0.24%); N = 15, StdDev = 1.3851 ns
Min = 144.6936 ns, Q1 = 146.6773 ns, Median = 147.5000 ns, Q3 = 148.2007 ns, Max = 149.5877 ns
IQR = 1.5234 ns, LowerFence = 144.3922 ns, UpperFence = 150.4858 ns
ConfidenceInterval = [145.8586 ns; 148.8200 ns] (CI 99.9%), Margin = 1.4807 ns (1.00% of Mean)
Skewness = -0.32, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 16 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161860.00 ns, 1.6186 ns/op
WorkloadJitting  1: 100000 op, 14684298.00 ns, 146.8430 ns/op

OverheadJitting  2: 1600000 op, 256400.00 ns, 0.1603 ns/op
WorkloadJitting  2: 1600000 op, 201075456.00 ns, 125.6722 ns/op

WorkloadPilot    1: 1600000 op, 197307524.00 ns, 123.3172 ns/op
WorkloadPilot    2: 3200000 op, 394452517.00 ns, 123.2664 ns/op
WorkloadPilot    3: 6400000 op, 790303706.00 ns, 123.4850 ns/op

OverheadWarmup   1: 6400000 op, 3680.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 210.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 200.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 3560.00 ns, 0.0006 ns/op
OverheadWarmup   6: 6400000 op, 230.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 440.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 420.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 3440.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 490.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 490.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 20680.00 ns, 0.0032 ns/op
OverheadActual   8: 6400000 op, 2060.00 ns, 0.0003 ns/op
OverheadActual   9: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2290.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2110.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 1910.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 2230.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1620.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 1640.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 1820.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 1950.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1840.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 791919127.00 ns, 123.7374 ns/op
WorkloadWarmup   2: 6400000 op, 790038956.00 ns, 123.4436 ns/op
WorkloadWarmup   3: 6400000 op, 788722406.00 ns, 123.2379 ns/op
WorkloadWarmup   4: 6400000 op, 790206775.00 ns, 123.4698 ns/op
WorkloadWarmup   5: 6400000 op, 788997005.00 ns, 123.2808 ns/op
WorkloadWarmup   6: 6400000 op, 788207924.00 ns, 123.1575 ns/op
WorkloadWarmup   7: 6400000 op, 793985858.00 ns, 124.0603 ns/op
WorkloadWarmup   8: 6400000 op, 790620307.00 ns, 123.5344 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 790040845.00 ns, 123.4439 ns/op
WorkloadActual   2: 6400000 op, 789805456.00 ns, 123.4071 ns/op
WorkloadActual   3: 6400000 op, 788899835.00 ns, 123.2656 ns/op
WorkloadActual   4: 6400000 op, 788568995.00 ns, 123.2139 ns/op
WorkloadActual   5: 6400000 op, 789465845.00 ns, 123.3540 ns/op
