// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 3.8052 ns, LowerFence = 115.2880 ns, UpperFence = 130.5087 ns
ConfidenceInterval = [119.9605 ns; 126.6559 ns] (CI 99.9%), Margin = 3.3477 ns (2.71% of Mean)
Skewness = 0.94, Kurtosis = 3, MValue = 2.18

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 171070.00 ns, 1.7107 ns/op
WorkloadJitting  1: 100000 op, 23793474.00 ns, 237.9347 ns/op

OverheadJitting  2: 1600000 op, 289641.00 ns, 0.1810 ns/op
WorkloadJitting  2: 1600000 op, 285133035.00 ns, 178.2081 ns/op

WorkloadPilot    1: 1600000 op, 219187687.00 ns, 136.9923 ns/op
WorkloadPilot    2: 3200000 op, 447019818.00 ns, 139.6937 ns/op
WorkloadPilot    3: 6400000 op, 860796687.00 ns, 134.4995 ns/op

OverheadWarmup   1: 6400000 op, 5230.00 ns, 0.0008 ns/op
OverheadWarmup   2: 6400000 op, 650.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 40610.00 ns, 0.0063 ns/op
OverheadWarmup   5: 6400000 op, 2930.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 1020.00 ns, 0.0002 ns/op
OverheadWarmup   7: 6400000 op, 1130.00 ns, 0.0002 ns/op
OverheadWarmup   8: 6400000 op, 3300.00 ns, 0.0005 ns/op
OverheadWarmup   9: 6400000 op, 3010.00 ns, 0.0005 ns/op

OverheadActual   1: 6400000 op, 3000.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 870.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 900.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 870.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 970.00 ns, 0.0002 ns/op
OverheadActual   6: 6400000 op, 3340.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 3130.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 3400.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 3130.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 3620.00 ns, 0.0006 ns/op
OverheadActual  11: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2760.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 3350.00 ns, 0.0005 ns/op
OverheadActual  14: 6400000 op, 4620.00 ns, 0.0007 ns/op
OverheadActual  15: 6400000 op, 2860.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 3390.00 ns, 0.0005 ns/op
OverheadActual  17: 6400000 op, 3000.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 3180.00 ns, 0.0005 ns/op
OverheadActual  19: 6400000 op, 4150.00 ns, 0.0006 ns/op
OverheadActual  20: 6400000 op, 2650.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 864759498.00 ns, 135.1187 ns/op
WorkloadWarmup   2: 6400000 op, 834520361.00 ns, 130.3938 ns/op
WorkloadWarmup   3: 6400000 op, 850345861.00 ns, 132.8665 ns/op
WorkloadWarmup   4: 6400000 op, 844712267.00 ns, 131.9863 ns/op
WorkloadWarmup   5: 6400000 op, 869379552.00 ns, 135.8406 ns/op
WorkloadWarmup   6: 6400000 op, 1007931231.00 ns, 157.4893 ns/op
WorkloadWarmup   7: 6400000 op, 897506728.00 ns, 140.2354 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 869729632.00 ns, 135.8953 ns/op
WorkloadActual   2: 6400000 op, 865844290.00 ns, 135.2882 ns/op
WorkloadActual   3: 6400000 op, 814282579.00 ns, 127.2317 ns/op
WorkloadActual   4: 6400000 op, 811951808.00 ns, 126.8675 ns/op
WorkloadActual   5: 6400000 op, 827086727.00 ns, 129.2323 ns/op
WorkloadActual   6: 6400000 op, 829705399.00 ns, 129.6415 ns/op
WorkloadActual   7: 6400000 op, 873856424.00 ns, 136.5401 ns/op
WorkloadActual   8: 6400000 op, 821568304.00 ns, 128.3700 ns/op
WorkloadActual   9: 6400000 op, 984205448.00 ns, 153.7821 ns/op
WorkloadActual  10: 6400000 op, 888225523.00 ns, 138.7852 ns/op
WorkloadActual  11: 6400000 op, 841950095.00 ns, 131.5547 ns/op
WorkloadActual  12: 6400000 op, 837229613.00 ns, 130.8171 ns/op
WorkloadActual  13: 6400000 op, 849171419.00 ns, 132.6830 ns/op
WorkloadActual  14: 6400000 op, 823461465.00 ns, 128.6659 ns/op
WorkloadActual  15: 6400000 op, 816722921.00 ns, 127.6130 ns/op
WorkloadActual  16: 6400000 op, 811086878.00 ns, 126.7323 ns/op
WorkloadActual  17: 6400000 op, 829012738.00 ns, 129.5332 ns/op
WorkloadActual  18: 6400000 op, 855206683.00 ns, 133.6260 ns/op
WorkloadActual  19: 6400000 op, 872261633.00 ns, 136.2909 ns/op
WorkloadActual  20: 6400000 op, 844090487.00 ns, 131.8891 ns/op
WorkloadActual  21: 6400000 op, 857992375.00 ns, 134.0613 ns/op
WorkloadActual  22: 6400000 op, 823499235.00 ns, 128.6718 ns/op
WorkloadActual  23: 6400000 op, 859899806.00 ns, 134.3593 ns/op
WorkloadActual  24: 6400000 op, 816388561.00 ns, 127.5607 ns/op
WorkloadActual  25: 6400000 op, 859176746.00 ns, 134.2464 ns/op
WorkloadActual  26: 6400000 op, 834055151.00 ns, 130.3211 ns/op
WorkloadActual  27: 6400000 op, 894669247.00 ns, 139.7921 ns/op
WorkloadActual  28: 6400000 op, 855362264.00 ns, 133.6504 ns/op
WorkloadActual  29: 6400000 op, 907017784.00 ns, 141.7215 ns/op
WorkloadActual  30: 6400000 op, 845968448.00 ns, 132.1826 ns/op
WorkloadActual  31: 6400000 op, 814228260.00 ns, 127.2232 ns/op
WorkloadActual  32: 6400000 op, 843793557.00 ns, 131.8427 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 869726567.00 ns, 135.8948 ns/op
WorkloadResult   2: 6400000 op, 865841225.00 ns, 135.2877 ns/op
WorkloadResult   3: 6400000 op, 814279514.00 ns, 127.2312 ns/op
WorkloadResult   4: 6400000 op, 811948743.00 ns, 126.8670 ns/op
WorkloadResult   5: 6400000 op, 827083662.00 ns, 129.2318 ns/op
WorkloadResult   6: 6400000 op, 829702334.00 ns, 129.6410 ns/op
WorkloadResult   7: 6400000 op, 873853359.00 ns, 136.5396 ns/op
WorkloadResult   8: 6400000 op, 821565239.00 ns, 128.3696 ns/op
WorkloadResult   9: 6400000 op, 888222458.00 ns, 138.7848 ns/op
WorkloadResult  10: 6400000 op, 841947030.00 ns, 131.5542 ns/op
WorkloadResult  11: 6400000 op, 837226548.00 ns, 130.8166 ns/op
WorkloadResult  12: 6400000 op, 849168354.00 ns, 132.6826 ns/op
WorkloadResult  13: 6400000 op, 823458400.00 ns, 128.6654 ns/op
WorkloadResult  14: 6400000 op, 816719856.00 ns, 127.6125 ns/op
WorkloadResult  15: 6400000 op, 811083813.00 ns, 126.7318 ns/op
WorkloadResult  16: 6400000 op, 829009673.00 ns, 129.5328 ns/op
WorkloadResult  17: 6400000 op, 855203618.00 ns, 133.6256 ns/op
WorkloadResult  18: 6400000 op, 872258568.00 ns, 136.2904 ns/op
WorkloadResult  19: 6400000 op, 844087422.00 ns, 131.8887 ns/op
WorkloadResult  20: 6400000 op, 857989310.00 ns, 134.0608 ns/op
WorkloadResult  21: 6400000 op, 823496170.00 ns, 128.6713 ns/op
WorkloadResult  22: 6400000 op, 859896741.00 ns, 134.3589 ns/op
WorkloadResult  23: 6400000 op, 816385496.00 ns, 127.5602 ns/op
WorkloadResult  24: 6400000 op, 859173681.00 ns, 134.2459 ns/op
WorkloadResult  25: 6400000 op, 834052086.00 ns, 130.3206 ns/op
WorkloadResult  26: 6400000 op, 894666182.00 ns, 139.7916 ns/op
WorkloadResult  27: 6400000 op, 855359199.00 ns, 133.6499 ns/op
WorkloadResult  28: 6400000 op, 907014719.00 ns, 141.7210 ns/op
WorkloadResult  29: 6400000 op, 845965383.00 ns, 132.1821 ns/op
WorkloadResult  30: 6400000 op, 814225195.00 ns, 127.2227 ns/op
WorkloadResult  31: 6400000 op, 843790492.00 ns, 131.8423 ns/op

// AfterAll
// Benchmark Process 5664 has exited with code 0

Mean = 132.0282 ns, StdErr = 0.7219 ns (0.55%); N = 31, StdDev = 4.0196 ns
Min = 126.7318 ns, Q1 = 128.6654 ns, Median = 131.8423 ns, Q3 = 134.3589 ns, Max = 141.7210 ns
IQR = 5.6935 ns, LowerFence = 120.1251 ns, UpperFence = 142.8991 ns
ConfidenceInterval = [129.3961 ns; 134.6604 ns] (CI 99.9%), Margin = 2.6321 ns (1.99% of Mean)
Skewness = 0.56, Kurtosis = 2.42, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 181130.00 ns, 1.8113 ns/op
WorkloadJitting  1: 100000 op, 23252184.00 ns, 232.5218 ns/op

OverheadJitting  2: 1600000 op, 288100.00 ns, 0.1801 ns/op
WorkloadJitting  2: 1600000 op, 276435800.00 ns, 172.7724 ns/op

WorkloadPilot    1: 1600000 op, 271976716.00 ns, 169.9854 ns/op
WorkloadPilot    2: 3200000 op, 555283670.00 ns, 173.5261 ns/op

OverheadWarmup   1: 3200000 op, 5570.00 ns, 0.0017 ns/op
OverheadWarmup   2: 3200000 op, 530.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 15790.00 ns, 0.0049 ns/op
OverheadWarmup   4: 3200000 op, 2550.00 ns, 0.0008 ns/op
OverheadWarmup   5: 3200000 op, 2470.00 ns, 0.0008 ns/op
OverheadWarmup   6: 3200000 op, 680.00 ns, 0.0002 ns/op
OverheadWarmup   7: 3200000 op, 2940.00 ns, 0.0009 ns/op
OverheadWarmup   8: 3200000 op, 4430.00 ns, 0.0014 ns/op
OverheadWarmup   9: 3200000 op, 3230.00 ns, 0.0010 ns/op

OverheadActual   1: 3200000 op, 3050.00 ns, 0.0010 ns/op
OverheadActual   2: 3200000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 2370.00 ns, 0.0007 ns/op
OverheadActual   4: 3200000 op, 460.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 2590.00 ns, 0.0008 ns/op
OverheadActual   6: 3200000 op, 2990.00 ns, 0.0009 ns/op
OverheadActual   7: 3200000 op, 3610.00 ns, 0.0011 ns/op
OverheadActual   8: 3200000 op, 15500.00 ns, 0.0048 ns/op
OverheadActual   9: 3200000 op, 2500.00 ns, 0.0008 ns/op
OverheadActual  10: 3200000 op, 5570.00 ns, 0.0017 ns/op
OverheadActual  11: 3200000 op, 2870.00 ns, 0.0009 ns/op
OverheadActual  12: 3200000 op, 2590.00 ns, 0.0008 ns/op
OverheadActual  13: 3200000 op, 2450.00 ns, 0.0008 ns/op
OverheadActual  14: 3200000 op, 6030.00 ns, 0.0019 ns/op
OverheadActual  15: 3200000 op, 2270.00 ns, 0.0007 ns/op
OverheadActual  16: 3200000 op, 2420.00 ns, 0.0008 ns/op
OverheadActual  17: 3200000 op, 1950.00 ns, 0.0006 ns/op
OverheadActual  18: 3200000 op, 1840.00 ns, 0.0006 ns/op
OverheadActual  19: 3200000 op, 6260.00 ns, 0.0020 ns/op
OverheadActual  20: 3200000 op, 2550.00 ns, 0.0008 ns/op

WorkloadWarmup   1: 3200000 op, 545768795.00 ns, 170.5527 ns/op
WorkloadWarmup   2: 3200000 op, 534694578.00 ns, 167.0921 ns/op
WorkloadWarmup   3: 3200000 op, 520379700.00 ns, 162.6187 ns/op
WorkloadWarmup   4: 3200000 op, 550407487.00 ns, 172.0023 ns/op
WorkloadWarmup   5: 3200000 op, 527392284.00 ns, 164.8101 ns/op
WorkloadWarmup   6: 3200000 op, 526044844.00 ns, 164.3890 ns/op
WorkloadWarmup   7: 3200000 op, 523031122.00 ns, 163.4472 ns/op
WorkloadWarmup   8: 3200000 op, 542715764.00 ns, 169.5987 ns/op
WorkloadWarmup   9: 3200000 op, 525902263.00 ns, 164.3445 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 555555451.00 ns, 173.6111 ns/op
WorkloadActual   2: 3200000 op, 544028194.00 ns, 170.0088 ns/op
WorkloadActual   3: 3200000 op, 545233945.00 ns, 170.3856 ns/op
WorkloadActual   4: 3200000 op, 552632189.00 ns, 172.6976 ns/op
WorkloadActual   5: 3200000 op, 547164825.00 ns, 170.9890 ns/op
WorkloadActual   6: 3200000 op, 536778660.00 ns, 167.7433 ns/op
WorkloadActual   7: 3200000 op, 555023300.00 ns, 173.4448 ns/op
WorkloadActual   8: 3200000 op, 520541840.00 ns, 162.6693 ns/op
WorkloadActual   9: 3200000 op, 540724541.00 ns, 168.9764 ns/op
WorkloadActual  10: 3200000 op, 576770173.00 ns, 180.2407 ns/op
WorkloadActual  11: 3200000 op, 525529263.00 ns, 164.2279 ns/op
WorkloadActual  12: 3200000 op, 570384770.00 ns, 178.2452 ns/op
WorkloadActual  13: 3200000 op, 556125191.00 ns, 173.7891 ns/op
WorkloadActual  14: 3200000 op, 539792801.00 ns, 168.6853 ns/op
WorkloadActual  15: 3200000 op, 519948990.00 ns, 162.4841 ns/op
WorkloadActual  16: 3200000 op, 539254341.00 ns, 168.5170 ns/op
WorkloadActual  17: 3200000 op, 550790177.00 ns, 172.1219 ns/op
WorkloadActual  18: 3200000 op, 526915174.00 ns, 164.6610 ns/op
WorkloadActual  19: 3200000 op, 557393812.00 ns, 174.1856 ns/op
WorkloadActual  20: 3200000 op, 516953438.00 ns, 161.5479 ns/op
WorkloadActual  21: 3200000 op, 543196184.00 ns, 169.7488 ns/op
WorkloadActual  22: 3200000 op, 535953809.00 ns, 167.4856 ns/op
WorkloadActual  23: 3200000 op, 544681824.00 ns, 170.2131 ns/op
WorkloadActual  24: 3200000 op, 544938294.00 ns, 170.2932 ns/op
WorkloadActual  25: 3200000 op, 541163122.00 ns, 169.1135 ns/op
WorkloadActual  26: 3200000 op, 526148414.00 ns, 164.4214 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 555552881.00 ns, 173.6103 ns/op
WorkloadResult   2: 3200000 op, 544025624.00 ns, 170.0080 ns/op
WorkloadResult   3: 3200000 op, 545231375.00 ns, 170.3848 ns/op
WorkloadResult   4: 3200000 op, 552629619.00 ns, 172.6968 ns/op
WorkloadResult   5: 3200000 op, 547162255.00 ns, 170.9882 ns/op
WorkloadResult   6: 3200000 op, 536776090.00 ns, 167.7425 ns/op
WorkloadResult   7: 3200000 op, 555020730.00 ns, 173.4440 ns/op
WorkloadResult   8: 3200000 op, 520539270.00 ns, 162.6685 ns/op
WorkloadResult   9: 3200000 op, 540721971.00 ns, 168.9756 ns/op
WorkloadResult  10: 3200000 op, 576767603.00 ns, 180.2399 ns/op
WorkloadResult  11: 3200000 op, 525526693.00 ns, 164.2271 ns/op
WorkloadResult  12: 3200000 op, 570382200.00 ns, 178.2444 ns/op
WorkloadResult  13: 3200000 op, 556122621.00 ns, 173.7883 ns/op
WorkloadResult  14: 3200000 op, 539790231.00 ns, 168.6844 ns/op
WorkloadResult  15: 3200000 op, 519946420.00 ns, 162.4833 ns/op
WorkloadResult  16: 3200000 op, 539251771.00 ns, 168.5162 ns/op
WorkloadResult  17: 3200000 op, 550787607.00 ns, 172.1211 ns/op
WorkloadResult  18: 3200000 op, 526912604.00 ns, 164.6602 ns/op
WorkloadResult  19: 3200000 op, 557391242.00 ns, 174.1848 ns/op
WorkloadResult  20: 3200000 op, 516950868.00 ns, 161.5471 ns/op
WorkloadResult  21: 3200000 op, 543193614.00 ns, 169.7480 ns/op
WorkloadResult  22: 3200000 op, 535951239.00 ns, 167.4848 ns/op
WorkloadResult  23: 3200000 op, 544679254.00 ns, 170.2123 ns/op
WorkloadResult  24: 3200000 op, 544935724.00 ns, 170.2924 ns/op
WorkloadResult  25: 3200000 op, 541160552.00 ns, 169.1127 ns/op
WorkloadResult  26: 3200000 op, 526145844.00 ns, 164.4206 ns/op

// AfterAll
// Benchmark Process 5777 has exited with code 0

Mean = 169.6341 ns, StdErr = 0.9039 ns (0.53%); N = 26, StdDev = 4.6089 ns
Min = 161.5471 ns, Q1 = 167.4848 ns, Median = 169.8780 ns, Q3 = 172.6968 ns, Max = 180.2399 ns
IQR = 5.2120 ns, LowerFence = 159.6668 ns, UpperFence = 180.5147 ns
ConfidenceInterval = [166.2670 ns; 173.0012 ns] (CI 99.9%), Margin = 3.3671 ns (1.98% of Mean)
Skewness = 0.19, Kurtosis = 2.64, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 180390.00 ns, 1.8039 ns/op
WorkloadJitting  1: 100000 op, 38719132.00 ns, 387.1913 ns/op

WorkloadPilot    1: 200000 op, 76260493.00 ns, 381.3025 ns/op
WorkloadPilot    2: 300000 op, 72599113.00 ns, 241.9970 ns/op
WorkloadPilot    3: 400000 op, 104306750.00 ns, 260.7669 ns/op
WorkloadPilot    4: 500000 op, 131229556.00 ns, 262.4591 ns/op
WorkloadPilot    5: 600000 op, 146476444.00 ns, 244.1274 ns/op
WorkloadPilot    6: 700000 op, 200872176.00 ns, 286.9603 ns/op
WorkloadPilot    7: 800000 op, 242506820.00 ns, 303.1335 ns/op
WorkloadPilot    8: 900000 op, 274516979.00 ns, 305.0189 ns/op
WorkloadPilot    9: 1000000 op, 264178052.00 ns, 264.1781 ns/op
WorkloadPilot   10: 1100000 op, 313962851.00 ns, 285.4208 ns/op
WorkloadPilot   11: 1200000 op, 305777256.00 ns, 254.8144 ns/op
WorkloadPilot   12: 1300000 op, 323313266.00 ns, 248.7025 ns/op
WorkloadPilot   13: 1400000 op, 328360799.00 ns, 234.5434 ns/op
WorkloadPilot   14: 1500000 op, 347500940.00 ns, 231.6673 ns/op
WorkloadPilot   15: 1600000 op, 375171997.00 ns, 234.4825 ns/op
WorkloadPilot   16: 3200000 op, 746923771.00 ns, 233.4137 ns/op

WorkloadWarmup   1: 3200000 op, 760196608.00 ns, 237.5614 ns/op
WorkloadWarmup   2: 3200000 op, 715548453.00 ns, 223.6089 ns/op
WorkloadWarmup   3: 3200000 op, 735333114.00 ns, 229.7916 ns/op
WorkloadWarmup   4: 3200000 op, 761544909.00 ns, 237.9828 ns/op
WorkloadWarmup   5: 3200000 op, 720907536.00 ns, 225.2836 ns/op
WorkloadWarmup   6: 3200000 op, 704146786.00 ns, 220.0459 ns/op
WorkloadWarmup   7: 3200000 op, 702334695.00 ns, 219.4796 ns/op
WorkloadWarmup   8: 3200000 op, 789182715.00 ns, 246.6196 ns/op
WorkloadWarmup   9: 3200000 op, 689358767.00 ns, 215.4246 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 717651254.00 ns, 224.2660 ns/op
WorkloadActual   2: 3200000 op, 687996257.00 ns, 214.9988 ns/op
WorkloadActual   3: 3200000 op, 710999180.00 ns, 222.1872 ns/op
WorkloadActual   4: 3200000 op, 710932180.00 ns, 222.1663 ns/op
WorkloadActual   5: 3200000 op, 684808945.00 ns, 214.0028 ns/op
WorkloadActual   6: 3200000 op, 718789244.00 ns, 224.6216 ns/op
WorkloadActual   7: 3200000 op, 683600424.00 ns, 213.6251 ns/op
WorkloadActual   8: 3200000 op, 673682249.00 ns, 210.5257 ns/op
WorkloadActual   9: 3200000 op, 689278798.00 ns, 215.3996 ns/op
WorkloadActual  10: 3200000 op, 665352224.00 ns, 207.9226 ns/op
WorkloadActual  11: 3200000 op, 665351904.00 ns, 207.9225 ns/op
WorkloadActual  12: 3200000 op, 677593971.00 ns, 211.7481 ns/op
WorkloadActual  13: 3200000 op, 688566337.00 ns, 215.1770 ns/op
WorkloadActual  14: 3200000 op, 694344891.00 ns, 216.9828 ns/op
WorkloadActual  15: 3200000 op, 710220990.00 ns, 221.9441 ns/op
WorkloadActual  16: 3200000 op, 703516346.00 ns, 219.8489 ns/op
WorkloadActual  17: 3200000 op, 726493070.00 ns, 227.0291 ns/op
WorkloadActual  18: 3200000 op, 701297675.00 ns, 219.1555 ns/op
WorkloadActual  19: 3200000 op, 693033010.00 ns, 216.5728 ns/op
WorkloadActual  20: 3200000 op, 686541196.00 ns, 214.5441 ns/op
WorkloadActual  21: 3200000 op, 688026136.00 ns, 215.0082 ns/op
WorkloadActual  22: 3200000 op, 688163737.00 ns, 215.0512 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 717651254.00 ns, 224.2660 ns/op
WorkloadResult   2: 3200000 op, 687996257.00 ns, 214.9988 ns/op
WorkloadResult   3: 3200000 op, 710999180.00 ns, 222.1872 ns/op
WorkloadResult   4: 3200000 op, 710932180.00 ns, 222.1663 ns/op
WorkloadResult   5: 3200000 op, 684808945.00 ns, 214.0028 ns/op
WorkloadResult   6: 3200000 op, 718789244.00 ns, 224.6216 ns/op
WorkloadResult   7: 3200000 op, 683600424.00 ns, 213.6251 ns/op
WorkloadResult   8: 3200000 op, 673682249.00 ns, 210.5257 ns/op
WorkloadResult   9: 3200000 op, 689278798.00 ns, 215.3996 ns/op
WorkloadResult  10: 3200000 op, 665352224.00 ns, 207.9226 ns/op
WorkloadResult  11: 3200000 op, 665351904.00 ns, 207.9225 ns/op
WorkloadResult  12: 3200000 op, 677593971.00 ns, 211.7481 ns/op
WorkloadResult  13: 3200000 op, 688566337.00 ns, 215.1770 ns/op
WorkloadResult  14: 3200000 op, 694344891.00 ns, 216.9828 ns/op
WorkloadResult  15: 3200000 op, 710220990.00 ns, 221.9441 ns/op
WorkloadResult  16: 3200000 op, 703516346.00 ns, 219.8489 ns/op
WorkloadResult  17: 3200000 op, 726493070.00 ns, 227.0291 ns/op
WorkloadResult  18: 3200000 op, 701297675.00 ns, 219.1555 ns/op
WorkloadResult  19: 3200000 op, 693033010.00 ns, 216.5728 ns/op
WorkloadResult  20: 3200000 op, 686541196.00 ns, 214.5441 ns/op
WorkloadResult  21: 3200000 op, 688026136.00 ns, 215.0082 ns/op
WorkloadResult  22: 3200000 op, 688163737.00 ns, 215.0512 ns/op

// AfterAll
// Benchmark Process 5931 has exited with code 0

