// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.53 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 3200000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 690.00 ns, 0.0002 ns/op
OverheadActual   7: 3200000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  13: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  15: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  16: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual  17: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadActual  18: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  19: 3200000 op, 190.00 ns, 0.0001 ns/op
OverheadActual  20: 3200000 op, 310.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 3200000 op, 620897628.00 ns, 194.0305 ns/op
WorkloadWarmup   2: 3200000 op, 627585942.00 ns, 196.1206 ns/op
WorkloadWarmup   3: 3200000 op, 627734622.00 ns, 196.1671 ns/op
WorkloadWarmup   4: 3200000 op, 620341868.00 ns, 193.8568 ns/op
WorkloadWarmup   5: 3200000 op, 626840212.00 ns, 195.8876 ns/op
WorkloadWarmup   6: 3200000 op, 625432552.00 ns, 195.4477 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 618625768.00 ns, 193.3206 ns/op
WorkloadActual   2: 3200000 op, 629828143.00 ns, 196.8213 ns/op
WorkloadActual   3: 3200000 op, 629330903.00 ns, 196.6659 ns/op
WorkloadActual   4: 3200000 op, 618908077.00 ns, 193.4088 ns/op
WorkloadActual   5: 3200000 op, 617583866.00 ns, 192.9950 ns/op
WorkloadActual   6: 3200000 op, 621642849.00 ns, 194.2634 ns/op
WorkloadActual   7: 3200000 op, 619121197.00 ns, 193.4754 ns/op
WorkloadActual   8: 3200000 op, 628155003.00 ns, 196.2984 ns/op
WorkloadActual   9: 3200000 op, 615915716.00 ns, 192.4737 ns/op
WorkloadActual  10: 3200000 op, 619172758.00 ns, 193.4915 ns/op
WorkloadActual  11: 3200000 op, 633198926.00 ns, 197.8747 ns/op
WorkloadActual  12: 3200000 op, 631976365.00 ns, 197.4926 ns/op
WorkloadActual  13: 3200000 op, 633371196.00 ns, 197.9285 ns/op
WorkloadActual  14: 3200000 op, 620024188.00 ns, 193.7576 ns/op
WorkloadActual  15: 3200000 op, 618337536.00 ns, 193.2305 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 618625433.00 ns, 193.3204 ns/op
WorkloadResult   2: 3200000 op, 629827808.00 ns, 196.8212 ns/op
WorkloadResult   3: 3200000 op, 629330568.00 ns, 196.6658 ns/op
WorkloadResult   4: 3200000 op, 618907742.00 ns, 193.4087 ns/op
WorkloadResult   5: 3200000 op, 617583531.00 ns, 192.9949 ns/op
WorkloadResult   6: 3200000 op, 621642514.00 ns, 194.2633 ns/op
WorkloadResult   7: 3200000 op, 619120862.00 ns, 193.4753 ns/op
WorkloadResult   8: 3200000 op, 628154668.00 ns, 196.2983 ns/op
WorkloadResult   9: 3200000 op, 615915381.00 ns, 192.4736 ns/op
WorkloadResult  10: 3200000 op, 619172423.00 ns, 193.4914 ns/op
WorkloadResult  11: 3200000 op, 633198591.00 ns, 197.8746 ns/op
WorkloadResult  12: 3200000 op, 631976030.00 ns, 197.4925 ns/op
WorkloadResult  13: 3200000 op, 633370861.00 ns, 197.9284 ns/op
WorkloadResult  14: 3200000 op, 620023853.00 ns, 193.7575 ns/op
WorkloadResult  15: 3200000 op, 618337201.00 ns, 193.2304 ns/op

// AfterAll
// Benchmark Process 63786 has exited with code 0

Mean = 194.8997 ns, StdErr = 0.5176 ns (0.27%); N = 15, StdDev = 2.0045 ns
Min = 192.4736 ns, Q1 = 193.3204 ns, Median = 193.7575 ns, Q3 = 196.8212 ns, Max = 197.9284 ns
IQR = 3.5007 ns, LowerFence = 188.0693 ns, UpperFence = 202.0723 ns
ConfidenceInterval = [192.7568 ns; 197.0427 ns] (CI 99.9%), Margin = 2.1430 ns (1.10% of Mean)
Skewness = 0.38, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 158150.00 ns, 1.5815 ns/op
WorkloadJitting  1: 100000 op, 8638975.00 ns, 86.3898 ns/op

OverheadJitting  2: 1600000 op, 193280.00 ns, 0.1208 ns/op
WorkloadJitting  2: 1600000 op, 158553851.00 ns, 99.0962 ns/op

WorkloadPilot    1: 1600000 op, 127008973.00 ns, 79.3806 ns/op
WorkloadPilot    2: 3200000 op, 140534991.00 ns, 43.9172 ns/op
WorkloadPilot    3: 6400000 op, 288456696.00 ns, 45.0714 ns/op
WorkloadPilot    4: 12800000 op, 572271100.00 ns, 44.7087 ns/op

OverheadWarmup   1: 12800000 op, 3510.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 310.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 330.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 320.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 440.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 570335778.00 ns, 44.5575 ns/op
WorkloadWarmup   2: 12800000 op, 569068588.00 ns, 44.4585 ns/op
WorkloadWarmup   3: 12800000 op, 568422528.00 ns, 44.4080 ns/op
WorkloadWarmup   4: 12800000 op, 568110548.00 ns, 44.3836 ns/op
WorkloadWarmup   5: 12800000 op, 570523609.00 ns, 44.5722 ns/op
WorkloadWarmup   6: 12800000 op, 571270590.00 ns, 44.6305 ns/op
WorkloadWarmup   7: 12800000 op, 569940329.00 ns, 44.5266 ns/op
WorkloadWarmup   8: 12800000 op, 568491658.00 ns, 44.4134 ns/op
WorkloadWarmup   9: 12800000 op, 571723130.00 ns, 44.6659 ns/op
WorkloadWarmup  10: 12800000 op, 570904489.00 ns, 44.6019 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 572252170.00 ns, 44.7072 ns/op
WorkloadActual   2: 12800000 op, 573438781.00 ns, 44.7999 ns/op
WorkloadActual   3: 12800000 op, 571395229.00 ns, 44.6403 ns/op
WorkloadActual   4: 12800000 op, 570509779.00 ns, 44.5711 ns/op
WorkloadActual   5: 12800000 op, 572140900.00 ns, 44.6985 ns/op
WorkloadActual   6: 12800000 op, 572221210.00 ns, 44.7048 ns/op
WorkloadActual   7: 12800000 op, 570678409.00 ns, 44.5843 ns/op
WorkloadActual   8: 12800000 op, 573109471.00 ns, 44.7742 ns/op
WorkloadActual   9: 12800000 op, 570881069.00 ns, 44.6001 ns/op
WorkloadActual  10: 12800000 op, 572660550.00 ns, 44.7391 ns/op
WorkloadActual  11: 12800000 op, 572069450.00 ns, 44.6929 ns/op
WorkloadActual  12: 12800000 op, 571022279.00 ns, 44.6111 ns/op
WorkloadActual  13: 12800000 op, 571774310.00 ns, 44.6699 ns/op
WorkloadActual  14: 12800000 op, 575259391.00 ns, 44.9421 ns/op
WorkloadActual  15: 12800000 op, 572885591.00 ns, 44.7567 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 572251845.00 ns, 44.7072 ns/op
WorkloadResult   2: 12800000 op, 573438456.00 ns, 44.7999 ns/op
WorkloadResult   3: 12800000 op, 571394904.00 ns, 44.6402 ns/op
WorkloadResult   4: 12800000 op, 570509454.00 ns, 44.5711 ns/op
WorkloadResult   5: 12800000 op, 572140575.00 ns, 44.6985 ns/op
WorkloadResult   6: 12800000 op, 572220885.00 ns, 44.7048 ns/op
WorkloadResult   7: 12800000 op, 570678084.00 ns, 44.5842 ns/op
WorkloadResult   8: 12800000 op, 573109146.00 ns, 44.7742 ns/op
WorkloadResult   9: 12800000 op, 570880744.00 ns, 44.6001 ns/op
WorkloadResult  10: 12800000 op, 572660225.00 ns, 44.7391 ns/op
WorkloadResult  11: 12800000 op, 572069125.00 ns, 44.6929 ns/op
WorkloadResult  12: 12800000 op, 571021954.00 ns, 44.6111 ns/op
WorkloadResult  13: 12800000 op, 571773985.00 ns, 44.6698 ns/op
WorkloadResult  14: 12800000 op, 575259066.00 ns, 44.9421 ns/op
WorkloadResult  15: 12800000 op, 572885266.00 ns, 44.7567 ns/op

// AfterAll
// Benchmark Process 63806 has exited with code 0

Mean = 44.6994 ns, StdErr = 0.0250 ns (0.06%); N = 15, StdDev = 0.0969 ns
Min = 44.5711 ns, Q1 = 44.6111 ns, Median = 44.6985 ns, Q3 = 44.7567 ns, Max = 44.9421 ns
IQR = 0.1456 ns, LowerFence = 44.3927 ns, UpperFence = 44.9750 ns
ConfidenceInterval = [44.5959 ns; 44.8030 ns] (CI 99.9%), Margin = 0.1036 ns (0.23% of Mean)
Skewness = 0.76, Kurtosis = 3.21, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164600.00 ns, 1.6460 ns/op
WorkloadJitting  1: 100000 op, 17655670.00 ns, 176.5567 ns/op

OverheadJitting  2: 1600000 op, 197560.00 ns, 0.1235 ns/op
WorkloadJitting  2: 1600000 op, 250883345.00 ns, 156.8021 ns/op

WorkloadPilot    1: 1600000 op, 239077088.00 ns, 149.4232 ns/op
WorkloadPilot    2: 3200000 op, 479412126.00 ns, 149.8163 ns/op
WorkloadPilot    3: 6400000 op, 954187930.00 ns, 149.0919 ns/op

OverheadWarmup   1: 6400000 op, 3280.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   3: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 310.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   3: 6400000 op, 250.00 ns, 0.0000 ns/op
OverheadActual   4: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual   5: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   6: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 240.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 240.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 350.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 950465558.00 ns, 148.5102 ns/op
WorkloadWarmup   2: 6400000 op, 955283491.00 ns, 149.2630 ns/op
WorkloadWarmup   3: 6400000 op, 944505704.00 ns, 147.5790 ns/op
WorkloadWarmup   4: 6400000 op, 949165038.00 ns, 148.3070 ns/op
WorkloadWarmup   5: 6400000 op, 959183894.00 ns, 149.8725 ns/op
WorkloadWarmup   6: 6400000 op, 974423313.00 ns, 152.2536 ns/op
WorkloadWarmup   7: 6400000 op, 985813029.00 ns, 154.0333 ns/op
WorkloadWarmup   8: 6400000 op, 963029635.00 ns, 150.4734 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 954776051.00 ns, 149.1838 ns/op
WorkloadActual   2: 6400000 op, 966005147.00 ns, 150.9383 ns/op
WorkloadActual   3: 6400000 op, 969232318.00 ns, 151.4425 ns/op
WorkloadActual   4: 6400000 op, 965486507.00 ns, 150.8573 ns/op
WorkloadActual   5: 6400000 op, 966338528.00 ns, 150.9904 ns/op
WorkloadActual   6: 6400000 op, 967868538.00 ns, 151.2295 ns/op
WorkloadActual   7: 6400000 op, 967043858.00 ns, 151.1006 ns/op
WorkloadActual   8: 6400000 op, 979187065.00 ns, 152.9980 ns/op
WorkloadActual   9: 6400000 op, 968645120.00 ns, 151.3508 ns/op
WorkloadActual  10: 6400000 op, 967983318.00 ns, 151.2474 ns/op
WorkloadActual  11: 6400000 op, 931336237.00 ns, 145.5213 ns/op
WorkloadActual  12: 6400000 op, 921881072.00 ns, 144.0439 ns/op
WorkloadActual  13: 6400000 op, 929816676.00 ns, 145.2839 ns/op
WorkloadActual  14: 6400000 op, 924526354.00 ns, 144.4572 ns/op
WorkloadActual  15: 6400000 op, 927674995.00 ns, 144.9492 ns/op
WorkloadActual  16: 6400000 op, 929871466.00 ns, 145.2924 ns/op
WorkloadActual  17: 6400000 op, 932468388.00 ns, 145.6982 ns/op
WorkloadActual  18: 6400000 op, 930561087.00 ns, 145.4002 ns/op
WorkloadActual  19: 6400000 op, 930388517.00 ns, 145.3732 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 954775741.00 ns, 149.1837 ns/op
WorkloadResult   2: 6400000 op, 966004837.00 ns, 150.9383 ns/op
WorkloadResult   3: 6400000 op, 969232008.00 ns, 151.4425 ns/op
WorkloadResult   4: 6400000 op, 965486197.00 ns, 150.8572 ns/op
WorkloadResult   5: 6400000 op, 966338218.00 ns, 150.9903 ns/op
WorkloadResult   6: 6400000 op, 967868228.00 ns, 151.2294 ns/op
WorkloadResult   7: 6400000 op, 967043548.00 ns, 151.1006 ns/op
WorkloadResult   8: 6400000 op, 979186755.00 ns, 152.9979 ns/op
WorkloadResult   9: 6400000 op, 968644810.00 ns, 151.3508 ns/op
WorkloadResult  10: 6400000 op, 967983008.00 ns, 151.2473 ns/op
WorkloadResult  11: 6400000 op, 931335927.00 ns, 145.5212 ns/op
WorkloadResult  12: 6400000 op, 921880762.00 ns, 144.0439 ns/op
WorkloadResult  13: 6400000 op, 929816366.00 ns, 145.2838 ns/op
WorkloadResult  14: 6400000 op, 924526044.00 ns, 144.4572 ns/op
WorkloadResult  15: 6400000 op, 927674685.00 ns, 144.9492 ns/op
WorkloadResult  16: 6400000 op, 929871156.00 ns, 145.2924 ns/op
WorkloadResult  17: 6400000 op, 932468078.00 ns, 145.6981 ns/op
WorkloadResult  18: 6400000 op, 930560777.00 ns, 145.4001 ns/op
WorkloadResult  19: 6400000 op, 930388207.00 ns, 145.3732 ns/op

// AfterAll
// Benchmark Process 63824 has exited with code 0

Mean = 148.2820 ns, StdErr = 0.7287 ns (0.49%); N = 19, StdDev = 3.1763 ns
Min = 144.0439 ns, Q1 = 145.2924 ns, Median = 149.1837 ns, Q3 = 151.2294 ns, Max = 152.9979 ns
IQR = 5.9370 ns, LowerFence = 136.3868 ns, UpperFence = 160.1350 ns
ConfidenceInterval = [145.4243 ns; 151.1396 ns] (CI 99.9%), Margin = 2.8577 ns (1.93% of Mean)
Skewness = -0.02, Kurtosis = 1.09, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 16 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160680.00 ns, 1.6068 ns/op
WorkloadJitting  1: 100000 op, 12437867.00 ns, 124.3787 ns/op

OverheadJitting  2: 1600000 op, 259950.00 ns, 0.1625 ns/op
WorkloadJitting  2: 1600000 op, 167063646.00 ns, 104.4148 ns/op

WorkloadPilot    1: 1600000 op, 162276333.00 ns, 101.4227 ns/op
WorkloadPilot    2: 3200000 op, 325548058.00 ns, 101.7338 ns/op
WorkloadPilot    3: 6400000 op, 648037934.00 ns, 101.2559 ns/op

OverheadWarmup   1: 6400000 op, 4150.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 650.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3730.00 ns, 0.0006 ns/op
OverheadWarmup   6: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 490.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 21590.00 ns, 0.0034 ns/op
OverheadWarmup  10: 6400000 op, 2520.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2170.00 ns, 0.0003 ns/op
OverheadActual   2: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 650.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 4440.00 ns, 0.0007 ns/op
OverheadActual   7: 6400000 op, 2370.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2350.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2740.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2560.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2510.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2410.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2690.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2180.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 2310.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2410.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2490.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2030.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2240.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2650.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 660380131.00 ns, 103.1844 ns/op
WorkloadWarmup   2: 6400000 op, 658188940.00 ns, 102.8420 ns/op
WorkloadWarmup   3: 6400000 op, 656749499.00 ns, 102.6171 ns/op
WorkloadWarmup   4: 6400000 op, 656081449.00 ns, 102.5127 ns/op
WorkloadWarmup   5: 6400000 op, 656945429.00 ns, 102.6477 ns/op
WorkloadWarmup   6: 6400000 op, 648939214.00 ns, 101.3968 ns/op
WorkloadWarmup   7: 6400000 op, 641849901.00 ns, 100.2890 ns/op
WorkloadWarmup   8: 6400000 op, 641983571.00 ns, 100.3099 ns/op
WorkloadWarmup   9: 6400000 op, 647408054.00 ns, 101.1575 ns/op
WorkloadWarmup  10: 6400000 op, 645681513.00 ns, 100.8877 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 639210199.00 ns, 99.8766 ns/op
