// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 158580.00 ns, 1.5858 ns/op
WorkloadJitting  1: 100000 op, 9850566.00 ns, 98.5057 ns/op

OverheadJitting  2: 1600000 op, 163950.00 ns, 0.1025 ns/op
WorkloadJitting  2: 1600000 op, 117995548.00 ns, 73.7472 ns/op

WorkloadPilot    1: 1600000 op, 114112246.00 ns, 71.3202 ns/op
WorkloadPilot    2: 3200000 op, 232237724.00 ns, 72.5743 ns/op
WorkloadPilot    3: 6400000 op, 460348136.00 ns, 71.9294 ns/op
WorkloadPilot    4: 12800000 op, 933443979.00 ns, 72.9253 ns/op

OverheadWarmup   1: 12800000 op, 3050.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 480.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 540.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 520.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 912230266.00 ns, 71.2680 ns/op
WorkloadWarmup   2: 12800000 op, 944366685.00 ns, 73.7786 ns/op
WorkloadWarmup   3: 12800000 op, 935553410.00 ns, 73.0901 ns/op
WorkloadWarmup   4: 12800000 op, 919165499.00 ns, 71.8098 ns/op
WorkloadWarmup   5: 12800000 op, 934024779.00 ns, 72.9707 ns/op
WorkloadWarmup   6: 12800000 op, 940298062.00 ns, 73.4608 ns/op
WorkloadWarmup   7: 12800000 op, 935839440.00 ns, 73.1125 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 922840812.00 ns, 72.0969 ns/op
WorkloadActual   2: 12800000 op, 937021900.00 ns, 73.2048 ns/op
WorkloadActual   3: 12800000 op, 937031890.00 ns, 73.2056 ns/op
WorkloadActual   4: 12800000 op, 936247930.00 ns, 73.1444 ns/op
WorkloadActual   5: 12800000 op, 936705051.00 ns, 73.1801 ns/op
WorkloadActual   6: 12800000 op, 938687032.00 ns, 73.3349 ns/op
WorkloadActual   7: 12800000 op, 937947391.00 ns, 73.2771 ns/op
WorkloadActual   8: 12800000 op, 939306452.00 ns, 73.3833 ns/op
WorkloadActual   9: 12800000 op, 938419102.00 ns, 73.3140 ns/op
WorkloadActual  10: 12800000 op, 937199541.00 ns, 73.2187 ns/op
WorkloadActual  11: 12800000 op, 929194566.00 ns, 72.5933 ns/op
WorkloadActual  12: 12800000 op, 945057245.00 ns, 73.8326 ns/op
WorkloadActual  13: 12800000 op, 929881207.00 ns, 72.6470 ns/op
WorkloadActual  14: 12800000 op, 926763275.00 ns, 72.4034 ns/op
WorkloadActual  15: 12800000 op, 928904106.00 ns, 72.5706 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 922840357.00 ns, 72.0969 ns/op
WorkloadResult   2: 12800000 op, 937021445.00 ns, 73.2048 ns/op
WorkloadResult   3: 12800000 op, 937031435.00 ns, 73.2056 ns/op
WorkloadResult   4: 12800000 op, 936247475.00 ns, 73.1443 ns/op
WorkloadResult   5: 12800000 op, 936704596.00 ns, 73.1800 ns/op
WorkloadResult   6: 12800000 op, 938686577.00 ns, 73.3349 ns/op
WorkloadResult   7: 12800000 op, 937946936.00 ns, 73.2771 ns/op
WorkloadResult   8: 12800000 op, 939305997.00 ns, 73.3833 ns/op
WorkloadResult   9: 12800000 op, 938418647.00 ns, 73.3140 ns/op
WorkloadResult  10: 12800000 op, 937199086.00 ns, 73.2187 ns/op
WorkloadResult  11: 12800000 op, 929194111.00 ns, 72.5933 ns/op
WorkloadResult  12: 12800000 op, 945056790.00 ns, 73.8326 ns/op
WorkloadResult  13: 12800000 op, 929880752.00 ns, 72.6469 ns/op
WorkloadResult  14: 12800000 op, 926762820.00 ns, 72.4033 ns/op
WorkloadResult  15: 12800000 op, 928903651.00 ns, 72.5706 ns/op

// AfterAll
// Benchmark Process 61643 has exited with code 0

Mean = 73.0271 ns, StdErr = 0.1185 ns (0.16%); N = 15, StdDev = 0.4589 ns
Min = 72.0969 ns, Q1 = 72.5933 ns, Median = 73.2048 ns, Q3 = 73.3140 ns, Max = 73.8326 ns
IQR = 0.7207 ns, LowerFence = 71.5123 ns, UpperFence = 74.3950 ns
ConfidenceInterval = [72.5365 ns; 73.5176 ns] (CI 99.9%), Margin = 0.4906 ns (0.67% of Mean)
Skewness = -0.43, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 144140.00 ns, 1.4414 ns/op
WorkloadJitting  1: 100000 op, 20161212.00 ns, 201.6121 ns/op

OverheadJitting  2: 1600000 op, 201071.00 ns, 0.1257 ns/op
WorkloadJitting  2: 1600000 op, 312277720.00 ns, 195.1736 ns/op

WorkloadPilot    1: 1600000 op, 317943024.00 ns, 198.7144 ns/op
WorkloadPilot    2: 3200000 op, 627716612.00 ns, 196.1614 ns/op

OverheadWarmup   1: 3200000 op, 2990.00 ns, 0.0009 ns/op
OverheadWarmup   2: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 270.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 350.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 170.00 ns, 0.0001 ns/op
OverheadActual   7: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadActual  13: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual  15: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual  16: 3200000 op, 280.00 ns, 0.0001 ns/op
OverheadActual  17: 3200000 op, 250.00 ns, 0.0001 ns/op
OverheadActual  18: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual  19: 3200000 op, 290.00 ns, 0.0001 ns/op
OverheadActual  20: 3200000 op, 250.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 3200000 op, 632939625.00 ns, 197.7936 ns/op
WorkloadWarmup   2: 3200000 op, 630746363.00 ns, 197.1082 ns/op
WorkloadWarmup   3: 3200000 op, 639764140.00 ns, 199.9263 ns/op
WorkloadWarmup   4: 3200000 op, 640584420.00 ns, 200.1826 ns/op
WorkloadWarmup   5: 3200000 op, 631682945.00 ns, 197.4009 ns/op
WorkloadWarmup   6: 3200000 op, 643619772.00 ns, 201.1312 ns/op
WorkloadWarmup   7: 3200000 op, 633878606.00 ns, 198.0871 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 622024129.00 ns, 194.3825 ns/op
WorkloadActual   2: 3200000 op, 622831909.00 ns, 194.6350 ns/op
WorkloadActual   3: 3200000 op, 628515813.00 ns, 196.4112 ns/op
WorkloadActual   4: 3200000 op, 623356760.00 ns, 194.7990 ns/op
WorkloadActual   5: 3200000 op, 622506209.00 ns, 194.5332 ns/op
WorkloadActual   6: 3200000 op, 624564920.00 ns, 195.1765 ns/op
WorkloadActual   7: 3200000 op, 641202100.00 ns, 200.3757 ns/op
WorkloadActual   8: 3200000 op, 627048822.00 ns, 195.9528 ns/op
WorkloadActual   9: 3200000 op, 626391301.00 ns, 195.7473 ns/op
WorkloadActual  10: 3200000 op, 623090819.00 ns, 194.7159 ns/op
WorkloadActual  11: 3200000 op, 621002458.00 ns, 194.0633 ns/op
WorkloadActual  12: 3200000 op, 635254816.00 ns, 198.5171 ns/op
WorkloadActual  13: 3200000 op, 625495731.00 ns, 195.4674 ns/op
WorkloadActual  14: 3200000 op, 623862940.00 ns, 194.9572 ns/op
WorkloadActual  15: 3200000 op, 635164576.00 ns, 198.4889 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 622023869.00 ns, 194.3825 ns/op
WorkloadResult   2: 3200000 op, 622831649.00 ns, 194.6349 ns/op
WorkloadResult   3: 3200000 op, 628515553.00 ns, 196.4111 ns/op
WorkloadResult   4: 3200000 op, 623356500.00 ns, 194.7989 ns/op
WorkloadResult   5: 3200000 op, 622505949.00 ns, 194.5331 ns/op
WorkloadResult   6: 3200000 op, 624564660.00 ns, 195.1765 ns/op
WorkloadResult   7: 3200000 op, 627048562.00 ns, 195.9527 ns/op
WorkloadResult   8: 3200000 op, 626391041.00 ns, 195.7472 ns/op
WorkloadResult   9: 3200000 op, 623090559.00 ns, 194.7158 ns/op
WorkloadResult  10: 3200000 op, 621002198.00 ns, 194.0632 ns/op
WorkloadResult  11: 3200000 op, 635254556.00 ns, 198.5170 ns/op
WorkloadResult  12: 3200000 op, 625495471.00 ns, 195.4673 ns/op
WorkloadResult  13: 3200000 op, 623862680.00 ns, 194.9571 ns/op
WorkloadResult  14: 3200000 op, 635164316.00 ns, 198.4888 ns/op

// AfterAll
// Benchmark Process 61680 has exited with code 0

Mean = 195.5604 ns, StdErr = 0.3749 ns (0.19%); N = 14, StdDev = 1.4029 ns
Min = 194.0632 ns, Q1 = 194.6349 ns, Median = 195.0668 ns, Q3 = 195.9527 ns, Max = 198.5170 ns
IQR = 1.3178 ns, LowerFence = 192.6582 ns, UpperFence = 197.9294 ns
ConfidenceInterval = [193.9779 ns; 197.1430 ns] (CI 99.9%), Margin = 1.5825 ns (0.81% of Mean)
Skewness = 1.12, Kurtosis = 2.96, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167321.00 ns, 1.6732 ns/op
WorkloadJitting  1: 100000 op, 9407146.00 ns, 94.0715 ns/op

OverheadJitting  2: 1600000 op, 225200.00 ns, 0.1407 ns/op
WorkloadJitting  2: 1600000 op, 162129203.00 ns, 101.3308 ns/op

WorkloadPilot    1: 1600000 op, 162125733.00 ns, 101.3286 ns/op
WorkloadPilot    2: 3200000 op, 208371690.00 ns, 65.1162 ns/op
WorkloadPilot    3: 6400000 op, 288407166.00 ns, 45.0636 ns/op
WorkloadPilot    4: 12800000 op, 577649144.00 ns, 45.1288 ns/op

OverheadWarmup   1: 12800000 op, 3750.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 350.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 330.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 330.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 330.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 370.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 577498823.00 ns, 45.1171 ns/op
WorkloadWarmup   2: 12800000 op, 575418562.00 ns, 44.9546 ns/op
WorkloadWarmup   3: 12800000 op, 577852903.00 ns, 45.1448 ns/op
WorkloadWarmup   4: 12800000 op, 578033453.00 ns, 45.1589 ns/op
WorkloadWarmup   5: 12800000 op, 579654385.00 ns, 45.2855 ns/op
WorkloadWarmup   6: 12800000 op, 583545746.00 ns, 45.5895 ns/op
WorkloadWarmup   7: 12800000 op, 578036223.00 ns, 45.1591 ns/op
WorkloadWarmup   8: 12800000 op, 582096206.00 ns, 45.4763 ns/op
WorkloadWarmup   9: 12800000 op, 581730445.00 ns, 45.4477 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 576980663.00 ns, 45.0766 ns/op
WorkloadActual   2: 12800000 op, 573454800.00 ns, 44.8012 ns/op
WorkloadActual   3: 12800000 op, 575532751.00 ns, 44.9635 ns/op
WorkloadActual   4: 12800000 op, 573633761.00 ns, 44.8151 ns/op
WorkloadActual   5: 12800000 op, 576402392.00 ns, 45.0314 ns/op
WorkloadActual   6: 12800000 op, 574442531.00 ns, 44.8783 ns/op
WorkloadActual   7: 12800000 op, 575176122.00 ns, 44.9356 ns/op
WorkloadActual   8: 12800000 op, 574996031.00 ns, 44.9216 ns/op
WorkloadActual   9: 12800000 op, 574240531.00 ns, 44.8625 ns/op
WorkloadActual  10: 12800000 op, 575861183.00 ns, 44.9892 ns/op
WorkloadActual  11: 12800000 op, 575367632.00 ns, 44.9506 ns/op
WorkloadActual  12: 12800000 op, 574843271.00 ns, 44.9096 ns/op
WorkloadActual  13: 12800000 op, 574567322.00 ns, 44.8881 ns/op
WorkloadActual  14: 12800000 op, 575757812.00 ns, 44.9811 ns/op
WorkloadActual  15: 12800000 op, 575202032.00 ns, 44.9377 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 576980283.00 ns, 45.0766 ns/op
WorkloadResult   2: 12800000 op, 573454420.00 ns, 44.8011 ns/op
WorkloadResult   3: 12800000 op, 575532371.00 ns, 44.9635 ns/op
WorkloadResult   4: 12800000 op, 573633381.00 ns, 44.8151 ns/op
WorkloadResult   5: 12800000 op, 576402012.00 ns, 45.0314 ns/op
WorkloadResult   6: 12800000 op, 574442151.00 ns, 44.8783 ns/op
WorkloadResult   7: 12800000 op, 575175742.00 ns, 44.9356 ns/op
WorkloadResult   8: 12800000 op, 574995651.00 ns, 44.9215 ns/op
WorkloadResult   9: 12800000 op, 574240151.00 ns, 44.8625 ns/op
WorkloadResult  10: 12800000 op, 575860803.00 ns, 44.9891 ns/op
WorkloadResult  11: 12800000 op, 575367252.00 ns, 44.9506 ns/op
WorkloadResult  12: 12800000 op, 574842891.00 ns, 44.9096 ns/op
WorkloadResult  13: 12800000 op, 574566942.00 ns, 44.8880 ns/op
WorkloadResult  14: 12800000 op, 575757432.00 ns, 44.9810 ns/op
WorkloadResult  15: 12800000 op, 575201652.00 ns, 44.9376 ns/op

// AfterAll
// Benchmark Process 61706 has exited with code 0

Mean = 44.9294 ns, StdErr = 0.0194 ns (0.04%); N = 15, StdDev = 0.0750 ns
Min = 44.8011 ns, Q1 = 44.8783 ns, Median = 44.9356 ns, Q3 = 44.9810 ns, Max = 45.0766 ns
IQR = 0.1028 ns, LowerFence = 44.7242 ns, UpperFence = 45.1352 ns
ConfidenceInterval = [44.8492 ns; 45.0096 ns] (CI 99.9%), Margin = 0.0802 ns (0.18% of Mean)
Skewness = 0.08, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166441.00 ns, 1.6644 ns/op
WorkloadJitting  1: 100000 op, 20055252.00 ns, 200.5525 ns/op

OverheadJitting  2: 1600000 op, 182810.00 ns, 0.1143 ns/op
WorkloadJitting  2: 1600000 op, 261431711.00 ns, 163.3948 ns/op

WorkloadPilot    1: 1600000 op, 251100005.00 ns, 156.9375 ns/op
WorkloadPilot    2: 3200000 op, 497123717.00 ns, 155.3512 ns/op
WorkloadPilot    3: 6400000 op, 968811329.00 ns, 151.3768 ns/op

OverheadWarmup   1: 6400000 op, 3300.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   3: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadWarmup   6: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 300.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   2: 6400000 op, 240.00 ns, 0.0000 ns/op
OverheadActual   3: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual   4: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual   5: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 650.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  15: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 410.00 ns, 0.0001 ns/op
